
is.C.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
0000000000001240 <omp_get_max_threads@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 15 4d 00 00 	bnd jmp *0x4d15(%rip)        # 5f60 <omp_get_max_threads@OMP_1.0>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <gettimeofday@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 0d 4d 00 00 	bnd jmp *0x4d0d(%rip)        # 5f68 <gettimeofday@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <memset@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 05 4d 00 00 	bnd jmp *0x4d05(%rip)        # 5f70 <memset@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <GOMP_loop_end_nowait@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 fd 4c 00 00 	bnd jmp *0x4cfd(%rip)        # 5f78 <GOMP_loop_end_nowait@GOMP_1.0>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <strcmp@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 f5 4c 00 00 	bnd jmp *0x4cf5(%rip)        # 5f80 <strcmp@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <omp_get_num_threads@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 ed 4c 00 00 	bnd jmp *0x4ced(%rip)        # 5f88 <omp_get_num_threads@OMP_1.0>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <GOMP_loop_nonmonotonic_dynamic_start@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 e5 4c 00 00 	bnd jmp *0x4ce5(%rip)        # 5f90 <GOMP_loop_nonmonotonic_dynamic_start@GOMP_4.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <malloc@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 dd 4c 00 00 	bnd jmp *0x4cdd(%rip)        # 5f98 <malloc@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <__printf_chk@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 d5 4c 00 00 	bnd jmp *0x4cd5(%rip)        # 5fa0 <__printf_chk@GLIBC_2.3.4>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <fopen@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 cd 4c 00 00 	bnd jmp *0x4ccd(%rip)        # 5fa8 <fopen@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <perror@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 c5 4c 00 00 	bnd jmp *0x4cc5(%rip)        # 5fb0 <perror@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <GOMP_parallel_loop_nonmonotonic_dynamic@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 bd 4c 00 00 	bnd jmp *0x4cbd(%rip)        # 5fb8 <GOMP_parallel_loop_nonmonotonic_dynamic@GOMP_4.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <exit@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 b5 4c 00 00 	bnd jmp *0x4cb5(%rip)        # 5fc0 <exit@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <GOMP_parallel@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 ad 4c 00 00 	bnd jmp *0x4cad(%rip)        # 5fc8 <GOMP_parallel@GOMP_4.0>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001320 <main>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	41 54                	push   %r12
    1326:	55                   	push   %rbp
    1327:	53                   	push   %rbx
    1328:	48 83 ec 30          	sub    $0x30,%rsp
    132c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1333:	00 00 
    1335:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    133a:	31 c0                	xor    %eax,%eax
    133c:	e8 5f 1b 00 00       	call   2ea0 <check_timer_flag>
    1341:	31 ff                	xor    %edi,%edi
    1343:	41 89 c4             	mov    %eax,%r12d
    1346:	e8 c5 1a 00 00       	call   2e10 <timer_clear>
    134b:	45 85 e4             	test   %r12d,%r12d
    134e:	0f 85 ed 03 00 00    	jne    1741 <main+0x421>
    1354:	8b 05 e6 4d 00 00    	mov    0x4de6(%rip),%eax        # 6140 <C_test_index_array+0x10>
    135a:	66 0f 6f 25 ce 4d 00 	movdqa 0x4dce(%rip),%xmm4        # 6130 <C_test_index_array>
    1361:	00 
    1362:	48 8d 3d df 2d 00 00 	lea    0x2ddf(%rip),%rdi        # 4148 <_IO_stdin_used+0x148>
    1369:	66 0f 6f 2d 9f 4d 00 	movdqa 0x4d9f(%rip),%xmm5        # 6110 <C_test_rank_array>
    1370:	00 
    1371:	89 05 39 4f 00 00    	mov    %eax,0x4f39(%rip)        # 62b0 <test_index_array+0x10>
    1377:	8b 05 a3 4d 00 00    	mov    0x4da3(%rip),%eax        # 6120 <C_test_rank_array+0x10>
    137d:	0f 29 25 1c 4f 00 00 	movaps %xmm4,0x4f1c(%rip)        # 62a0 <test_index_array>
    1384:	0f 29 2d f5 4e 00 00 	movaps %xmm5,0x4ef5(%rip)        # 6280 <test_rank_array>
    138b:	89 05 ff 4e 00 00    	mov    %eax,0x4eff(%rip)        # 6290 <test_rank_array+0x10>
    1391:	e8 4a fe ff ff       	call   11e0 <puts@plt>
    1396:	b9 43 00 00 00       	mov    $0x43,%ecx
    139b:	ba 00 00 00 08       	mov    $0x8000000,%edx
    13a0:	31 c0                	xor    %eax,%eax
    13a2:	48 8d 35 73 2c 00 00 	lea    0x2c73(%rip),%rsi        # 401c <_IO_stdin_used+0x1c>
    13a9:	bf 01 00 00 00       	mov    $0x1,%edi
    13ae:	e8 0d ff ff ff       	call   12c0 <__printf_chk@plt>
    13b3:	ba 0a 00 00 00       	mov    $0xa,%edx
    13b8:	48 8d 35 76 2c 00 00 	lea    0x2c76(%rip),%rsi        # 4035 <_IO_stdin_used+0x35>
    13bf:	31 c0                	xor    %eax,%eax
    13c1:	bf 01 00 00 00       	mov    $0x1,%edi
    13c6:	e8 f5 fe ff ff       	call   12c0 <__printf_chk@plt>
    13cb:	e8 70 fe ff ff       	call   1240 <omp_get_max_threads@plt>
    13d0:	48 8d 35 a9 2d 00 00 	lea    0x2da9(%rip),%rsi        # 4180 <_IO_stdin_used+0x180>
    13d7:	bf 01 00 00 00       	mov    $0x1,%edi
    13dc:	89 c2                	mov    %eax,%edx
    13de:	31 c0                	xor    %eax,%eax
    13e0:	e8 db fe ff ff       	call   12c0 <__printf_chk@plt>
    13e5:	bf 0a 00 00 00       	mov    $0xa,%edi
    13ea:	e8 e1 fd ff ff       	call   11d0 <putchar@plt>
    13ef:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    13f4:	31 c9                	xor    %ecx,%ecx
    13f6:	31 d2                	xor    %edx,%edx
    13f8:	66 0f 28 05 40 2e 00 	movapd 0x2e40(%rip),%xmm0        # 4240 <_IO_stdin_used+0x240>
    13ff:	00 
    1400:	48 8d 3d 39 0f 00 00 	lea    0xf39(%rip),%rdi        # 2340 <create_seq._omp_fn.0>
    1407:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    140c:	e8 ff fe ff ff       	call   1310 <GOMP_parallel@plt>
    1411:	e8 2a 12 00 00       	call   2640 <alloc_key_buff>
    1416:	bf 01 00 00 00       	mov    $0x1,%edi
    141b:	bb 01 00 00 00       	mov    $0x1,%ebx
    1420:	48 8d 2d 2e 2c 00 00 	lea    0x2c2e(%rip),%rbp        # 4055 <_IO_stdin_used+0x55>
    1427:	e8 54 13 00 00       	call   2780 <rank>
    142c:	48 8d 3d 14 2c 00 00 	lea    0x2c14(%rip),%rdi        # 4047 <_IO_stdin_used+0x47>
    1433:	c7 05 c3 4e 00 42 00 	movl   $0x0,0x42004ec3(%rip)        # 42006300 <passed_verification>
    143a:	00 00 00 
    143d:	e8 9e fd ff ff       	call   11e0 <puts@plt>
    1442:	31 ff                	xor    %edi,%edi
    1444:	e8 e7 19 00 00       	call   2e30 <timer_start>
    1449:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1450:	89 da                	mov    %ebx,%edx
    1452:	48 89 ee             	mov    %rbp,%rsi
    1455:	bf 01 00 00 00       	mov    $0x1,%edi
    145a:	31 c0                	xor    %eax,%eax
    145c:	e8 5f fe ff ff       	call   12c0 <__printf_chk@plt>
    1461:	89 df                	mov    %ebx,%edi
    1463:	83 c3 01             	add    $0x1,%ebx
    1466:	e8 15 13 00 00       	call   2780 <rank>
    146b:	83 fb 0b             	cmp    $0xb,%ebx
    146e:	75 e0                	jne    1450 <main+0x130>
    1470:	31 ff                	xor    %edi,%edi
    1472:	e8 d9 19 00 00       	call   2e50 <timer_stop>
    1477:	31 ff                	xor    %edi,%edi
    1479:	e8 02 1a 00 00       	call   2e80 <timer_read>
    147e:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    1484:	45 85 e4             	test   %r12d,%r12d
    1487:	0f 85 06 01 00 00    	jne    1593 <main+0x273>
    148d:	e8 3e 12 00 00       	call   26d0 <full_verify>
    1492:	83 3d 67 4e 00 42 33 	cmpl   $0x33,0x42004e67(%rip)        # 42006300 <passed_verification>
    1499:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    149f:	0f 84 a7 00 00 00    	je     154c <main+0x22c>
    14a5:	48 8d 05 e6 2b 00 00 	lea    0x2be6(%rip),%rax        # 4092 <_IO_stdin_used+0x92>
    14ac:	c7 05 4a 4e 00 42 00 	movl   $0x0,0x42004e4a(%rip)        # 42006300 <passed_verification>
    14b3:	00 00 00 
    14b6:	50                   	push   %rax
    14b7:	48 8d 05 de 2b 00 00 	lea    0x2bde(%rip),%rax        # 409c <_IO_stdin_used+0x9c>
    14be:	50                   	push   %rax
    14bf:	48 8d 05 e3 2b 00 00 	lea    0x2be3(%rip),%rax        # 40a9 <_IO_stdin_used+0xa9>
    14c6:	50                   	push   %rax
    14c7:	48 8d 05 e2 2b 00 00 	lea    0x2be2(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    14ce:	50                   	push   %rax
    14cf:	48 8d 05 de 2b 00 00 	lea    0x2bde(%rip),%rax        # 40b4 <_IO_stdin_used+0xb4>
    14d6:	50                   	push   %rax
    14d7:	48 8d 05 dc 2b 00 00 	lea    0x2bdc(%rip),%rax        # 40ba <_IO_stdin_used+0xba>
    14de:	50                   	push   %rax
    14df:	48 8d 05 d8 2b 00 00 	lea    0x2bd8(%rip),%rax        # 40be <_IO_stdin_used+0xbe>
    14e6:	50                   	push   %rax
    14e7:	48 8d 05 dc 2b 00 00 	lea    0x2bdc(%rip),%rax        # 40ca <_IO_stdin_used+0xca>
    14ee:	50                   	push   %rax
    14ef:	6a 00                	push   $0x0
    14f1:	f2 0f 10 0d 77 2d 00 	movsd  0x2d77(%rip),%xmm1        # 4270 <_IO_stdin_used+0x270>
    14f8:	00 
    14f9:	45 31 c0             	xor    %r8d,%r8d
    14fc:	b9 01 00 00 00       	mov    $0x1,%ecx
    1501:	ba 00 00 00 08       	mov    $0x8000000,%edx
    1506:	48 8d 05 c3 2b 00 00 	lea    0x2bc3(%rip),%rax        # 40d0 <_IO_stdin_used+0xd0>
    150d:	41 b9 0a 00 00 00    	mov    $0xa,%r9d
    1513:	be 43 00 00 00       	mov    $0x43,%esi
    1518:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    151c:	50                   	push   %rax
    151d:	48 8d 3d 6b 2b 00 00 	lea    0x2b6b(%rip),%rdi        # 408f <_IO_stdin_used+0x8f>
    1524:	e8 17 15 00 00       	call   2a40 <c_print_results>
    1529:	48 83 c4 50          	add    $0x50,%rsp
    152d:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1532:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1539:	00 00 
    153b:	0f 85 4a 03 00 00    	jne    188b <main+0x56b>
    1541:	48 83 c4 30          	add    $0x30,%rsp
    1545:	31 c0                	xor    %eax,%eax
    1547:	5b                   	pop    %rbx
    1548:	5d                   	pop    %rbp
    1549:	41 5c                	pop    %r12
    154b:	c3                   	ret    
    154c:	48 8d 05 3f 2b 00 00 	lea    0x2b3f(%rip),%rax        # 4092 <_IO_stdin_used+0x92>
    1553:	50                   	push   %rax
    1554:	48 8d 05 41 2b 00 00 	lea    0x2b41(%rip),%rax        # 409c <_IO_stdin_used+0x9c>
    155b:	50                   	push   %rax
    155c:	48 8d 05 46 2b 00 00 	lea    0x2b46(%rip),%rax        # 40a9 <_IO_stdin_used+0xa9>
    1563:	50                   	push   %rax
    1564:	48 8d 05 45 2b 00 00 	lea    0x2b45(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    156b:	50                   	push   %rax
    156c:	48 8d 05 41 2b 00 00 	lea    0x2b41(%rip),%rax        # 40b4 <_IO_stdin_used+0xb4>
    1573:	50                   	push   %rax
    1574:	48 8d 05 3f 2b 00 00 	lea    0x2b3f(%rip),%rax        # 40ba <_IO_stdin_used+0xba>
    157b:	50                   	push   %rax
    157c:	48 8d 05 3b 2b 00 00 	lea    0x2b3b(%rip),%rax        # 40be <_IO_stdin_used+0xbe>
    1583:	50                   	push   %rax
    1584:	48 8d 05 3f 2b 00 00 	lea    0x2b3f(%rip),%rax        # 40ca <_IO_stdin_used+0xca>
    158b:	50                   	push   %rax
    158c:	6a 33                	push   $0x33
    158e:	e9 5e ff ff ff       	jmp    14f1 <main+0x1d1>
    1593:	bf 02 00 00 00       	mov    $0x2,%edi
    1598:	e8 93 18 00 00       	call   2e30 <timer_start>
    159d:	e8 2e 11 00 00       	call   26d0 <full_verify>
    15a2:	bf 02 00 00 00       	mov    $0x2,%edi
    15a7:	e8 a4 18 00 00       	call   2e50 <timer_stop>
    15ac:	bf 03 00 00 00       	mov    $0x3,%edi
    15b1:	e8 9a 18 00 00       	call   2e50 <timer_stop>
    15b6:	83 3d 43 4d 00 42 33 	cmpl   $0x33,0x42004d43(%rip)        # 42006300 <passed_verification>
    15bd:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    15c3:	0f 84 7b 02 00 00    	je     1844 <main+0x524>
    15c9:	48 8d 05 c2 2a 00 00 	lea    0x2ac2(%rip),%rax        # 4092 <_IO_stdin_used+0x92>
    15d0:	c7 05 26 4d 00 42 00 	movl   $0x0,0x42004d26(%rip)        # 42006300 <passed_verification>
    15d7:	00 00 00 
    15da:	50                   	push   %rax
    15db:	48 8d 05 ba 2a 00 00 	lea    0x2aba(%rip),%rax        # 409c <_IO_stdin_used+0x9c>
    15e2:	50                   	push   %rax
    15e3:	48 8d 05 bf 2a 00 00 	lea    0x2abf(%rip),%rax        # 40a9 <_IO_stdin_used+0xa9>
    15ea:	50                   	push   %rax
    15eb:	48 8d 05 be 2a 00 00 	lea    0x2abe(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    15f2:	50                   	push   %rax
    15f3:	48 8d 05 ba 2a 00 00 	lea    0x2aba(%rip),%rax        # 40b4 <_IO_stdin_used+0xb4>
    15fa:	50                   	push   %rax
    15fb:	48 8d 05 b8 2a 00 00 	lea    0x2ab8(%rip),%rax        # 40ba <_IO_stdin_used+0xba>
    1602:	50                   	push   %rax
    1603:	48 8d 05 b4 2a 00 00 	lea    0x2ab4(%rip),%rax        # 40be <_IO_stdin_used+0xbe>
    160a:	50                   	push   %rax
    160b:	48 8d 05 b8 2a 00 00 	lea    0x2ab8(%rip),%rax        # 40ca <_IO_stdin_used+0xca>
    1612:	50                   	push   %rax
    1613:	6a 00                	push   $0x0
    1615:	f2 0f 10 0d 53 2c 00 	movsd  0x2c53(%rip),%xmm1        # 4270 <_IO_stdin_used+0x270>
    161c:	00 
    161d:	48 8d 05 ac 2a 00 00 	lea    0x2aac(%rip),%rax        # 40d0 <_IO_stdin_used+0xd0>
    1624:	45 31 c0             	xor    %r8d,%r8d
    1627:	41 b9 0a 00 00 00    	mov    $0xa,%r9d
    162d:	50                   	push   %rax
    162e:	b9 01 00 00 00       	mov    $0x1,%ecx
    1633:	ba 00 00 00 08       	mov    $0x8000000,%edx
    1638:	be 43 00 00 00       	mov    $0x43,%esi
    163d:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    1641:	48 8d 3d 47 2a 00 00 	lea    0x2a47(%rip),%rdi        # 408f <_IO_stdin_used+0x8f>
    1648:	e8 f3 13 00 00       	call   2a40 <c_print_results>
    164d:	48 83 c4 50          	add    $0x50,%rsp
    1651:	bf 03 00 00 00       	mov    $0x3,%edi
    1656:	e8 25 18 00 00       	call   2e80 <timer_read>
    165b:	48 8d 3d ff 29 00 00 	lea    0x29ff(%rip),%rdi        # 4061 <_IO_stdin_used+0x61>
    1662:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    1668:	e8 73 fb ff ff       	call   11e0 <puts@plt>
    166d:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    1673:	bf 01 00 00 00       	mov    $0x1,%edi
    1678:	48 8d 35 f7 29 00 00 	lea    0x29f7(%rip),%rsi        # 4076 <_IO_stdin_used+0x76>
    167f:	b8 01 00 00 00       	mov    $0x1,%eax
    1684:	e8 37 fc ff ff       	call   12c0 <__printf_chk@plt>
    1689:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    168f:	66 0f 2e 15 c9 2b 00 	ucomisd 0x2bc9(%rip),%xmm2        # 4260 <_IO_stdin_used+0x260>
    1696:	00 
    1697:	7a 10                	jp     16a9 <main+0x389>
    1699:	75 0e                	jne    16a9 <main+0x389>
    169b:	f2 0f 10 15 7d 2b 00 	movsd  0x2b7d(%rip),%xmm2        # 4220 <_IO_stdin_used+0x220>
    16a2:	00 
    16a3:	f2 0f 11 54 24 08    	movsd  %xmm2,0x8(%rsp)
    16a9:	bf 01 00 00 00       	mov    $0x1,%edi
    16ae:	e8 cd 17 00 00       	call   2e80 <timer_read>
    16b3:	bf 01 00 00 00       	mov    $0x1,%edi
    16b8:	b8 02 00 00 00       	mov    $0x2,%eax
