
is.S.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
0000000000001240 <omp_get_max_threads@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 15 4d 00 00 	bnd jmp *0x4d15(%rip)        # 5f60 <omp_get_max_threads@OMP_1.0>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <gettimeofday@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 0d 4d 00 00 	bnd jmp *0x4d0d(%rip)        # 5f68 <gettimeofday@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <memset@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 05 4d 00 00 	bnd jmp *0x4d05(%rip)        # 5f70 <memset@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <GOMP_loop_end_nowait@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 fd 4c 00 00 	bnd jmp *0x4cfd(%rip)        # 5f78 <GOMP_loop_end_nowait@GOMP_1.0>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <strcmp@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 f5 4c 00 00 	bnd jmp *0x4cf5(%rip)        # 5f80 <strcmp@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <omp_get_num_threads@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 ed 4c 00 00 	bnd jmp *0x4ced(%rip)        # 5f88 <omp_get_num_threads@OMP_1.0>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <GOMP_loop_nonmonotonic_dynamic_start@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 e5 4c 00 00 	bnd jmp *0x4ce5(%rip)        # 5f90 <GOMP_loop_nonmonotonic_dynamic_start@GOMP_4.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <malloc@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 dd 4c 00 00 	bnd jmp *0x4cdd(%rip)        # 5f98 <malloc@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <__printf_chk@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 d5 4c 00 00 	bnd jmp *0x4cd5(%rip)        # 5fa0 <__printf_chk@GLIBC_2.3.4>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <fopen@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 cd 4c 00 00 	bnd jmp *0x4ccd(%rip)        # 5fa8 <fopen@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <perror@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 c5 4c 00 00 	bnd jmp *0x4cc5(%rip)        # 5fb0 <perror@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <GOMP_parallel_loop_nonmonotonic_dynamic@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 bd 4c 00 00 	bnd jmp *0x4cbd(%rip)        # 5fb8 <GOMP_parallel_loop_nonmonotonic_dynamic@GOMP_4.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <exit@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 b5 4c 00 00 	bnd jmp *0x4cb5(%rip)        # 5fc0 <exit@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <GOMP_parallel@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 ad 4c 00 00 	bnd jmp *0x4cad(%rip)        # 5fc8 <GOMP_parallel@GOMP_4.0>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001320 <main>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	55                   	push   %rbp
    1325:	53                   	push   %rbx
    1326:	48 83 ec 38          	sub    $0x38,%rsp
    132a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1331:	00 00 
    1333:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1338:	31 c0                	xor    %eax,%eax
    133a:	e8 41 1b 00 00       	call   2e80 <check_timer_flag>
    133f:	31 ff                	xor    %edi,%edi
    1341:	89 c5                	mov    %eax,%ebp
    1343:	e8 a8 1a 00 00       	call   2df0 <timer_clear>
    1348:	85 ed                	test   %ebp,%ebp
    134a:	0f 85 c5 03 00 00    	jne    1715 <main+0x3f5>
    1350:	8b 05 ea 4e 00 00    	mov    0x4eea(%rip),%eax        # 6240 <S_test_index_array+0x10>
    1356:	66 0f 6f 25 d2 4e 00 	movdqa 0x4ed2(%rip),%xmm4        # 6230 <S_test_index_array>
    135d:	00 
    135e:	48 8d 3d cb 2d 00 00 	lea    0x2dcb(%rip),%rdi        # 4130 <_IO_stdin_used+0x130>
    1365:	66 0f 6f 2d a3 4e 00 	movdqa 0x4ea3(%rip),%xmm5        # 6210 <S_test_rank_array>
    136c:	00 
    136d:	89 05 3d 4f 00 00    	mov    %eax,0x4f3d(%rip)        # 62b0 <test_index_array+0x10>
    1373:	8b 05 a7 4e 00 00    	mov    0x4ea7(%rip),%eax        # 6220 <S_test_rank_array+0x10>
    1379:	0f 29 25 20 4f 00 00 	movaps %xmm4,0x4f20(%rip)        # 62a0 <test_index_array>
    1380:	0f 29 2d f9 4e 00 00 	movaps %xmm5,0x4ef9(%rip)        # 6280 <test_rank_array>
    1387:	89 05 03 4f 00 00    	mov    %eax,0x4f03(%rip)        # 6290 <test_rank_array+0x10>
    138d:	e8 4e fe ff ff       	call   11e0 <puts@plt>
    1392:	b9 53 00 00 00       	mov    $0x53,%ecx
    1397:	ba 00 00 01 00       	mov    $0x10000,%edx
    139c:	31 c0                	xor    %eax,%eax
    139e:	48 8d 35 77 2c 00 00 	lea    0x2c77(%rip),%rsi        # 401c <_IO_stdin_used+0x1c>
    13a5:	bf 01 00 00 00       	mov    $0x1,%edi
    13aa:	e8 11 ff ff ff       	call   12c0 <__printf_chk@plt>
    13af:	ba 0a 00 00 00       	mov    $0xa,%edx
    13b4:	48 8d 35 7a 2c 00 00 	lea    0x2c7a(%rip),%rsi        # 4035 <_IO_stdin_used+0x35>
    13bb:	31 c0                	xor    %eax,%eax
    13bd:	bf 01 00 00 00       	mov    $0x1,%edi
    13c2:	e8 f9 fe ff ff       	call   12c0 <__printf_chk@plt>
    13c7:	e8 74 fe ff ff       	call   1240 <omp_get_max_threads@plt>
    13cc:	48 8d 35 95 2d 00 00 	lea    0x2d95(%rip),%rsi        # 4168 <_IO_stdin_used+0x168>
    13d3:	bf 01 00 00 00       	mov    $0x1,%edi
    13d8:	89 c2                	mov    %eax,%edx
    13da:	31 c0                	xor    %eax,%eax
    13dc:	e8 df fe ff ff       	call   12c0 <__printf_chk@plt>
    13e1:	bf 0a 00 00 00       	mov    $0xa,%edi
    13e6:	e8 e5 fd ff ff       	call   11d0 <putchar@plt>
    13eb:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    13f0:	31 c9                	xor    %ecx,%ecx
    13f2:	31 d2                	xor    %edx,%edx
    13f4:	66 0f 28 05 34 2e 00 	movapd 0x2e34(%rip),%xmm0        # 4230 <_IO_stdin_used+0x230>
    13fb:	00 
    13fc:	48 8d 3d 1d 0f 00 00 	lea    0xf1d(%rip),%rdi        # 2320 <create_seq._omp_fn.0>
    1403:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    1408:	e8 03 ff ff ff       	call   1310 <GOMP_parallel@plt>
    140d:	e8 0e 12 00 00       	call   2620 <alloc_key_buff>
    1412:	bf 01 00 00 00       	mov    $0x1,%edi
    1417:	bb 01 00 00 00       	mov    $0x1,%ebx
    141c:	e8 3f 13 00 00       	call   2760 <rank>
    1421:	31 ff                	xor    %edi,%edi
    1423:	c7 05 d3 6e 08 00 00 	movl   $0x0,0x86ed3(%rip)        # 88300 <passed_verification>
    142a:	00 00 00 
    142d:	e8 de 19 00 00       	call   2e10 <timer_start>
    1432:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1438:	89 df                	mov    %ebx,%edi
    143a:	83 c3 01             	add    $0x1,%ebx
    143d:	e8 1e 13 00 00       	call   2760 <rank>
    1442:	83 fb 0b             	cmp    $0xb,%ebx
    1445:	75 f1                	jne    1438 <main+0x118>
    1447:	31 ff                	xor    %edi,%edi
    1449:	e8 e2 19 00 00       	call   2e30 <timer_stop>
    144e:	31 ff                	xor    %edi,%edi
    1450:	e8 0b 1a 00 00       	call   2e60 <timer_read>
    1455:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    145b:	85 ed                	test   %ebp,%ebp
    145d:	0f 85 04 01 00 00    	jne    1567 <main+0x247>
    1463:	e8 48 12 00 00       	call   26b0 <full_verify>
    1468:	83 3d 91 6e 08 00 33 	cmpl   $0x33,0x86e91(%rip)        # 88300 <passed_verification>
    146f:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    1475:	0f 84 a5 00 00 00    	je     1520 <main+0x200>
    147b:	48 8d 05 f6 2b 00 00 	lea    0x2bf6(%rip),%rax        # 4078 <_IO_stdin_used+0x78>
    1482:	c7 05 74 6e 08 00 00 	movl   $0x0,0x86e74(%rip)        # 88300 <passed_verification>
    1489:	00 00 00 
    148c:	50                   	push   %rax
    148d:	48 8d 05 ee 2b 00 00 	lea    0x2bee(%rip),%rax        # 4082 <_IO_stdin_used+0x82>
    1494:	50                   	push   %rax
    1495:	48 8d 05 f3 2b 00 00 	lea    0x2bf3(%rip),%rax        # 408f <_IO_stdin_used+0x8f>
    149c:	50                   	push   %rax
    149d:	48 8d 05 f2 2b 00 00 	lea    0x2bf2(%rip),%rax        # 4096 <_IO_stdin_used+0x96>
    14a4:	50                   	push   %rax
    14a5:	48 8d 05 ee 2b 00 00 	lea    0x2bee(%rip),%rax        # 409a <_IO_stdin_used+0x9a>
    14ac:	50                   	push   %rax
    14ad:	48 8d 05 ec 2b 00 00 	lea    0x2bec(%rip),%rax        # 40a0 <_IO_stdin_used+0xa0>
    14b4:	50                   	push   %rax
    14b5:	48 8d 05 e8 2b 00 00 	lea    0x2be8(%rip),%rax        # 40a4 <_IO_stdin_used+0xa4>
    14bc:	50                   	push   %rax
    14bd:	48 8d 05 ec 2b 00 00 	lea    0x2bec(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    14c4:	50                   	push   %rax
    14c5:	6a 00                	push   $0x0
    14c7:	f2 0f 10 0d 91 2d 00 	movsd  0x2d91(%rip),%xmm1        # 4260 <_IO_stdin_used+0x260>
    14ce:	00 
    14cf:	45 31 c0             	xor    %r8d,%r8d
    14d2:	b9 01 00 00 00       	mov    $0x1,%ecx
    14d7:	ba 00 00 01 00       	mov    $0x10000,%edx
    14dc:	48 8d 05 d3 2b 00 00 	lea    0x2bd3(%rip),%rax        # 40b6 <_IO_stdin_used+0xb6>
    14e3:	41 b9 0a 00 00 00    	mov    $0xa,%r9d
    14e9:	be 53 00 00 00       	mov    $0x53,%esi
    14ee:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    14f2:	50                   	push   %rax
    14f3:	48 8d 3d 7b 2b 00 00 	lea    0x2b7b(%rip),%rdi        # 4075 <_IO_stdin_used+0x75>
    14fa:	e8 21 15 00 00       	call   2a20 <c_print_results>
    14ff:	48 83 c4 50          	add    $0x50,%rsp
    1503:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1508:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    150f:	00 00 
    1511:	0f 85 48 03 00 00    	jne    185f <main+0x53f>
    1517:	48 83 c4 38          	add    $0x38,%rsp
    151b:	31 c0                	xor    %eax,%eax
    151d:	5b                   	pop    %rbx
    151e:	5d                   	pop    %rbp
    151f:	c3                   	ret    
    1520:	48 8d 05 51 2b 00 00 	lea    0x2b51(%rip),%rax        # 4078 <_IO_stdin_used+0x78>
    1527:	50                   	push   %rax
    1528:	48 8d 05 53 2b 00 00 	lea    0x2b53(%rip),%rax        # 4082 <_IO_stdin_used+0x82>
    152f:	50                   	push   %rax
    1530:	48 8d 05 58 2b 00 00 	lea    0x2b58(%rip),%rax        # 408f <_IO_stdin_used+0x8f>
    1537:	50                   	push   %rax
    1538:	48 8d 05 57 2b 00 00 	lea    0x2b57(%rip),%rax        # 4096 <_IO_stdin_used+0x96>
    153f:	50                   	push   %rax
    1540:	48 8d 05 53 2b 00 00 	lea    0x2b53(%rip),%rax        # 409a <_IO_stdin_used+0x9a>
    1547:	50                   	push   %rax
    1548:	48 8d 05 51 2b 00 00 	lea    0x2b51(%rip),%rax        # 40a0 <_IO_stdin_used+0xa0>
    154f:	50                   	push   %rax
    1550:	48 8d 05 4d 2b 00 00 	lea    0x2b4d(%rip),%rax        # 40a4 <_IO_stdin_used+0xa4>
    1557:	50                   	push   %rax
    1558:	48 8d 05 51 2b 00 00 	lea    0x2b51(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    155f:	50                   	push   %rax
    1560:	6a 33                	push   $0x33
    1562:	e9 60 ff ff ff       	jmp    14c7 <main+0x1a7>
    1567:	bf 02 00 00 00       	mov    $0x2,%edi
    156c:	e8 9f 18 00 00       	call   2e10 <timer_start>
    1571:	e8 3a 11 00 00       	call   26b0 <full_verify>
    1576:	bf 02 00 00 00       	mov    $0x2,%edi
    157b:	e8 b0 18 00 00       	call   2e30 <timer_stop>
    1580:	bf 03 00 00 00       	mov    $0x3,%edi
    1585:	e8 a6 18 00 00       	call   2e30 <timer_stop>
    158a:	83 3d 6f 6d 08 00 33 	cmpl   $0x33,0x86d6f(%rip)        # 88300 <passed_verification>
    1591:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    1597:	0f 84 7b 02 00 00    	je     1818 <main+0x4f8>
    159d:	48 8d 05 d4 2a 00 00 	lea    0x2ad4(%rip),%rax        # 4078 <_IO_stdin_used+0x78>
    15a4:	c7 05 52 6d 08 00 00 	movl   $0x0,0x86d52(%rip)        # 88300 <passed_verification>
    15ab:	00 00 00 
    15ae:	50                   	push   %rax
    15af:	48 8d 05 cc 2a 00 00 	lea    0x2acc(%rip),%rax        # 4082 <_IO_stdin_used+0x82>
    15b6:	50                   	push   %rax
    15b7:	48 8d 05 d1 2a 00 00 	lea    0x2ad1(%rip),%rax        # 408f <_IO_stdin_used+0x8f>
    15be:	50                   	push   %rax
    15bf:	48 8d 05 d0 2a 00 00 	lea    0x2ad0(%rip),%rax        # 4096 <_IO_stdin_used+0x96>
    15c6:	50                   	push   %rax
    15c7:	48 8d 05 cc 2a 00 00 	lea    0x2acc(%rip),%rax        # 409a <_IO_stdin_used+0x9a>
    15ce:	50                   	push   %rax
    15cf:	48 8d 05 ca 2a 00 00 	lea    0x2aca(%rip),%rax        # 40a0 <_IO_stdin_used+0xa0>
    15d6:	50                   	push   %rax
    15d7:	48 8d 05 c6 2a 00 00 	lea    0x2ac6(%rip),%rax        # 40a4 <_IO_stdin_used+0xa4>
    15de:	50                   	push   %rax
    15df:	48 8d 05 ca 2a 00 00 	lea    0x2aca(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    15e6:	50                   	push   %rax
    15e7:	6a 00                	push   $0x0
    15e9:	f2 0f 10 0d 6f 2c 00 	movsd  0x2c6f(%rip),%xmm1        # 4260 <_IO_stdin_used+0x260>
    15f0:	00 
    15f1:	48 8d 05 be 2a 00 00 	lea    0x2abe(%rip),%rax        # 40b6 <_IO_stdin_used+0xb6>
    15f8:	45 31 c0             	xor    %r8d,%r8d
    15fb:	41 b9 0a 00 00 00    	mov    $0xa,%r9d
    1601:	50                   	push   %rax
    1602:	b9 01 00 00 00       	mov    $0x1,%ecx
    1607:	ba 00 00 01 00       	mov    $0x10000,%edx
    160c:	be 53 00 00 00       	mov    $0x53,%esi
    1611:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    1615:	48 8d 3d 59 2a 00 00 	lea    0x2a59(%rip),%rdi        # 4075 <_IO_stdin_used+0x75>
    161c:	e8 ff 13 00 00       	call   2a20 <c_print_results>
    1621:	48 83 c4 50          	add    $0x50,%rsp
    1625:	bf 03 00 00 00       	mov    $0x3,%edi
    162a:	e8 31 18 00 00       	call   2e60 <timer_read>
    162f:	48 8d 3d 11 2a 00 00 	lea    0x2a11(%rip),%rdi        # 4047 <_IO_stdin_used+0x47>
    1636:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    163c:	e8 9f fb ff ff       	call   11e0 <puts@plt>
    1641:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    1647:	bf 01 00 00 00       	mov    $0x1,%edi
    164c:	48 8d 35 09 2a 00 00 	lea    0x2a09(%rip),%rsi        # 405c <_IO_stdin_used+0x5c>
    1653:	b8 01 00 00 00       	mov    $0x1,%eax
    1658:	e8 63 fc ff ff       	call   12c0 <__printf_chk@plt>
    165d:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    1663:	66 0f 2e 15 e5 2b 00 	ucomisd 0x2be5(%rip),%xmm2        # 4250 <_IO_stdin_used+0x250>
    166a:	00 
    166b:	7a 10                	jp     167d <main+0x35d>
    166d:	75 0e                	jne    167d <main+0x35d>
    166f:	f2 0f 10 15 99 2b 00 	movsd  0x2b99(%rip),%xmm2        # 4210 <_IO_stdin_used+0x210>
    1676:	00 
    1677:	f2 0f 11 54 24 08    	movsd  %xmm2,0x8(%rsp)
    167d:	bf 01 00 00 00       	mov    $0x1,%edi
    1682:	e8 d9 17 00 00       	call   2e60 <timer_read>
    1687:	bf 01 00 00 00       	mov    $0x1,%edi
    168c:	b8 02 00 00 00       	mov    $0x2,%eax
    1691:	48 8d 35 f8 2a 00 00 	lea    0x2af8(%rip),%rsi        # 4190 <_IO_stdin_used+0x190>
    1698:	66 0f 28 c8          	movapd %xmm0,%xmm1
    169c:	f2 0f 5e 4c 24 08    	divsd  0x8(%rsp),%xmm1
    16a2:	f2 0f 59 0d ae 2b 00 	mulsd  0x2bae(%rip),%xmm1        # 4258 <_IO_stdin_used+0x258>
    16a9:	00 
    16aa:	e8 11 fc ff ff       	call   12c0 <__printf_chk@plt>
    16af:	31 ff                	xor    %edi,%edi
    16b1:	e8 aa 17 00 00       	call   2e60 <timer_read>
    16b6:	bf 01 00 00 00       	mov    $0x1,%edi
    16bb:	b8 02 00 00 00       	mov    $0x2,%eax
