
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
     1a0:	80 bb 00 01 00 00 2e 	cmpb   $0x2e,0x100(%rbx)
     1a7:	b8 01 00 00 00       	mov    $0x1,%eax
     1ac:	0f 85 55 ff ff ff    	jne    107 <fts_stat+0x77>
     1b2:	80 bb 01 01 00 00 00 	cmpb   $0x0,0x101(%rbx)
     1b9:	74 18                	je     1d3 <fts_stat+0x143>
     1bb:	8b 93 00 01 00 00    	mov    0x100(%rbx),%edx
     1c1:	81 e2 00 ff ff 00    	and    $0xffff00,%edx
     1c7:	81 fa 00 2e 00 00    	cmp    $0x2e00,%edx
     1cd:	0f 85 34 ff ff ff    	jne    107 <fts_stat+0x77>
     1d3:	48 83 7b 58 01       	cmpq   $0x1,0x58(%rbx)
     1d8:	19 c0                	sbb    %eax,%eax
     1da:	83 e0 fc             	and    $0xfffffffc,%eax
     1dd:	83 c0 05             	add    $0x5,%eax
     1e0:	e9 22 ff ff ff       	jmp    107 <fts_stat+0x77>
     1e5:	0f 1f 00             	nopl   (%rax)
     1e8:	48 8b 73 30          	mov    0x30(%rbx),%rsi
     1ec:	41 8b 7c 24 2c       	mov    0x2c(%r12),%edi
     1f1:	b9 00 01 00 00       	mov    $0x100,%ecx
     1f6:	48 89 ea             	mov    %rbp,%rdx
     1f9:	e8 00 00 00 00       	call   1fe <fts_stat+0x16e>
     1fe:	85 c0                	test   %eax,%eax
     200:	78 1e                	js     220 <fts_stat+0x190>
     202:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
     209:	00 
     20a:	48 83 c4 08          	add    $0x8,%rsp
     20e:	b8 0d 00 00 00       	mov    $0xd,%eax
     213:	5b                   	pop    %rbx
     214:	5d                   	pop    %rbp
     215:	41 5c                	pop    %r12
     217:	41 5d                	pop    %r13
     219:	c3                   	ret    
     21a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     220:	41 8b 45 00          	mov    0x0(%r13),%eax
     224:	e9 02 ff ff ff       	jmp    12b <fts_stat+0x9b>
     229:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     230:	b8 0c 00 00 00       	mov    $0xc,%eax
     235:	e9 cd fe ff ff       	jmp    107 <fts_stat+0x77>
     23a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000240 <fts_sort>:
     240:	41 55                	push   %r13
     242:	41 54                	push   %r12
     244:	49 89 fc             	mov    %rdi,%r12
     247:	55                   	push   %rbp
     248:	48 89 d5             	mov    %rdx,%rbp
     24b:	53                   	push   %rbx
     24c:	48 89 f3             	mov    %rsi,%rbx
     24f:	48 83 ec 08          	sub    $0x8,%rsp
     253:	4c 8b 6f 40          	mov    0x40(%rdi),%r13
     257:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
     25b:	49 39 54 24 38       	cmp    %rdx,0x38(%r12)
     260:	73 33                	jae    295 <fts_sort+0x55>
     262:	48 8d 72 28          	lea    0x28(%rdx),%rsi
     266:	49 89 f8             	mov    %rdi,%r8
     269:	48 89 f0             	mov    %rsi,%rax
     26c:	49 89 74 24 38       	mov    %rsi,0x38(%r12)
     271:	48 c1 e8 3d          	shr    $0x3d,%rax
     275:	0f 85 97 00 00 00    	jne    312 <fts_sort+0xd2>
     27b:	48 c1 e6 03          	shl    $0x3,%rsi
     27f:	e8 00 00 00 00       	call   284 <fts_sort+0x44>
     284:	48 89 c7             	mov    %rax,%rdi
     287:	48 85 c0             	test   %rax,%rax
     28a:	0f 84 7d 00 00 00    	je     30d <fts_sort+0xcd>
     290:	49 89 44 24 10       	mov    %rax,0x10(%r12)
     295:	48 89 fa             	mov    %rdi,%rdx
     298:	48 85 db             	test   %rbx,%rbx
     29b:	74 13                	je     2b0 <fts_sort+0x70>
     29d:	0f 1f 00             	nopl   (%rax)
     2a0:	48 89 1a             	mov    %rbx,(%rdx)
     2a3:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
     2a7:	48 83 c2 08          	add    $0x8,%rdx
     2ab:	48 85 db             	test   %rbx,%rbx
     2ae:	75 f0                	jne    2a0 <fts_sort+0x60>
     2b0:	4c 89 e9             	mov    %r13,%rcx
     2b3:	ba 08 00 00 00       	mov    $0x8,%edx
     2b8:	48 89 ee             	mov    %rbp,%rsi
     2bb:	e8 00 00 00 00       	call   2c0 <fts_sort+0x80>
     2c0:	4d 8b 44 24 10       	mov    0x10(%r12),%r8
     2c5:	48 89 e9             	mov    %rbp,%rcx
     2c8:	49 8b 00             	mov    (%r8),%rax
     2cb:	4c 89 c2             	mov    %r8,%rdx
     2ce:	48 89 c6             	mov    %rax,%rsi
     2d1:	48 83 e9 01          	sub    $0x1,%rcx
     2d5:	75 0c                	jne    2e3 <fts_sort+0xa3>
     2d7:	eb 67                	jmp    340 <fts_sort+0x100>
     2d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     2e0:	48 8b 32             	mov    (%rdx),%rsi
     2e3:	48 8b 7a 08          	mov    0x8(%rdx),%rdi
     2e7:	48 83 c2 08          	add    $0x8,%rdx
     2eb:	48 89 7e 10          	mov    %rdi,0x10(%rsi)
     2ef:	48 83 e9 01          	sub    $0x1,%rcx
     2f3:	75 eb                	jne    2e0 <fts_sort+0xa0>
     2f5:	49 8b 54 e8 f8       	mov    -0x8(%r8,%rbp,8),%rdx
     2fa:	48 c7 42 10 00 00 00 	movq   $0x0,0x10(%rdx)
     301:	00 
     302:	48 83 c4 08          	add    $0x8,%rsp
     306:	5b                   	pop    %rbx
     307:	5d                   	pop    %rbp
     308:	41 5c                	pop    %r12
     30a:	41 5d                	pop    %r13
     30c:	c3                   	ret    
     30d:	4d 8b 44 24 10       	mov    0x10(%r12),%r8
     312:	4c 89 c7             	mov    %r8,%rdi
     315:	e8 00 00 00 00       	call   31a <fts_sort+0xda>
     31a:	48 89 d8             	mov    %rbx,%rax
     31d:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
     324:	00 00 
     326:	49 c7 44 24 38 00 00 	movq   $0x0,0x38(%r12)
     32d:	00 00 
     32f:	48 83 c4 08          	add    $0x8,%rsp
     333:	5b                   	pop    %rbx
     334:	5d                   	pop    %rbp
     335:	41 5c                	pop    %r12
     337:	41 5d                	pop    %r13
     339:	c3                   	ret    
     33a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     340:	48 89 c2             	mov    %rax,%rdx
     343:	eb b5                	jmp    2fa <fts_sort+0xba>
     345:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     34c:	00 00 00 00 

0000000000000350 <fts_alloc>:
     350:	41 55                	push   %r13
     352:	49 89 f5             	mov    %rsi,%r13
     355:	41 54                	push   %r12
     357:	55                   	push   %rbp
     358:	48 89 fd             	mov    %rdi,%rbp
     35b:	48 8d ba 08 01 00 00 	lea    0x108(%rdx),%rdi
     362:	53                   	push   %rbx
     363:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
     367:	48 89 d3             	mov    %rdx,%rbx
     36a:	48 83 ec 08          	sub    $0x8,%rsp
     36e:	e8 00 00 00 00       	call   373 <fts_alloc+0x23>
     373:	49 89 c4             	mov    %rax,%r12
     376:	48 85 c0             	test   %rax,%rax
     379:	74 5b                	je     3d6 <fts_alloc+0x86>
     37b:	48 8d b8 00 01 00 00 	lea    0x100(%rax),%rdi
     382:	48 89 da             	mov    %rbx,%rdx
     385:	4c 89 ee             	mov    %r13,%rsi
     388:	e8 00 00 00 00       	call   38d <fts_alloc+0x3d>
     38d:	48 8b 45 20          	mov    0x20(%rbp),%rax
     391:	41 c6 84 1c 00 01 00 	movb   $0x0,0x100(%r12,%rbx,1)
     398:	00 00 
     39a:	49 89 5c 24 60       	mov    %rbx,0x60(%r12)
     39f:	49 89 6c 24 50       	mov    %rbp,0x50(%r12)
     3a4:	49 89 44 24 38       	mov    %rax,0x38(%r12)
     3a9:	41 c7 44 24 40 00 00 	movl   $0x0,0x40(%r12)
     3b0:	00 00 
     3b2:	49 c7 44 24 18 00 00 	movq   $0x0,0x18(%r12)
     3b9:	00 00 
     3bb:	41 c7 44 24 6a 00 00 	movl   $0x30000,0x6a(%r12)
     3c2:	03 00 
     3c4:	49 c7 44 24 20 00 00 	movq   $0x0,0x20(%r12)
     3cb:	00 00 
     3cd:	49 c7 44 24 28 00 00 	movq   $0x0,0x28(%r12)
     3d4:	00 00 
     3d6:	48 83 c4 08          	add    $0x8,%rsp
     3da:	4c 89 e0             	mov    %r12,%rax
     3dd:	5b                   	pop    %rbx
     3de:	5d                   	pop    %rbp
     3df:	41 5c                	pop    %r12
     3e1:	41 5d                	pop    %r13
     3e3:	c3                   	ret    
     3e4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     3eb:	00 00 00 00 
     3ef:	90                   	nop

00000000000003f0 <filesystem_type>:
     3f0:	41 55                	push   %r13
     3f2:	41 54                	push   %r12
     3f4:	55                   	push   %rbp
     3f5:	53                   	push   %rbx
     3f6:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
     3fd:	4c 8b 67 50          	mov    0x50(%rdi),%r12
     401:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     408:	00 00 
     40a:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
     411:	00 
     412:	31 c0                	xor    %eax,%eax
     414:	49 8b 6c 24 50       	mov    0x50(%r12),%rbp
     419:	41 f6 44 24 49 02    	testb  $0x2,0x49(%r12)
     41f:	74 77                	je     498 <filesystem_type+0xa8>
     421:	48 89 fb             	mov    %rdi,%rbx
     424:	41 89 f5             	mov    %esi,%r13d
     427:	48 85 ed             	test   %rbp,%rbp
     42a:	74 24                	je     450 <filesystem_type+0x60>
     42c:	48 8b 43 70          	mov    0x70(%rbx),%rax
     430:	48 89 e6             	mov    %rsp,%rsi
     433:	48 89 ef             	mov    %rbp,%rdi
     436:	48 89 04 24          	mov    %rax,(%rsp)
     43a:	e8 00 00 00 00       	call   43f <filesystem_type+0x4f>
     43f:	48 85 c0             	test   %rax,%rax
     442:	74 3a                	je     47e <filesystem_type+0x8e>
     444:	48 8b 40 08          	mov    0x8(%rax),%rax
     448:	eb 50                	jmp    49a <filesystem_type+0xaa>
     44a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     450:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 457 <filesystem_type+0x67>
     457:	48 8d 0d 02 fc ff ff 	lea    -0x3fe(%rip),%rcx        # 60 <dev_type_compare>
     45e:	31 f6                	xor    %esi,%esi
     460:	bf 0d 00 00 00       	mov    $0xd,%edi
     465:	48 8d 15 e4 fb ff ff 	lea    -0x41c(%rip),%rdx        # 50 <dev_type_hash>
     46c:	e8 00 00 00 00       	call   471 <filesystem_type+0x81>
     471:	49 89 44 24 50       	mov    %rax,0x50(%r12)
     476:	48 89 c5             	mov    %rax,%rbp
     479:	48 85 c0             	test   %rax,%rax
     47c:	75 ae                	jne    42c <filesystem_type+0x3c>
     47e:	45 85 ed             	test   %r13d,%r13d
     481:	78 15                	js     498 <filesystem_type+0xa8>
     483:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
     488:	44 89 ef             	mov    %r13d,%edi
     48b:	e8 00 00 00 00       	call   490 <filesystem_type+0xa0>
     490:	85 c0                	test   %eax,%eax
     492:	74 2c                	je     4c0 <filesystem_type+0xd0>
     494:	0f 1f 40 00          	nopl   0x0(%rax)
     498:	31 c0                	xor    %eax,%eax
     49a:	48 8b 94 24 88 00 00 	mov    0x88(%rsp),%rdx
     4a1:	00 
     4a2:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
     4a9:	00 00 
     4ab:	75 6d                	jne    51a <filesystem_type+0x12a>
     4ad:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
     4b4:	5b                   	pop    %rbx
     4b5:	5d                   	pop    %rbp
     4b6:	41 5c                	pop    %r12
     4b8:	41 5d                	pop    %r13
     4ba:	c3                   	ret    
     4bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     4c0:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
     4c5:	48 85 ed             	test   %rbp,%rbp
     4c8:	74 3c                	je     506 <filesystem_type+0x116>
     4ca:	bf 10 00 00 00       	mov    $0x10,%edi
     4cf:	e8 00 00 00 00       	call   4d4 <filesystem_type+0xe4>
     4d4:	49 89 c5             	mov    %rax,%r13
     4d7:	48 85 c0             	test   %rax,%rax
     4da:	74 25                	je     501 <filesystem_type+0x111>
     4dc:	48 8b 43 70          	mov    0x70(%rbx),%rax
     4e0:	4d 89 65 08          	mov    %r12,0x8(%r13)
     4e4:	4c 89 ee             	mov    %r13,%rsi
     4e7:	48 89 ef             	mov    %rbp,%rdi
     4ea:	49 89 45 00          	mov    %rax,0x0(%r13)
     4ee:	e8 00 00 00 00       	call   4f3 <filesystem_type+0x103>
     4f3:	48 85 c0             	test   %rax,%rax
     4f6:	74 18                	je     510 <filesystem_type+0x120>
     4f8:	49 39 c5             	cmp    %rax,%r13
     4fb:	0f 85 00 00 00 00    	jne    501 <filesystem_type+0x111>
     501:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
     506:	4c 89 e0             	mov    %r12,%rax
     509:	eb 8f                	jmp    49a <filesystem_type+0xaa>
     50b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     510:	4c 89 ef             	mov    %r13,%rdi
     513:	e8 00 00 00 00       	call   518 <filesystem_type+0x128>
     518:	eb e7                	jmp    501 <filesystem_type+0x111>
     51a:	e8 00 00 00 00       	call   51f <filesystem_type+0x12f>
     51f:	90                   	nop

0000000000000520 <cwd_advance_fd>:
     520:	55                   	push   %rbp
     521:	89 f5                	mov    %esi,%ebp
     523:	53                   	push   %rbx
     524:	48 89 fb             	mov    %rdi,%rbx
     527:	48 83 ec 08          	sub    $0x8,%rsp
     52b:	8b 77 2c             	mov    0x2c(%rdi),%esi
     52e:	39 ee                	cmp    %ebp,%esi
     530:	75 09                	jne    53b <cwd_advance_fd+0x1b>
     532:	83 fe 9c             	cmp    $0xffffff9c,%esi
     535:	0f 85 00 00 00 00    	jne    53b <cwd_advance_fd+0x1b>
     53b:	84 d2                	test   %dl,%dl
     53d:	75 19                	jne    558 <cwd_advance_fd+0x38>
     53f:	f6 43 48 04          	testb  $0x4,0x48(%rbx)
     543:	75 04                	jne    549 <cwd_advance_fd+0x29>
     545:	85 f6                	test   %esi,%esi
     547:	79 37                	jns    580 <cwd_advance_fd+0x60>
     549:	89 6b 2c             	mov    %ebp,0x2c(%rbx)
     54c:	48 83 c4 08          	add    $0x8,%rsp
     550:	5b                   	pop    %rbx
     551:	5d                   	pop    %rbp
     552:	c3                   	ret    
     553:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     558:	48 8d 7b 60          	lea    0x60(%rbx),%rdi
     55c:	e8 00 00 00 00       	call   561 <cwd_advance_fd+0x41>
     561:	89 c7                	mov    %eax,%edi
     563:	85 c0                	test   %eax,%eax
     565:	78 e2                	js     549 <cwd_advance_fd+0x29>
     567:	e8 00 00 00 00       	call   56c <cwd_advance_fd+0x4c>
     56c:	89 6b 2c             	mov    %ebp,0x2c(%rbx)
     56f:	48 83 c4 08          	add    $0x8,%rsp
     573:	5b                   	pop    %rbx
     574:	5d                   	pop    %rbp
     575:	c3                   	ret    
     576:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     57d:	00 00 00 
     580:	89 f7                	mov    %esi,%edi
     582:	e8 00 00 00 00       	call   587 <cwd_advance_fd+0x67>
     587:	eb e3                	jmp    56c <cwd_advance_fd+0x4c>
     589:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000590 <fts_palloc>:
     590:	53                   	push   %rbx
     591:	48 89 fb             	mov    %rdi,%rbx
     594:	48 81 c6 00 01 00 00 	add    $0x100,%rsi
     59b:	48 8b 7f 20          	mov    0x20(%rdi),%rdi
     59f:	48 03 73 30          	add    0x30(%rbx),%rsi
     5a3:	72 1b                	jb     5c0 <fts_palloc+0x30>
     5a5:	48 89 73 30          	mov    %rsi,0x30(%rbx)
     5a9:	e8 00 00 00 00       	call   5ae <fts_palloc+0x1e>
     5ae:	48 85 c0             	test   %rax,%rax
     5b1:	74 29                	je     5dc <fts_palloc+0x4c>
     5b3:	48 89 43 20          	mov    %rax,0x20(%rbx)
     5b7:	b8 01 00 00 00       	mov    $0x1,%eax
     5bc:	5b                   	pop    %rbx
     5bd:	c3                   	ret    
     5be:	66 90                	xchg   %ax,%ax
     5c0:	e8 00 00 00 00       	call   5c5 <fts_palloc+0x35>
     5c5:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
     5cc:	00 
     5cd:	e8 00 00 00 00       	call   5d2 <fts_palloc+0x42>
     5d2:	c7 00 24 00 00 00    	movl   $0x24,(%rax)
     5d8:	31 c0                	xor    %eax,%eax
     5da:	5b                   	pop    %rbx
     5db:	c3                   	ret    
     5dc:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
     5e0:	e8 00 00 00 00       	call   5e5 <fts_palloc+0x55>
     5e5:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
     5ec:	00 
     5ed:	31 c0                	xor    %eax,%eax
     5ef:	5b                   	pop    %rbx
     5f0:	c3                   	ret    
     5f1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     5f8:	00 00 00 00 
     5fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000600 <setup_dir>:
     600:	53                   	push   %rbx
     601:	48 89 fb             	mov    %rdi,%rbx
     604:	f7 47 48 02 01 00 00 	testl  $0x102,0x48(%rdi)
     60b:	74 33                	je     640 <setup_dir+0x40>
     60d:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 614 <setup_dir+0x14>
     614:	31 f6                	xor    %esi,%esi
     616:	48 8d 0d e3 f9 ff ff 	lea    -0x61d(%rip),%rcx        # 0 <AD_compare>
     61d:	48 8d 15 0c fa ff ff 	lea    -0x5f4(%rip),%rdx        # 30 <AD_hash>
     624:	bf 1f 00 00 00       	mov    $0x1f,%edi
     629:	e8 00 00 00 00       	call   62e <setup_dir+0x2e>
     62e:	48 85 c0             	test   %rax,%rax
     631:	48 89 43 58          	mov    %rax,0x58(%rbx)
     635:	5b                   	pop    %rbx
     636:	0f 95 c0             	setne  %al
     639:	c3                   	ret    
     63a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     640:	bf 20 00 00 00       	mov    $0x20,%edi
     645:	e8 00 00 00 00       	call   64a <setup_dir+0x4a>
     64a:	48 89 43 58          	mov    %rax,0x58(%rbx)
     64e:	48 89 c7             	mov    %rax,%rdi
     651:	48 85 c0             	test   %rax,%rax
     654:	74 0c                	je     662 <setup_dir+0x62>
     656:	e8 00 00 00 00       	call   65b <setup_dir+0x5b>
     65b:	b8 01 00 00 00       	mov    $0x1,%eax
     660:	5b                   	pop    %rbx
     661:	c3                   	ret    
     662:	31 c0                	xor    %eax,%eax
     664:	5b                   	pop    %rbx
     665:	c3                   	ret    
     666:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     66d:	00 00 00 

0000000000000670 <enter_dir>:
     670:	41 54                	push   %r12
     672:	55                   	push   %rbp
     673:	48 89 fd             	mov    %rdi,%rbp
     676:	53                   	push   %rbx
     677:	48 89 f3             	mov    %rsi,%rbx
     67a:	f7 47 48 02 01 00 00 	testl  $0x102,0x48(%rdi)
     681:	74 6d                	je     6f0 <enter_dir+0x80>
     683:	bf 18 00 00 00       	mov    $0x18,%edi
     688:	e8 00 00 00 00       	call   68d <enter_dir+0x1d>
     68d:	49 89 c4             	mov    %rax,%r12
     690:	48 85 c0             	test   %rax,%rax
     693:	0f 84 7f 00 00 00    	je     718 <enter_dir+0xa8>
     699:	48 8b 43 70          	mov    0x70(%rbx),%rax
     69d:	48 8b 7d 58          	mov    0x58(%rbp),%rdi
     6a1:	4c 89 e6             	mov    %r12,%rsi
     6a4:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
     6a9:	49 89 04 24          	mov    %rax,(%r12)
     6ad:	48 8b 43 78          	mov    0x78(%rbx),%rax
     6b1:	49 89 44 24 08       	mov    %rax,0x8(%r12)
     6b6:	e8 00 00 00 00       	call   6bb <enter_dir+0x4b>
     6bb:	48 89 c5             	mov    %rax,%rbp
     6be:	49 39 c4             	cmp    %rax,%r12
     6c1:	74 1d                	je     6e0 <enter_dir+0x70>
     6c3:	4c 89 e7             	mov    %r12,%rdi
     6c6:	e8 00 00 00 00       	call   6cb <enter_dir+0x5b>
     6cb:	48 85 ed             	test   %rbp,%rbp
     6ce:	74 48                	je     718 <enter_dir+0xa8>
     6d0:	48 8b 45 10          	mov    0x10(%rbp),%rax
     6d4:	b9 02 00 00 00       	mov    $0x2,%ecx
     6d9:	66 89 4b 68          	mov    %cx,0x68(%rbx)
     6dd:	48 89 03             	mov    %rax,(%rbx)
