
/home/lalitssrg/coreutils/lib/vasnprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <vasnprintf>:
       0:	f3 0f 1e fa          	endbr64 
      a3:	48 81 ff 9f 0f 00 00 	cmp    $0xf9f,%rdi
      aa:	0f 86 e0 07 00 00    	jbe    890 <vasnprintf+0x890>
      b0:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
      b4:	0f 84 27 04 00 00    	je     4e1 <vasnprintf+0x4e1>
      ba:	e8 00 00 00 00       	call   bf <vasnprintf+0xbf>
      bf:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
      c6:	48 85 c0             	test   %rax,%rax
      c9:	0f 84 12 04 00 00    	je     4e1 <vasnprintf+0x4e1>
      cf:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
      d6:	31 db                	xor    %ebx,%ebx
      d8:	48 83 bd b8 fb ff ff 	cmpq   $0x0,-0x448(%rbp)
      df:	00 
      e0:	74 0a                	je     ec <vasnprintf+0xec>
      e2:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
      e9:	48 8b 18             	mov    (%rax),%rbx
      ec:	4c 8b b5 f8 fc ff ff 	mov    -0x308(%rbp),%r14
      f3:	4d 89 e8             	mov    %r13,%r8
      f6:	45 31 c9             	xor    %r9d,%r9d
      f9:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
     100:	00 00 00 00 
     104:	4c 8b bd b8 fb ff ff 	mov    -0x448(%rbp),%r15
     10b:	4d 8b 2e             	mov    (%r14),%r13
     10e:	4d 39 c5             	cmp    %r8,%r13
     111:	0f 84 cd 09 00 00    	je     ae4 <vasnprintf+0xae4>
     117:	4d 29 c5             	sub    %r8,%r13
     11a:	4d 89 cc             	mov    %r9,%r12
     11d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
     124:	4d 01 ec             	add    %r13,%r12
     127:	4c 0f 42 e0          	cmovb  %rax,%r12
     12b:	4c 39 e3             	cmp    %r12,%rbx
     12e:	0f 83 cc 09 00 00    	jae    b00 <vasnprintf+0xb00>
     134:	48 85 db             	test   %rbx,%rbx
     137:	0f 84 b3 09 00 00    	je     af0 <vasnprintf+0xaf0>
     13d:	0f 88 7d 0d 00 00    	js     ec0 <vasnprintf+0xec0>
     143:	48 01 db             	add    %rbx,%rbx
     146:	4c 39 e3             	cmp    %r12,%rbx
     149:	49 0f 42 dc          	cmovb  %r12,%rbx
     14d:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
     151:	0f 84 69 0d 00 00    	je     ec0 <vasnprintf+0xec0>
     157:	4c 3b bd b8 fb ff ff 	cmp    -0x448(%rbp),%r15
     15e:	4c 89 85 d0 fb ff ff 	mov    %r8,-0x430(%rbp)
     165:	4c 89 8d d8 fb ff ff 	mov    %r9,-0x428(%rbp)
     16c:	0f 84 ce 0c 00 00    	je     e40 <vasnprintf+0xe40>
     172:	48 89 de             	mov    %rbx,%rsi
     175:	4c 89 ff             	mov    %r15,%rdi
     178:	e8 00 00 00 00       	call   17d <vasnprintf+0x17d>
     17d:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
     184:	4c 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%r8
     18b:	48 85 c0             	test   %rax,%rax
     18e:	49 89 c2             	mov    %rax,%r10
     191:	0f 84 29 0d 00 00    	je     ec0 <vasnprintf+0xec0>
     197:	4b 8d 3c 0a          	lea    (%r10,%r9,1),%rdi
     19b:	4c 89 ea             	mov    %r13,%rdx
     19e:	4c 89 c6             	mov    %r8,%rsi
     1a1:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
     1a8:	e8 00 00 00 00       	call   1ad <vasnprintf+0x1ad>
     1ad:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
     1b4:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
     1bb:	48 39 85 f0 fc ff ff 	cmp    %rax,-0x310(%rbp)
     1c2:	0f 84 44 0f 00 00    	je     110c <vasnprintf+0x110c>
     1c8:	41 0f b6 56 48       	movzbl 0x48(%r14),%edx
     1cd:	49 8b 46 50          	mov    0x50(%r14),%rax
     1d1:	80 fa 25             	cmp    $0x25,%dl
     1d4:	0f 84 66 08 00 00    	je     a40 <vasnprintf+0xa40>
     1da:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     1de:	0f 84 00 00 00 00    	je     1e4 <vasnprintf+0x1e4>
     1e4:	48 8b b5 08 fc ff ff 	mov    -0x3f8(%rbp),%rsi
     1eb:	48 c1 e0 05          	shl    $0x5,%rax
     1ef:	48 01 f0             	add    %rsi,%rax
     1f2:	44 8b 28             	mov    (%rax),%r13d
     1f5:	80 fa 6e             	cmp    $0x6e,%dl
     1f8:	0f 84 12 09 00 00    	je     b10 <vasnprintf+0xb10>
     1fe:	41 8b 4e 10          	mov    0x10(%r14),%ecx
     202:	80 fa 63             	cmp    $0x63,%dl
     205:	0f 84 d5 09 00 00    	je     be0 <vasnprintf+0xbe0>
     20b:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
     212:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
     219:	00 00 00 00 
     21d:	c6 00 25             	movb   $0x25,(%rax)
     220:	f6 c1 01             	test   $0x1,%cl
     223:	0f 85 5f 09 00 00    	jne    b88 <vasnprintf+0xb88>
     229:	48 83 c0 01          	add    $0x1,%rax
     22d:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     234:	f6 c1 02             	test   $0x2,%cl
     237:	74 15                	je     24e <vasnprintf+0x24e>
     239:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     240:	c6 00 2d             	movb   $0x2d,(%rax)
     243:	48 83 c0 01          	add    $0x1,%rax
     247:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     24e:	f6 c1 04             	test   $0x4,%cl
     251:	74 15                	je     268 <vasnprintf+0x268>
     253:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     25a:	c6 00 2b             	movb   $0x2b,(%rax)
     25d:	48 83 c0 01          	add    $0x1,%rax
     261:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     268:	f6 c1 08             	test   $0x8,%cl
     26b:	74 15                	je     282 <vasnprintf+0x282>
     26d:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     274:	c6 00 20             	movb   $0x20,(%rax)
     277:	48 83 c0 01          	add    $0x1,%rax
     27b:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     282:	f6 c1 10             	test   $0x10,%cl
     285:	74 15                	je     29c <vasnprintf+0x29c>
     287:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     28e:	c6 00 23             	movb   $0x23,(%rax)
     291:	48 83 c0 01          	add    $0x1,%rax
     295:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     29c:	f6 c1 40             	test   $0x40,%cl
     29f:	74 15                	je     2b6 <vasnprintf+0x2b6>
     2a1:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     2a8:	c6 00 49             	movb   $0x49,(%rax)
     2ab:	48 83 c0 01          	add    $0x1,%rax
     2af:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     2b6:	83 e1 20             	and    $0x20,%ecx
     2b9:	74 15                	je     2d0 <vasnprintf+0x2d0>
     2bb:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     2c2:	c6 00 30             	movb   $0x30,(%rax)
     2c5:	48 83 c0 01          	add    $0x1,%rax
     2c9:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     2d0:	49 8b 76 18          	mov    0x18(%r14),%rsi
     2d4:	49 8b 46 20          	mov    0x20(%r14),%rax
     2d8:	48 39 c6             	cmp    %rax,%rsi
     2db:	74 2a                	je     307 <vasnprintf+0x307>
     2dd:	48 29 f0             	sub    %rsi,%rax
     2e0:	48 8b bd d8 fb ff ff 	mov    -0x428(%rbp),%rdi
     2e7:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     2ee:	48 89 c2             	mov    %rax,%rdx
     2f1:	49 89 c7             	mov    %rax,%r15
     2f4:	e8 00 00 00 00       	call   2f9 <vasnprintf+0x2f9>
     2f9:	4c 01 bd d8 fb ff ff 	add    %r15,-0x428(%rbp)
     300:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     307:	49 8b 76 30          	mov    0x30(%r14),%rsi
     30b:	49 8b 46 38          	mov    0x38(%r14),%rax
     30f:	48 39 c6             	cmp    %rax,%rsi
     312:	74 2a                	je     33e <vasnprintf+0x33e>
     314:	48 29 f0             	sub    %rsi,%rax
     317:	48 8b bd d8 fb ff ff 	mov    -0x428(%rbp),%rdi
     31e:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     325:	48 89 c2             	mov    %rax,%rdx
     328:	49 89 c7             	mov    %rax,%r15
     32b:	e8 00 00 00 00       	call   330 <vasnprintf+0x330>
     330:	4c 01 bd d8 fb ff ff 	add    %r15,-0x428(%rbp)
     337:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     33e:	41 83 fd 20          	cmp    $0x20,%r13d
     342:	77 4c                	ja     390 <vasnprintf+0x390>
     344:	b8 01 00 00 00       	mov    $0x1,%eax
     349:	44 89 e9             	mov    %r13d,%ecx
     34c:	48 ba 80 01 e6 47 01 	movabs $0x147e60180,%rdx
     353:	00 00 00 
     356:	48 d3 e0             	shl    %cl,%rax
     359:	48 85 d0             	test   %rdx,%rax
     35c:	0f 85 09 08 00 00    	jne    b6b <vasnprintf+0xb6b>
     362:	f6 c4 06             	test   $0x6,%ah
     365:	0f 85 eb 07 00 00    	jne    b56 <vasnprintf+0xb56>
     36b:	41 83 fd 1c          	cmp    $0x1c,%r13d
     36f:	75 1f                	jne    390 <vasnprintf+0x390>
     371:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     378:	c6 00 4c             	movb   $0x4c,(%rax)
     37b:	48 83 c0 01          	add    $0x1,%rax
     37f:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     386:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     38d:	00 00 00 
     390:	41 0f b6 46 48       	movzbl 0x48(%r14),%eax
     395:	48 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%rcx
     39c:	88 01                	mov    %al,(%rcx)
     39e:	c6 41 01 00          	movb   $0x0,0x1(%rcx)
     3a2:	49 8b 46 28          	mov    0x28(%r14),%rax
     3a6:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     3aa:	0f 84 f0 0a 00 00    	je     ea0 <vasnprintf+0xea0>
     3b0:	48 c1 e0 05          	shl    $0x5,%rax
     3b4:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     3bb:	83 38 05             	cmpl   $0x5,(%rax)
     3be:	0f 85 00 00 00 00    	jne    3c4 <vasnprintf+0x3c4>
     3c4:	c7 85 c8 fb ff ff 01 	movl   $0x1,-0x438(%rbp)
     3cb:	00 00 00 
     3ce:	8b 40 10             	mov    0x10(%rax),%eax
     3d1:	89 85 f8 fb ff ff    	mov    %eax,-0x408(%rbp)
     3d7:	49 8b 46 40          	mov    0x40(%r14),%rax
     3db:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     3df:	74 2d                	je     40e <vasnprintf+0x40e>
     3e1:	48 c1 e0 05          	shl    $0x5,%rax
     3e5:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     3ec:	83 38 05             	cmpl   $0x5,(%rax)
     3ef:	0f 85 00 00 00 00    	jne    3f5 <vasnprintf+0x3f5>
     3f5:	8b 95 c8 fb ff ff    	mov    -0x438(%rbp),%edx
     3fb:	8b 40 10             	mov    0x10(%rax),%eax
     3fe:	89 84 95 f8 fb ff ff 	mov    %eax,-0x408(%rbp,%rdx,4)
     405:	8d 42 01             	lea    0x1(%rdx),%eax
     408:	89 85 c8 fb ff ff    	mov    %eax,-0x438(%rbp)
     40e:	4c 89 e0             	mov    %r12,%rax
     411:	48 83 c0 02          	add    $0x2,%rax
     415:	0f 82 b6 0a 00 00    	jb     ed1 <vasnprintf+0xed1>
     41b:	48 39 c3             	cmp    %rax,%rbx
     41e:	0f 83 bc 0a 00 00    	jae    ee0 <vasnprintf+0xee0>
     424:	48 85 db             	test   %rbx,%rbx
     427:	0f 85 c3 0a 00 00    	jne    ef0 <vasnprintf+0xef0>
     42d:	48 83 f8 0c          	cmp    $0xc,%rax
     431:	0f 87 cb 0a 00 00    	ja     f02 <vasnprintf+0xf02>
     437:	bb 0c 00 00 00       	mov    $0xc,%ebx
     43c:	4c 3b 95 b8 fb ff ff 	cmp    -0x448(%rbp),%r10
     443:	0f 84 1f 0b 00 00    	je     f68 <vasnprintf+0xf68>
     449:	4c 89 d7             	mov    %r10,%rdi
     44c:	48 89 de             	mov    %rbx,%rsi
     44f:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     456:	e8 00 00 00 00       	call   45b <vasnprintf+0x45b>
     45b:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     462:	48 85 c0             	test   %rax,%rax
     465:	49 89 c7             	mov    %rax,%r15
     468:	0f 84 42 07 00 00    	je     bb0 <vasnprintf+0xbb0>
     46e:	43 c6 04 27 00       	movb   $0x0,(%r15,%r12,1)
     473:	e8 00 00 00 00       	call   478 <vasnprintf+0x478>
     478:	44 89 ad b0 fb ff ff 	mov    %r13d,-0x450(%rbp)
     47f:	4d 89 fd             	mov    %r15,%r13
     482:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
     489:	8b 00                	mov    (%rax),%eax
     48b:	89 85 90 fb ff ff    	mov    %eax,-0x470(%rbp)
     491:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     498:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
     49f:	49 89 df             	mov    %rbx,%r15
     4a2:	be ff ff ff 7f       	mov    $0x7fffffff,%esi
     4a7:	c7 85 ec fb ff ff ff 	movl   $0xffffffff,-0x414(%rbp)
     4ae:	ff ff ff 
     4b1:	4d 29 e7             	sub    %r12,%r15
     4b4:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
     4ba:	8b 85 b0 fb ff ff    	mov    -0x450(%rbp),%eax
     4c0:	49 39 f7             	cmp    %rsi,%r15
     4c3:	49 0f 46 f7          	cmovbe %r15,%rsi
     4c7:	83 f8 21             	cmp    $0x21,%eax
     4ca:	0f 87 00 00 00 00    	ja     4d0 <vasnprintf+0x4d0>
     4d0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4d7 <vasnprintf+0x4d7>
     4d7:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
     4db:	48 01 f8             	add    %rdi,%rax
     4de:	3e ff e0             	notrack jmp *%rax
     4e1:	e8 00 00 00 00       	call   4e6 <vasnprintf+0x4e6>
     4e6:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
     4ec:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
     4f3:	48 8d 85 10 fd ff ff 	lea    -0x2f0(%rbp),%rax
     4fa:	48 39 c7             	cmp    %rax,%rdi
     4fd:	74 05                	je     504 <vasnprintf+0x504>
     4ff:	e8 00 00 00 00       	call   504 <vasnprintf+0x504>
     504:	48 8b bd 08 fc ff ff 	mov    -0x3f8(%rbp),%rdi
     50b:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
     512:	48 39 c7             	cmp    %rax,%rdi
     515:	74 05                	je     51c <vasnprintf+0x51c>
     517:	e8 00 00 00 00       	call   51c <vasnprintf+0x51c>
     51c:	45 31 d2             	xor    %r10d,%r10d
     51f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
     523:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     52a:	00 00 
     52c:	0f 85 7c 11 00 00    	jne    16ae <vasnprintf+0x16ae>
     532:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
     536:	4c 89 d0             	mov    %r10,%rax
     539:	5b                   	pop    %rbx
     53a:	41 5c                	pop    %r12
     53c:	41 5d                	pop    %r13
     53e:	41 5e                	pop    %r14
     540:	41 5f                	pop    %r15
     542:	5d                   	pop    %rbp
     543:	c3                   	ret    
     544:	0f 1f 40 00          	nopl   0x0(%rax)
     548:	e8 00 00 00 00       	call   54d <vasnprintf+0x54d>
     54d:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
     553:	eb 97                	jmp    4ec <vasnprintf+0x4ec>
     555:	0f 1f 00             	nopl   (%rax)
     558:	49 8b 46 50          	mov    0x50(%r14),%rax
     55c:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     561:	48 c1 e0 05          	shl    $0x5,%rax
     565:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     56c:	4c 8b 48 10          	mov    0x10(%rax),%r9
     570:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     576:	83 f8 01             	cmp    $0x1,%eax
     579:	0f 84 99 04 00 00    	je     a18 <vasnprintf+0xa18>
     57f:	83 f8 02             	cmp    $0x2,%eax
     582:	0f 84 78 04 00 00    	je     a00 <vasnprintf+0xa00>
     588:	48 83 ec 08          	sub    $0x8,%rsp
     58c:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
     593:	50                   	push   %rax
     594:	4c 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%r8
     59b:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     5a2:	ba 01 00 00 00       	mov    $0x1,%edx
     5a7:	31 c0                	xor    %eax,%eax
     5a9:	48 89 b5 88 fb ff ff 	mov    %rsi,-0x478(%rbp)
     5b0:	e8 00 00 00 00       	call   5b5 <vasnprintf+0x5b5>
     5b5:	5e                   	pop    %rsi
     5b6:	48 8b b5 88 fb ff ff 	mov    -0x478(%rbp),%rsi
     5bd:	5f                   	pop    %rdi
     5be:	8b 95 ec fb ff ff    	mov    -0x414(%rbp),%edx
     5c4:	85 d2                	test   %edx,%edx
     5c6:	0f 88 18 01 00 00    	js     6e4 <vasnprintf+0x6e4>
     5cc:	48 63 ca             	movslq %edx,%rcx
     5cf:	48 39 f1             	cmp    %rsi,%rcx
     5d2:	73 0e                	jae    5e2 <vasnprintf+0x5e2>
     5d4:	4c 01 e9             	add    %r13,%rcx
     5d7:	42 80 3c 21 00       	cmpb   $0x0,(%rcx,%r12,1)
     5dc:	0f 85 00 00 00 00    	jne    5e2 <vasnprintf+0x5e2>
     5e2:	39 c2                	cmp    %eax,%edx
     5e4:	7d 08                	jge    5ee <vasnprintf+0x5ee>
     5e6:	89 85 ec fb ff ff    	mov    %eax,-0x414(%rbp)
     5ec:	89 c2                	mov    %eax,%edx
     5ee:	8d 42 01             	lea    0x1(%rdx),%eax
     5f1:	48 39 f0             	cmp    %rsi,%rax
     5f4:	0f 82 1e 09 00 00    	jb     f18 <vasnprintf+0xf18>
     5fa:	49 81 ff fe ff ff 7f 	cmp    $0x7ffffffe,%r15
     601:	0f 87 39 09 00 00    	ja     f40 <vasnprintf+0xf40>
     607:	48 85 db             	test   %rbx,%rbx
     60a:	0f 88 a0 03 00 00    	js     9b0 <vasnprintf+0x9b0>
     610:	8d 42 02             	lea    0x2(%rdx),%eax
     613:	48 8d 0c 1b          	lea    (%rbx,%rbx,1),%rcx
     617:	4c 01 e0             	add    %r12,%rax
     61a:	0f 82 a0 03 00 00    	jb     9c0 <vasnprintf+0x9c0>
     620:	48 39 c1             	cmp    %rax,%rcx
     623:	48 0f 43 c1          	cmovae %rcx,%rax
     627:	48 39 c3             	cmp    %rax,%rbx
     62a:	0f 83 68 fe ff ff    	jae    498 <vasnprintf+0x498>
     630:	48 39 c1             	cmp    %rax,%rcx
     633:	48 0f 43 c1          	cmovae %rcx,%rax
     637:	48 89 c3             	mov    %rax,%rbx
     63a:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     63e:	0f 84 7c 03 00 00    	je     9c0 <vasnprintf+0x9c0>
     644:	4c 3b ad b8 fb ff ff 	cmp    -0x448(%rbp),%r13
     64b:	0f 84 7f 03 00 00    	je     9d0 <vasnprintf+0x9d0>
     651:	48 89 c6             	mov    %rax,%rsi
     654:	4c 89 ef             	mov    %r13,%rdi
     657:	e8 00 00 00 00       	call   65c <vasnprintf+0x65c>
     65c:	48 85 c0             	test   %rax,%rax
     65f:	0f 84 5b 03 00 00    	je     9c0 <vasnprintf+0x9c0>
     665:	49 89 c5             	mov    %rax,%r13
     668:	e9 2b fe ff ff       	jmp    498 <vasnprintf+0x498>
     66d:	0f 1f 00             	nopl   (%rax)
     670:	49 8b 46 50          	mov    0x50(%r14),%rax
     674:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     679:	48 c1 e0 05          	shl    $0x5,%rax
     67d:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     684:	44 8b 48 10          	mov    0x10(%rax),%r9d
     688:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     68e:	83 f8 01             	cmp    $0x1,%eax
     691:	0f 84 f9 00 00 00    	je     790 <vasnprintf+0x790>
     697:	83 f8 02             	cmp    $0x2,%eax
     69a:	0f 84 40 01 00 00    	je     7e0 <vasnprintf+0x7e0>
     6a0:	48 83 ec 08          	sub    $0x8,%rsp
     6a4:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
     6ab:	50                   	push   %rax
     6ac:	4c 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%r8
     6b3:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     6ba:	ba 01 00 00 00       	mov    $0x1,%edx
     6bf:	31 c0                	xor    %eax,%eax
     6c1:	48 89 b5 88 fb ff ff 	mov    %rsi,-0x478(%rbp)
     6c8:	e8 00 00 00 00       	call   6cd <vasnprintf+0x6cd>
     6cd:	5a                   	pop    %rdx
     6ce:	8b 95 ec fb ff ff    	mov    -0x414(%rbp),%edx
     6d4:	48 8b b5 88 fb ff ff 	mov    -0x478(%rbp),%rsi
     6db:	59                   	pop    %rcx
     6dc:	85 d2                	test   %edx,%edx
     6de:	0f 89 e8 fe ff ff    	jns    5cc <vasnprintf+0x5cc>
     6e4:	48 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%rcx
     6eb:	80 79 01 00          	cmpb   $0x0,0x1(%rcx)
     6ef:	0f 85 3b 03 00 00    	jne    a30 <vasnprintf+0xa30>
     6f5:	85 c0                	test   %eax,%eax
     6f7:	0f 89 e9 fe ff ff    	jns    5e6 <vasnprintf+0x5e6>
     6fd:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
     704:	4d 89 ef             	mov    %r13,%r15
     707:	8b 00                	mov    (%rax),%eax
     709:	85 c0                	test   %eax,%eax
     70b:	75 23                	jne    730 <vasnprintf+0x730>
     70d:	41 0f b6 46 48       	movzbl 0x48(%r14),%eax
     712:	ba 54 00 00 00       	mov    $0x54,%edx
     717:	48 8b 9d d0 fb ff ff 	mov    -0x430(%rbp),%rbx
     71e:	83 e0 ef             	and    $0xffffffef,%eax
     721:	3c 63                	cmp    $0x63,%al
     723:	b8 16 00 00 00       	mov    $0x16,%eax
     728:	0f 44 c2             	cmove  %edx,%eax
     72b:	89 03                	mov    %eax,(%rbx)
     72d:	0f 1f 00             	nopl   (%rax)
     730:	4c 3b bd b8 fb ff ff 	cmp    -0x448(%rbp),%r15
     737:	74 08                	je     741 <vasnprintf+0x741>
     739:	4c 89 ff             	mov    %r15,%rdi
     73c:	e8 00 00 00 00       	call   741 <vasnprintf+0x741>
     741:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
     748:	48 85 c0             	test   %rax,%rax
     74b:	0f 84 9b fd ff ff    	je     4ec <vasnprintf+0x4ec>
     751:	48 89 c7             	mov    %rax,%rdi
     754:	e8 00 00 00 00       	call   759 <vasnprintf+0x759>
     759:	e9 8e fd ff ff       	jmp    4ec <vasnprintf+0x4ec>
     75e:	66 90                	xchg   %ax,%ax
     760:	49 8b 46 50          	mov    0x50(%r14),%rax
     764:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     769:	48 c1 e0 05          	shl    $0x5,%rax
     76d:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     774:	44 0f b6 48 10       	movzbl 0x10(%rax),%r9d
     779:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     77f:	83 f8 01             	cmp    $0x1,%eax
     782:	0f 85 0f ff ff ff    	jne    697 <vasnprintf+0x697>
     788:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     78f:	00 
     790:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
     797:	50                   	push   %rax
     798:	41 51                	push   %r9
     79a:	44 8b 8d f8 fb ff ff 	mov    -0x408(%rbp),%r9d
     7a1:	e9 06 ff ff ff       	jmp    6ac <vasnprintf+0x6ac>
