
/home/lalitssrg/coreutils/lib/libcoreutils_a-human.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <human_readable>:
   0:	f3 0f 1e fa          	endbr64 
  e9:	df 6c 24 20          	fildll 0x20(%rsp)
  ed:	4d 85 e4             	test   %r12,%r12
  f0:	0f 88 62 01 00 00    	js     258 <human_readable+0x258>
  f6:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  fb:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 100:	df 6c 24 20          	fildll 0x20(%rsp)
 104:	48 85 c0             	test   %rax,%rax
 107:	0f 88 2b 01 00 00    	js     238 <human_readable+0x238>
 10d:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
 112:	de f9                	fdivrp %st,%st(1)
 114:	df 6c 24 20          	fildll 0x20(%rsp)
 118:	48 85 db             	test   %rbx,%rbx
 11b:	0f 88 ff 00 00 00    	js     220 <human_readable+0x220>
 121:	de c9                	fmulp  %st,%st(1)
 123:	f6 44 24 48 10       	testb  $0x10,0x48(%rsp)
 128:	0f 84 3a 01 00 00    	je     268 <human_readable+0x268>
 12e:	db 44 24 34          	fildl  0x34(%rsp)
 132:	31 db                	xor    %ebx,%ebx
 134:	d9 c0                	fld    %st(0)
 136:	eb 0c                	jmp    144 <human_readable+0x144>
 138:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 13f:	00 
 140:	dd d9                	fstp   %st(1)
 142:	d9 ca                	fxch   %st(2)
 144:	d9 c0                	fld    %st(0)
 146:	83 c3 01             	add    $0x1,%ebx
 149:	d8 ca                	fmul   %st(2),%st
 14b:	d9 cb                	fxch   %st(3)
 14d:	db f3                	fcomi  %st(3),%st
 14f:	72 0f                	jb     160 <human_readable+0x160>
 151:	83 fb 0a             	cmp    $0xa,%ebx
 154:	75 ea                	jne    140 <human_readable+0x140>
 156:	dd da                	fstp   %st(2)
 158:	dd da                	fstp   %st(2)
 15a:	eb 08                	jmp    164 <human_readable+0x164>
 15c:	0f 1f 40 00          	nopl   0x0(%rax)
 160:	dd da                	fstp   %st(2)
 162:	dd da                	fstp   %st(2)
 164:	4c 8d 7d 01          	lea    0x1(%rbp),%r15
 168:	de f1                	fdivp  %st,%st(1)
 16a:	83 7c 24 30 01       	cmpl   $0x1,0x30(%rsp)
 16f:	48 83 d5 02          	adc    $0x2,%rbp
 173:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
 178:	0f 84 c2 05 00 00    	je     740 <human_readable+0x740>
 17e:	db 2d 00 00 00 00    	fldt   0x0(%rip)        # 184 <human_readable+0x184>
 184:	df f1                	fcomip %st(1),%st
 186:	0f 86 54 04 00 00    	jbe    5e0 <human_readable+0x5e0>
 18c:	d9 05 00 00 00 00    	flds   0x0(%rip)        # 192 <human_readable+0x192>
 192:	d9 c9                	fxch   %st(1)
 194:	db f1                	fcomi  %st(1),%st
 196:	0f 83 34 07 00 00    	jae    8d0 <human_readable+0x8d0>
 19c:	dd d9                	fstp   %st(1)
 19e:	d9 7c 24 4e          	fnstcw 0x4e(%rsp)
 1a2:	0f b7 44 24 4e       	movzwl 0x4e(%rsp),%eax
 1a7:	80 cc 0c             	or     $0xc,%ah
 1aa:	66 89 44 24 4c       	mov    %ax,0x4c(%rsp)
 1af:	d9 c0                	fld    %st(0)
 1b1:	d9 6c 24 4c          	fldcw  0x4c(%rsp)
 1b5:	df 7c 24 20          	fistpll 0x20(%rsp)
 1b9:	d9 6c 24 4e          	fldcw  0x4e(%rsp)
 1bd:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 1c2:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 1c7:	df 6c 24 20          	fildll 0x20(%rsp)
 1cb:	48 85 c0             	test   %rax,%rax
 1ce:	79 06                	jns    1d6 <human_readable+0x1d6>
 1d0:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 1d6 <human_readable+0x1d6>
 1d6:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
 1da:	85 c9                	test   %ecx,%ecx
 1dc:	0f 85 06 04 00 00    	jne    5e8 <human_readable+0x5e8>
 1e2:	d9 c9                	fxch   %st(1)
 1e4:	db e9                	fucomi %st(1),%st
 1e6:	7a 0a                	jp     1f2 <human_readable+0x1f2>
 1e8:	0f 84 02 04 00 00    	je     5f0 <human_readable+0x5f0>
 1ee:	dd d9                	fstp   %st(1)
 1f0:	eb 06                	jmp    1f8 <human_readable+0x1f8>
 1f2:	dd d9                	fstp   %st(1)
 1f4:	0f 1f 40 00          	nopl   0x0(%rax)
 1f8:	48 83 c0 01          	add    $0x1,%rax
 1fc:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 201:	df 6c 24 20          	fildll 0x20(%rsp)
 205:	0f 89 e1 03 00 00    	jns    5ec <human_readable+0x5ec>
 20b:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 211 <human_readable+0x211>
 211:	d9 c9                	fxch   %st(1)
 213:	e9 d8 03 00 00       	jmp    5f0 <human_readable+0x5f0>
 218:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 21f:	00 
 220:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 226 <human_readable+0x226>
 226:	de c9                	fmulp  %st,%st(1)
 228:	f6 44 24 48 10       	testb  $0x10,0x48(%rsp)
 22d:	0f 85 fb fe ff ff    	jne    12e <human_readable+0x12e>
 233:	eb 33                	jmp    268 <human_readable+0x268>
 235:	0f 1f 00             	nopl   (%rax)
 238:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 23e <human_readable+0x23e>
 23e:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
 243:	de f9                	fdivrp %st,%st(1)
 245:	df 6c 24 20          	fildll 0x20(%rsp)
 249:	48 85 db             	test   %rbx,%rbx
 24c:	0f 89 cf fe ff ff    	jns    121 <human_readable+0x121>
 252:	eb cc                	jmp    220 <human_readable+0x220>
 254:	0f 1f 40 00          	nopl   0x0(%rax)
 258:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 25e <human_readable+0x25e>
 25e:	e9 93 fe ff ff       	jmp    f6 <human_readable+0xf6>
 263:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 268:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
 26d:	0f 84 87 00 00 00    	je     2fa <human_readable+0x2fa>
 273:	db 2d 00 00 00 00    	fldt   0x0(%rip)        # 279 <human_readable+0x279>
 279:	df f1                	fcomip %st(1),%st
 27b:	76 7d                	jbe    2fa <human_readable+0x2fa>
 27d:	d9 05 00 00 00 00    	flds   0x0(%rip)        # 283 <human_readable+0x283>
 283:	d9 c9                	fxch   %st(1)
 285:	db f1                	fcomi  %st(1),%st
 287:	0f 83 a3 06 00 00    	jae    930 <human_readable+0x930>
 28d:	dd d9                	fstp   %st(1)
 28f:	d9 7c 24 4e          	fnstcw 0x4e(%rsp)
 293:	0f b7 44 24 4e       	movzwl 0x4e(%rsp),%eax
 298:	80 cc 0c             	or     $0xc,%ah
 29b:	66 89 44 24 4c       	mov    %ax,0x4c(%rsp)
 2a0:	d9 c0                	fld    %st(0)
 2a2:	d9 6c 24 4c          	fldcw  0x4c(%rsp)
 2a6:	df 7c 24 20          	fistpll 0x20(%rsp)
 2aa:	d9 6c 24 4e          	fldcw  0x4e(%rsp)
 2ae:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 2b3:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 2b8:	df 6c 24 20          	fildll 0x20(%rsp)
 2bc:	48 85 c0             	test   %rax,%rax
 2bf:	79 06                	jns    2c7 <human_readable+0x2c7>
 2c1:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 2c7 <human_readable+0x2c7>
 2c7:	44 8b 44 24 10       	mov    0x10(%rsp),%r8d
 2cc:	45 85 c0             	test   %r8d,%r8d
 2cf:	75 27                	jne    2f8 <human_readable+0x2f8>
 2d1:	d9 c9                	fxch   %st(1)
 2d3:	df e9                	fucomip %st(1),%st
 2d5:	7a 06                	jp     2dd <human_readable+0x2dd>
 2d7:	74 21                	je     2fa <human_readable+0x2fa>
 2d9:	dd d8                	fstp   %st(0)
 2db:	eb 02                	jmp    2df <human_readable+0x2df>
 2dd:	dd d8                	fstp   %st(0)
 2df:	48 83 c0 01          	add    $0x1,%rax
 2e3:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 2e8:	df 6c 24 10          	fildll 0x10(%rsp)
 2ec:	0f 88 c5 06 00 00    	js     9b7 <human_readable+0x9b7>
 2f2:	eb 06                	jmp    2fa <human_readable+0x2fa>
 2f4:	0f 1f 40 00          	nopl   0x0(%rax)
 2f8:	dd d9                	fstp   %st(1)
 2fa:	48 83 ec 10          	sub    $0x10,%rsp
 2fe:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
 305:	be 01 00 00 00       	mov    $0x1,%esi
 30a:	31 c0                	xor    %eax,%eax
 30c:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 311:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 318 <human_readable+0x318>
 318:	db 3c 24             	fstpt  (%rsp)
 31b:	48 89 df             	mov    %rbx,%rdi
 31e:	e8 00 00 00 00       	call   323 <human_readable+0x323>
 323:	48 89 df             	mov    %rbx,%rdi
 326:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
 32b:	e8 00 00 00 00       	call   330 <human_readable+0x330>
 330:	5e                   	pop    %rsi
 331:	5f                   	pop    %rdi
 332:	48 89 c2             	mov    %rax,%rdx
 335:	49 89 c4             	mov    %rax,%r12
 338:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 33d:	48 8b 34 24          	mov    (%rsp),%rsi
 341:	48 29 d5             	sub    %rdx,%rbp
 344:	48 89 ef             	mov    %rbp,%rdi
 347:	e8 00 00 00 00       	call   34c <human_readable+0x34c>
 34c:	4e 8d 44 25 00       	lea    0x0(%rbp,%r12,1),%r8
 351:	f6 44 24 48 04       	testb  $0x4,0x48(%rsp)
 356:	0f 85 4c 01 00 00    	jne    4a8 <human_readable+0x4a8>
 35c:	f6 44 24 48 80       	testb  $0x80,0x48(%rsp)
 361:	74 1c                	je     37f <human_readable+0x37f>
 363:	83 fb ff             	cmp    $0xffffffff,%ebx
 366:	0f 84 1c 03 00 00    	je     688 <human_readable+0x688>
 36c:	8b 44 24 48          	mov    0x48(%rsp),%eax
 370:	25 00 01 00 00       	and    $0x100,%eax
 375:	89 c6                	mov    %eax,%esi
 377:	09 de                	or     %ebx,%esi
 379:	0f 85 f9 04 00 00    	jne    878 <human_readable+0x878>
 37f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 384:	c6 00 00             	movb   $0x0,(%rax)
 387:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
 38e:	00 
 38f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 396:	00 00 
 398:	0f 85 1d 08 00 00    	jne    bbb <human_readable+0xbbb>
 39e:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
 3a5:	48 89 e8             	mov    %rbp,%rax
 3a8:	5b                   	pop    %rbx
 3a9:	5d                   	pop    %rbp
 3aa:	41 5c                	pop    %r12
 3ac:	41 5d                	pop    %r13
 3ae:	41 5e                	pop    %r14
 3b0:	41 5f                	pop    %r15
 3b2:	c3                   	ret    
 3b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 3b8:	4d 85 e4             	test   %r12,%r12
 3bb:	0f 84 23 fd ff ff    	je     e4 <human_readable+0xe4>
 3c1:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 3c6:	31 d2                	xor    %edx,%edx
 3c8:	49 f7 f4             	div    %r12
 3cb:	49 89 c0             	mov    %rax,%r8
 3ce:	48 85 d2             	test   %rdx,%rdx
 3d1:	0f 85 0d fd ff ff    	jne    e4 <human_readable+0xe4>
 3d7:	48 89 d8             	mov    %rbx,%rax
 3da:	31 d2                	xor    %edx,%edx
 3dc:	49 f7 f0             	div    %r8
 3df:	48 89 c1             	mov    %rax,%rcx
 3e2:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
 3e6:	31 d2                	xor    %edx,%edx
 3e8:	48 01 c0             	add    %rax,%rax
 3eb:	49 f7 f0             	div    %r8
 3ee:	48 01 d2             	add    %rdx,%rdx
 3f1:	89 c7                	mov    %eax,%edi
 3f3:	49 39 d0             	cmp    %rdx,%r8
 3f6:	0f 86 bc 04 00 00    	jbe    8b8 <human_readable+0x8b8>
 3fc:	31 f6                	xor    %esi,%esi
 3fe:	48 85 d2             	test   %rdx,%rdx
 401:	40 0f 95 c6          	setne  %sil
 405:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
 40a:	41 83 e2 10          	and    $0x10,%r10d
 40e:	0f 84 67 02 00 00    	je     67b <human_readable+0x67b>
 414:	44 8b 44 24 34       	mov    0x34(%rsp),%r8d
 419:	31 db                	xor    %ebx,%ebx
 41b:	4d 89 c3             	mov    %r8,%r11
 41e:	49 39 c8             	cmp    %rcx,%r8
 421:	0f 86 78 01 00 00    	jbe    59f <human_readable+0x59f>
 427:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
 42c:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
 431:	0f 84 59 04 00 00    	je     890 <human_readable+0x890>
 437:	44 8b 5c 24 10       	mov    0x10(%rsp),%r11d
 43c:	45 85 db             	test   %r11d,%r11d
 43f:	75 1f                	jne    460 <human_readable+0x460>
 441:	01 fe                	add    %edi,%esi
 443:	85 f6                	test   %esi,%esi
 445:	7e 19                	jle    460 <human_readable+0x460>
 447:	48 83 c1 01          	add    $0x1,%rcx
 44b:	45 85 d2             	test   %r10d,%r10d
 44e:	74 10                	je     460 <human_readable+0x460>
 450:	8b 44 24 34          	mov    0x34(%rsp),%eax
 454:	48 39 c8             	cmp    %rcx,%rax
 457:	0f 84 35 05 00 00    	je     992 <human_readable+0x992>
 45d:	0f 1f 00             	nopl   (%rax)
 460:	48 be cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rsi
 467:	cc cc cc 
 46a:	4c 89 c5             	mov    %r8,%rbp
 46d:	0f 1f 00             	nopl   (%rax)
 470:	48 89 c8             	mov    %rcx,%rax
 473:	48 83 ed 01          	sub    $0x1,%rbp
 477:	48 f7 e6             	mul    %rsi
 47a:	48 89 c8             	mov    %rcx,%rax
 47d:	48 c1 ea 03          	shr    $0x3,%rdx
 481:	48 8d 3c 92          	lea    (%rdx,%rdx,4),%rdi
 485:	48 01 ff             	add    %rdi,%rdi
 488:	48 29 f8             	sub    %rdi,%rax
 48b:	83 c0 30             	add    $0x30,%eax
 48e:	88 45 00             	mov    %al,0x0(%rbp)
 491:	48 89 c8             	mov    %rcx,%rax
 494:	48 89 d1             	mov    %rdx,%rcx
 497:	48 83 f8 09          	cmp    $0x9,%rax
 49b:	77 d3                	ja     470 <human_readable+0x470>
 49d:	f6 44 24 48 04       	testb  $0x4,0x48(%rsp)
 4a2:	0f 84 b4 fe ff ff    	je     35c <human_readable+0x35c>
 4a8:	4c 89 f7             	mov    %r14,%rdi
 4ab:	4d 89 c4             	mov    %r8,%r12
 4ae:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
 4b3:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
 4ba:	e8 00 00 00 00       	call   4bf <human_readable+0x4bf>
 4bf:	49 29 ec             	sub    %rbp,%r12
 4c2:	48 89 ee             	mov    %rbp,%rsi
 4c5:	b9 29 00 00 00       	mov    $0x29,%ecx
 4ca:	49 89 c7             	mov    %rax,%r15
 4cd:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
 4d2:	4c 89 e2             	mov    %r12,%rdx
 4d5:	48 89 c7             	mov    %rax,%rdi
 4d8:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 4dd:	e8 00 00 00 00       	call   4e2 <human_readable+0x4e2>
 4e2:	89 5c 24 20          	mov    %ebx,0x20(%rsp)
 4e6:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
 4eb:	4c 89 e3             	mov    %r12,%rbx
 4ee:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
 4f3:	eb 3a                	jmp    52f <human_readable+0x52f>
 4f5:	0f 1f 00             	nopl   (%rax)
 4f8:	49 39 dd             	cmp    %rbx,%r13
 4fb:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 500:	4c 0f 47 eb          	cmova  %rbx,%r13
 504:	4c 29 eb             	sub    %r13,%rbx
 507:	48 8d 34 18          	lea    (%rax,%rbx,1),%rsi
 50b:	4c 29 ed             	sub    %r13,%rbp
 50e:	4c 89 ea             	mov    %r13,%rdx
 511:	48 89 ef             	mov    %rbp,%rdi
 514:	e8 00 00 00 00       	call   519 <human_readable+0x519>
 519:	48 85 db             	test   %rbx,%rbx
 51c:	74 52                	je     570 <human_readable+0x570>
 51e:	4c 29 fd             	sub    %r15,%rbp
 521:	4c 89 fa             	mov    %r15,%rdx
 524:	4c 89 f6             	mov    %r14,%rsi
 527:	48 89 ef             	mov    %rbp,%rdi
 52a:	e8 00 00 00 00       	call   52f <human_readable+0x52f>
 52f:	41 0f b6 04 24       	movzbl (%r12),%eax
 534:	84 c0                	test   %al,%al
 536:	74 c0                	je     4f8 <human_readable+0x4f8>
 538:	3c 7e                	cmp    $0x7e,%al
 53a:	77 24                	ja     560 <human_readable+0x560>
 53c:	48 39 d8             	cmp    %rbx,%rax
 53f:	48 0f 47 c3          	cmova  %rbx,%rax
 543:	48 29 c3             	sub    %rax,%rbx
 546:	49 89 c5             	mov    %rax,%r13
 549:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 54e:	48 8d 34 18          	lea    (%rax,%rbx,1),%rsi
 552:	49 83 c4 01          	add    $0x1,%r12
 556:	eb b3                	jmp    50b <human_readable+0x50b>
 558:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 55f:	00 
 560:	49 89 dd             	mov    %rbx,%r13
 563:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
 568:	31 db                	xor    %ebx,%ebx
 56a:	eb e6                	jmp    552 <human_readable+0x552>
 56c:	0f 1f 40 00          	nopl   0x0(%rax)
 570:	8b 5c 24 20          	mov    0x20(%rsp),%ebx
 574:	e9 e3 fd ff ff       	jmp    35c <human_readable+0x35c>
 579:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 580:	85 f6                	test   %esi,%esi
 582:	40 0f 95 c6          	setne  %sil
 586:	40 0f b6 f6          	movzbl %sil,%esi
 58a:	83 c3 01             	add    $0x1,%ebx
 58d:	4d 39 c8             	cmp    %r9,%r8
 590:	0f 87 52 04 00 00    	ja     9e8 <human_readable+0x9e8>
 596:	83 fb 0a             	cmp    $0xa,%ebx
 599:	0f 84 88 fe ff ff    	je     427 <human_readable+0x427>
 59f:	48 89 c8             	mov    %rcx,%rax
 5a2:	31 d2                	xor    %edx,%edx
 5a4:	89 f1                	mov    %esi,%ecx
 5a6:	49 f7 f0             	div    %r8
 5a9:	d1 f9                	sar    %ecx
 5ab:	49 89 c1             	mov    %rax,%r9
 5ae:	8d 04 92             	lea    (%rdx,%rdx,4),%eax
 5b1:	31 d2                	xor    %edx,%edx
 5b3:	8d 04 47             	lea    (%rdi,%rax,2),%eax
 5b6:	41 f7 f3             	div    %r11d
 5b9:	8d 14 51             	lea    (%rcx,%rdx,2),%edx
 5bc:	89 c7                	mov    %eax,%edi
 5be:	4c 89 c9             	mov    %r9,%rcx
 5c1:	01 d6                	add    %edx,%esi
 5c3:	41 39 d3             	cmp    %edx,%r11d
 5c6:	77 b8                	ja     580 <human_readable+0x580>
 5c8:	41 39 f3             	cmp    %esi,%r11d
 5cb:	40 0f 92 c6          	setb   %sil
 5cf:	40 0f b6 f6          	movzbl %sil,%esi
 5d3:	83 c6 02             	add    $0x2,%esi
 5d6:	eb b2                	jmp    58a <human_readable+0x58a>
 5d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 5df:	00 
 5e0:	d9 c0                	fld    %st(0)
 5e2:	eb 0c                	jmp    5f0 <human_readable+0x5f0>
 5e4:	0f 1f 40 00          	nopl   0x0(%rax)
 5e8:	d9 c9                	fxch   %st(1)
 5ea:	eb 04                	jmp    5f0 <human_readable+0x5f0>
 5ec:	d9 c9                	fxch   %st(1)
 5ee:	66 90                	xchg   %ax,%ax
 5f0:	db 7c 24 20          	fstpt  0x20(%rsp)
 5f4:	48 83 ec 10          	sub    $0x10,%rsp
 5f8:	be 01 00 00 00       	mov    $0x1,%esi
 5fd:	31 c0                	xor    %eax,%eax
 5ff:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
 604:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 60b <human_readable+0x60b>
 60b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
 612:	4c 89 e7             	mov    %r12,%rdi
 615:	db 3c 24             	fstpt  (%rsp)
 618:	e8 00 00 00 00       	call   61d <human_readable+0x61d>
 61d:	4c 89 e7             	mov    %r12,%rdi
 620:	e8 00 00 00 00       	call   625 <human_readable+0x625>
 625:	48 89 c2             	mov    %rax,%rdx
 628:	58                   	pop    %rax
 629:	59                   	pop    %rcx
 62a:	db 6c 24 20          	fldt   0x20(%rsp)
 62e:	48 39 ea             	cmp    %rbp,%rdx
 631:	0f 87 a1 01 00 00    	ja     7d8 <human_readable+0x7d8>
 637:	f6 44 24 48 08       	testb  $0x8,0x48(%rsp)
 63c:	74 1a                	je     658 <human_readable+0x658>
 63e:	48 8b 04 24          	mov    (%rsp),%rax
 642:	80 7c 10 ff 30       	cmpb   $0x30,-0x1(%rax,%rdx,1)
 647:	0f 84 c3 02 00 00    	je     910 <human_readable+0x910>
 64d:	dd d8                	fstp   %st(0)
 64f:	eb 09                	jmp    65a <human_readable+0x65a>
 651:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 658:	dd d8                	fstp   %st(0)
 65a:	49 89 d4             	mov    %rdx,%r12
 65d:	4d 29 fc             	sub    %r15,%r12
 660:	e9 d3 fc ff ff       	jmp    338 <human_readable+0x338>
 665:	0f 1f 00             	nopl   (%rax)
 668:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
 66d:	31 f6                	xor    %esi,%esi
 66f:	31 ff                	xor    %edi,%edi
 671:	41 83 e2 10          	and    $0x10,%r10d
 675:	0f 85 99 fd ff ff    	jne    414 <human_readable+0x414>
 67b:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
 680:	e9 a2 fd ff ff       	jmp    427 <human_readable+0x427>
 685:	0f 1f 00             	nopl   (%rax)
 688:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 68d:	48 83 f9 01          	cmp    $0x1,%rcx
 691:	0f 86 03 04 00 00    	jbe    a9a <human_readable+0xa9a>
 697:	8b 54 24 34          	mov    0x34(%rsp),%edx
 69b:	bb 01 00 00 00       	mov    $0x1,%ebx
 6a0:	b8 01 00 00 00       	mov    $0x1,%eax
 6a5:	0f 1f 00             	nopl   (%rax)
 6a8:	48 0f af c2          	imul   %rdx,%rax
 6ac:	48 39 c1             	cmp    %rax,%rcx
 6af:	76 08                	jbe    6b9 <human_readable+0x6b9>
 6b1:	83 c3 01             	add    $0x1,%ebx
 6b4:	83 fb 0a             	cmp    $0xa,%ebx
 6b7:	75 ef                	jne    6a8 <human_readable+0x6a8>
 6b9:	8b 74 24 48          	mov    0x48(%rsp),%esi
 6bd:	89 f0                	mov    %esi,%eax
 6bf:	25 00 01 00 00       	and    $0x100,%eax
 6c4:	83 e6 40             	and    $0x40,%esi
 6c7:	74 1f                	je     6e8 <human_readable+0x6e8>
 6c9:	48 8b 3c 24          	mov    (%rsp),%rdi
 6cd:	48 8d b7 88 02 00 00 	lea    0x288(%rdi),%rsi
 6d4:	c6 87 87 02 00 00 20 	movb   $0x20,0x287(%rdi)
 6db:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
 6e0:	85 db                	test   %ebx,%ebx
 6e2:	0f 84 ed 04 00 00    	je     bd5 <human_readable+0xbd5>
 6e8:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
 6ed:	44 8b 4c 24 30       	mov    0x30(%rsp),%r9d
