
/home/lalitssrg/coreutils/lib/libcoreutils_a-mpsort.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <mpsort_with_tmp.part.0>:
   0:	41 57                	push   %r15
 2ef:	85 c0                	test   %eax,%eax
 2f1:	7e e0                	jle    2d3 <mpsort+0x13>
 2f3:	4c 89 65 00          	mov    %r12,0x0(%rbp)
 2f7:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
 2fb:	5b                   	pop    %rbx
 2fc:	5d                   	pop    %rbp
 2fd:	41 5c                	pop    %r12
 2ff:	c3                   	ret    
 300:	4c 8d 04 f7          	lea    (%rdi,%rsi,8),%r8
 304:	5b                   	pop    %rbx
 305:	48 89 d1             	mov    %rdx,%rcx
 308:	5d                   	pop    %rbp
 309:	4c 89 c2             	mov    %r8,%rdx
 30c:	41 5c                	pop    %r12
 30e:	e9 ed fc ff ff       	jmp    0 <mpsort_with_tmp.part.0>
