
/home/lalitssrg/coreutils/lib/libcoreutils_a-tmpdir.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <path_search>:
   0:	f3 0f 1e fa          	endbr64 
  ed:	41 5c                	pop    %r12
  ef:	41 5d                	pop    %r13
  f1:	41 5e                	pop    %r14
  f3:	41 5f                	pop    %r15
  f5:	c3                   	ret    
  f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  fd:	00 00 00 
 100:	48 89 cf             	mov    %rcx,%rdi
 103:	e8 00 00 00 00       	call   108 <path_search+0x108>
 108:	49 89 c5             	mov    %rax,%r13
 10b:	b8 05 00 00 00       	mov    $0x5,%eax
 110:	49 39 c5             	cmp    %rax,%r13
 113:	4c 0f 47 e8          	cmova  %rax,%r13
 117:	84 db                	test   %bl,%bl
 119:	0f 84 3d ff ff ff    	je     5c <path_search+0x5c>
 11f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 126 <path_search+0x126>
 126:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
 12b:	e8 00 00 00 00       	call   130 <path_search+0x130>
 130:	48 89 c3             	mov    %rax,%rbx
 133:	48 85 c0             	test   %rax,%rax
 136:	74 28                	je     160 <path_search+0x160>
 138:	4c 89 fe             	mov    %r15,%rsi
 13b:	48 89 c7             	mov    %rax,%rdi
 13e:	e8 00 00 00 00       	call   143 <path_search+0x143>
 143:	85 c0                	test   %eax,%eax
 145:	75 19                	jne    160 <path_search+0x160>
 147:	8b 44 24 28          	mov    0x28(%rsp),%eax
 14b:	25 00 f0 00 00       	and    $0xf000,%eax
 150:	3d 00 40 00 00       	cmp    $0x4000,%eax
 155:	0f 84 a5 00 00 00    	je     200 <path_search+0x200>
 15b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 160:	48 85 ed             	test   %rbp,%rbp
 163:	74 30                	je     195 <path_search+0x195>
 165:	4c 89 fe             	mov    %r15,%rsi
 168:	48 89 ef             	mov    %rbp,%rdi
 16b:	e8 00 00 00 00       	call   170 <path_search+0x170>
 170:	85 c0                	test   %eax,%eax
 172:	75 21                	jne    195 <path_search+0x195>
 174:	8b 44 24 28          	mov    0x28(%rsp),%eax
 178:	25 00 f0 00 00       	and    $0xf000,%eax
 17d:	3d 00 40 00 00       	cmp    $0x4000,%eax
 182:	75 11                	jne    195 <path_search+0x195>
 184:	e9 dc fe ff ff       	jmp    65 <path_search+0x65>
 189:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 190:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
 195:	48 8d 2d 00 00 00 00 	lea    0x0(%rip),%rbp        # 19c <path_search+0x19c>
 19c:	4c 89 fe             	mov    %r15,%rsi
 19f:	48 89 ef             	mov    %rbp,%rdi
 1a2:	e8 00 00 00 00       	call   1a7 <path_search+0x1a7>
 1a7:	85 c0                	test   %eax,%eax
 1a9:	74 15                	je     1c0 <path_search+0x1c0>
 1ab:	e8 00 00 00 00       	call   1b0 <path_search+0x1b0>
 1b0:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
 1b6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 1bb:	e9 0d ff ff ff       	jmp    cd <path_search+0xcd>
 1c0:	8b 44 24 28          	mov    0x28(%rsp),%eax
 1c4:	25 00 f0 00 00       	and    $0xf000,%eax
 1c9:	3d 00 40 00 00       	cmp    $0x4000,%eax
 1ce:	75 db                	jne    1ab <path_search+0x1ab>
 1d0:	b8 03 00 00 00       	mov    $0x3,%eax
 1d5:	bb 04 00 00 00       	mov    $0x4,%ebx
 1da:	80 7c 05 00 2f       	cmpb   $0x2f,0x0(%rbp,%rax,1)
 1df:	0f 95 c0             	setne  %al
 1e2:	41 0f 95 c7          	setne  %r15b
 1e6:	0f b6 c0             	movzbl %al,%eax
 1e9:	e9 90 fe ff ff       	jmp    7e <path_search+0x7e>
 1ee:	66 90                	xchg   %ax,%ax
 1f0:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
 1f4:	eb e4                	jmp    1da <path_search+0x1da>
 1f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 1fd:	00 00 00 
 200:	48 89 dd             	mov    %rbx,%rbp
 203:	e9 5d fe ff ff       	jmp    65 <path_search+0x65>
 208:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 20f:	00 
 210:	e8 00 00 00 00       	call   215 <path_search+0x215>
 215:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
 21b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 220:	e9 a8 fe ff ff       	jmp    cd <path_search+0xcd>
 225:	e8 00 00 00 00       	call   22a <.LC3+0x219>
