
/home/lalitssrg/coreutils/lib/libcoreutils_a-exclude.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <call_addfn>:
   0:	f3 0f 1e fa          	endbr64 
  e2:	c6 03 2f             	movb   $0x2f,(%rbx)
  e5:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
  e9:	be 2f 00 00 00       	mov    $0x2f,%esi
  ee:	e8 00 00 00 00       	call   f3 <fnmatch_no_wildcards+0x93>
  f3:	48 89 c3             	mov    %rax,%rbx
  f6:	48 85 c0             	test   %rax,%rax
  f9:	75 d5                	jne    d0 <fnmatch_no_wildcards+0x70>
  fb:	48 89 ee             	mov    %rbp,%rsi
  fe:	4c 89 e7             	mov    %r12,%rdi
 101:	e8 00 00 00 00       	call   106 <fnmatch_no_wildcards+0xa6>
 106:	48 89 ef             	mov    %rbp,%rdi
 109:	89 44 24 0c          	mov    %eax,0xc(%rsp)
 10d:	e8 00 00 00 00       	call   112 <fnmatch_no_wildcards+0xb2>
 112:	8b 44 24 0c          	mov    0xc(%rsp),%eax
 116:	48 83 c4 10          	add    $0x10,%rsp
 11a:	5b                   	pop    %rbx
 11b:	5d                   	pop    %rbp
 11c:	41 5c                	pop    %r12
 11e:	c3                   	ret    
 11f:	90                   	nop
 120:	85 c0                	test   %eax,%eax
 122:	74 14                	je     138 <fnmatch_no_wildcards+0xd8>
 124:	48 83 c4 10          	add    $0x10,%rsp
 128:	5b                   	pop    %rbx
 129:	5d                   	pop    %rbp
 12a:	41 5c                	pop    %r12
 12c:	e9 00 00 00 00       	jmp    131 <fnmatch_no_wildcards+0xd1>
 131:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 138:	48 83 c4 10          	add    $0x10,%rsp
 13c:	5b                   	pop    %rbx
 13d:	5d                   	pop    %rbp
 13e:	41 5c                	pop    %r12
 140:	e9 00 00 00 00       	jmp    145 <fnmatch_no_wildcards+0xe5>
 145:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 14c:	00 00 00 00 

0000000000000150 <string_hasher_ci>:
 150:	f3 0f 1e fa          	endbr64 
 154:	41 57                	push   %r15
 156:	41 56                	push   %r14
 158:	41 55                	push   %r13
 15a:	41 54                	push   %r12
 15c:	55                   	push   %rbp
 15d:	53                   	push   %rbx
 15e:	48 83 ec 38          	sub    $0x38,%rsp
 162:	0f b6 2f             	movzbl (%rdi),%ebp
 165:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
 16a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 171:	00 00 
 173:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 178:	31 c0                	xor    %eax,%eax
 17a:	40 84 ed             	test   %bpl,%bpl
 17d:	0f 84 d5 00 00 00    	je     258 <string_hasher_ci+0x108>
 183:	49 89 fe             	mov    %rdi,%r14
 186:	31 db                	xor    %ebx,%ebx
 188:	4c 8d 7c 24 20       	lea    0x20(%rsp),%r15
 18d:	0f 1f 00             	nopl   (%rax)
 190:	40 84 ed             	test   %bpl,%bpl
 193:	78 63                	js     1f8 <string_hasher_ci+0xa8>
 195:	40 0f be fd          	movsbl %bpl,%edi
 199:	41 bc 01 00 00 00    	mov    $0x1,%r12d
 19f:	45 31 ed             	xor    %r13d,%r13d
 1a2:	e8 00 00 00 00       	call   1a7 <string_hasher_ci+0x57>
 1a7:	48 89 dd             	mov    %rbx,%rbp
 1aa:	4d 01 e6             	add    %r12,%r14
 1ad:	48 c1 e5 05          	shl    $0x5,%rbp
 1b1:	44 29 e8             	sub    %r13d,%eax
 1b4:	48 29 dd             	sub    %rbx,%rbp
 1b7:	48 8d 1c 28          	lea    (%rax,%rbp,1),%rbx
 1bb:	41 0f b6 2e          	movzbl (%r14),%ebp
 1bf:	40 84 ed             	test   %bpl,%bpl
 1c2:	75 cc                	jne    190 <string_hasher_ci+0x40>
 1c4:	48 89 d8             	mov    %rbx,%rax
 1c7:	31 d2                	xor    %edx,%edx
 1c9:	48 f7 74 24 08       	divq   0x8(%rsp)
 1ce:	49 89 d0             	mov    %rdx,%r8
 1d1:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 1d6:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 1dd:	00 00 
 1df:	75 7f                	jne    260 <string_hasher_ci+0x110>
 1e1:	48 83 c4 38          	add    $0x38,%rsp
 1e5:	4c 89 c0             	mov    %r8,%rax
 1e8:	5b                   	pop    %rbx
 1e9:	5d                   	pop    %rbp
 1ea:	41 5c                	pop    %r12
 1ec:	41 5d                	pop    %r13
 1ee:	41 5e                	pop    %r14
 1f0:	41 5f                	pop    %r15
 1f2:	c3                   	ret    
 1f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 1f8:	41 80 7e 01 01       	cmpb   $0x1,0x1(%r14)
 1fd:	4c 89 f2             	mov    %r14,%rdx
 200:	48 8d 7c 24 1c       	lea    0x1c(%rsp),%rdi
 205:	4c 89 f9             	mov    %r15,%rcx
 208:	48 83 da fe          	sbb    $0xfffffffffffffffe,%rdx
 20c:	4c 89 f6             	mov    %r14,%rsi
 20f:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
 216:	00 
 217:	80 3a 01             	cmpb   $0x1,(%rdx)
 21a:	48 83 da ff          	sbb    $0xffffffffffffffff,%rdx
 21e:	80 3a 01             	cmpb   $0x1,(%rdx)
 221:	48 83 da ff          	sbb    $0xffffffffffffffff,%rdx
 225:	45 31 ed             	xor    %r13d,%r13d
 228:	4c 29 f2             	sub    %r14,%rdx
 22b:	e8 00 00 00 00       	call   230 <string_hasher_ci+0xe0>
 230:	8b 7c 24 1c          	mov    0x1c(%rsp),%edi
 234:	49 89 c4             	mov    %rax,%r12
 237:	48 85 c0             	test   %rax,%rax
 23a:	0f 89 62 ff ff ff    	jns    1a2 <string_hasher_ci+0x52>
 240:	44 0f b6 ed          	movzbl %bpl,%r13d
 244:	41 bc 01 00 00 00    	mov    $0x1,%r12d
 24a:	31 ff                	xor    %edi,%edi
 24c:	e9 51 ff ff ff       	jmp    1a2 <string_hasher_ci+0x52>
 251:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 258:	45 31 c0             	xor    %r8d,%r8d
 25b:	e9 71 ff ff ff       	jmp    1d1 <string_hasher_ci+0x81>
 260:	e8 00 00 00 00       	call   265 <string_hasher_ci+0x115>
 265:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 26c:	00 00 00 00 

0000000000000270 <exclude_add_pattern_buffer>:
 270:	f3 0f 1e fa          	endbr64 
 274:	55                   	push   %rbp
 275:	48 89 f5             	mov    %rsi,%rbp
 278:	53                   	push   %rbx
 279:	48 89 fb             	mov    %rdi,%rbx
 27c:	bf 10 00 00 00       	mov    $0x10,%edi
 281:	48 83 ec 08          	sub    $0x8,%rsp
 285:	e8 00 00 00 00       	call   28a <exclude_add_pattern_buffer+0x1a>
 28a:	48 8b 53 08          	mov    0x8(%rbx),%rdx
 28e:	48 89 68 08          	mov    %rbp,0x8(%rax)
 292:	48 89 10             	mov    %rdx,(%rax)
 295:	48 89 43 08          	mov    %rax,0x8(%rbx)
 299:	48 83 c4 08          	add    $0x8,%rsp
 29d:	5b                   	pop    %rbx
 29e:	5d                   	pop    %rbp
 29f:	c3                   	ret    

00000000000002a0 <fnmatch_pattern_has_wildcards>:
 2a0:	f3 0f 1e fa          	endbr64 
 2a4:	41 89 f1             	mov    %esi,%r9d
 2a7:	41 89 f2             	mov    %esi,%r10d
 2aa:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 2b0:	83 e6 20             	and    $0x20,%esi
 2b3:	41 81 e1 00 00 00 08 	and    $0x8000000,%r9d
 2ba:	41 83 e2 02          	and    $0x2,%r10d
 2be:	0f b6 0f             	movzbl (%rdi),%ecx
 2c1:	48 8d 57 01          	lea    0x1(%rdi),%rdx
 2c5:	80 f9 40             	cmp    $0x40,%cl
 2c8:	7f 16                	jg     2e0 <fnmatch_pattern_has_wildcards+0x40>
 2ca:	80 f9 20             	cmp    $0x20,%cl
 2cd:	7f 39                	jg     308 <fnmatch_pattern_has_wildcards+0x68>
 2cf:	84 c9                	test   %cl,%cl
 2d1:	75 1f                	jne    2f2 <fnmatch_pattern_has_wildcards+0x52>
 2d3:	31 c0                	xor    %eax,%eax
 2d5:	c3                   	ret    
 2d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 2dd:	00 00 00 
 2e0:	80 f9 5c             	cmp    $0x5c,%cl
 2e3:	74 5b                	je     340 <fnmatch_pattern_has_wildcards+0xa0>
 2e5:	7e 10                	jle    2f7 <fnmatch_pattern_has_wildcards+0x57>
 2e7:	83 e9 7b             	sub    $0x7b,%ecx
 2ea:	81 e1 fd 00 00 00    	and    $0xfd,%ecx
 2f0:	74 3e                	je     330 <fnmatch_pattern_has_wildcards+0x90>
 2f2:	48 89 d7             	mov    %rdx,%rdi
 2f5:	eb c7                	jmp    2be <fnmatch_pattern_has_wildcards+0x1e>
 2f7:	80 f9 5b             	cmp    $0x5b,%cl
 2fa:	75 f6                	jne    2f2 <fnmatch_pattern_has_wildcards+0x52>
 2fc:	b8 01 00 00 00       	mov    $0x1,%eax
 301:	c3                   	ret    
 302:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 308:	83 e9 21             	sub    $0x21,%ecx
 30b:	4c 89 c0             	mov    %r8,%rax
 30e:	48 d3 e0             	shl    %cl,%rax
 311:	a9 01 04 00 80       	test   $0x80000401,%eax
 316:	75 48                	jne    360 <fnmatch_pattern_has_wildcards+0xc0>
 318:	a9 80 21 00 00       	test   $0x2180,%eax
 31d:	75 11                	jne    330 <fnmatch_pattern_has_wildcards+0x90>
 31f:	a9 00 02 00 40       	test   $0x40000200,%eax
 324:	74 cc                	je     2f2 <fnmatch_pattern_has_wildcards+0x52>
 326:	b8 01 00 00 00       	mov    $0x1,%eax
 32b:	c3                   	ret    
 32c:	0f 1f 40 00          	nopl   0x0(%rax)
 330:	45 85 c9             	test   %r9d,%r9d
 333:	74 bd                	je     2f2 <fnmatch_pattern_has_wildcards+0x52>
 335:	eb c5                	jmp    2fc <fnmatch_pattern_has_wildcards+0x5c>
 337:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 33e:	00 00 
 340:	45 85 c9             	test   %r9d,%r9d
 343:	75 ad                	jne    2f2 <fnmatch_pattern_has_wildcards+0x52>
 345:	45 85 d2             	test   %r10d,%r10d
 348:	75 a8                	jne    2f2 <fnmatch_pattern_has_wildcards+0x52>
 34a:	80 7f 01 00          	cmpb   $0x0,0x1(%rdi)
 34e:	74 a2                	je     2f2 <fnmatch_pattern_has_wildcards+0x52>
 350:	48 8d 57 02          	lea    0x2(%rdi),%rdx
 354:	eb 9c                	jmp    2f2 <fnmatch_pattern_has_wildcards+0x52>
 356:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 35d:	00 00 00 
 360:	85 f6                	test   %esi,%esi
 362:	74 8e                	je     2f2 <fnmatch_pattern_has_wildcards+0x52>
 364:	80 7f 01 28          	cmpb   $0x28,0x1(%rdi)
 368:	75 88                	jne    2f2 <fnmatch_pattern_has_wildcards+0x52>
 36a:	eb 90                	jmp    2fc <fnmatch_pattern_has_wildcards+0x5c>
 36c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000370 <new_exclude>:
 370:	f3 0f 1e fa          	endbr64 
 374:	bf 10 00 00 00       	mov    $0x10,%edi
 379:	e9 00 00 00 00       	jmp    37e <new_exclude+0xe>
 37e:	66 90                	xchg   %ax,%ax

0000000000000380 <free_exclude>:
 380:	f3 0f 1e fa          	endbr64 
 384:	41 55                	push   %r13
 386:	49 89 fd             	mov    %rdi,%r13
 389:	41 54                	push   %r12
 38b:	55                   	push   %rbp
 38c:	53                   	push   %rbx
 38d:	48 83 ec 08          	sub    $0x8,%rsp
 391:	4c 8b 27             	mov    (%rdi),%r12
 394:	4d 85 e4             	test   %r12,%r12
 397:	74 7d                	je     416 <free_exclude+0x96>
 399:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 3a0:	4c 89 e5             	mov    %r12,%rbp
 3a3:	4d 8b 24 24          	mov    (%r12),%r12
 3a7:	8b 45 08             	mov    0x8(%rbp),%eax
 3aa:	85 c0                	test   %eax,%eax
 3ac:	0f 84 9e 00 00 00    	je     450 <free_exclude+0xd0>
 3b2:	83 f8 01             	cmp    $0x1,%eax
 3b5:	75 52                	jne    409 <free_exclude+0x89>
 3b7:	48 83 7d 20 00       	cmpq   $0x0,0x20(%rbp)
 3bc:	4c 8b 45 10          	mov    0x10(%rbp),%r8
 3c0:	7e 3f                	jle    401 <free_exclude+0x81>
 3c2:	31 db                	xor    %ebx,%ebx
 3c4:	eb 14                	jmp    3da <free_exclude+0x5a>
 3c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 3cd:	00 00 00 
 3d0:	48 83 c3 01          	add    $0x1,%rbx
 3d4:	48 3b 5d 20          	cmp    0x20(%rbp),%rbx
 3d8:	7d 27                	jge    401 <free_exclude+0x81>
 3da:	48 8d 04 db          	lea    (%rbx,%rbx,8),%rax
 3de:	49 8d 3c c0          	lea    (%r8,%rax,8),%rdi
 3e2:	f7 07 00 00 00 08    	testl  $0x8000000,(%rdi)
 3e8:	74 e6                	je     3d0 <free_exclude+0x50>
 3ea:	48 83 c7 08          	add    $0x8,%rdi
 3ee:	48 83 c3 01          	add    $0x1,%rbx
 3f2:	e8 00 00 00 00       	call   3f7 <free_exclude+0x77>
 3f7:	4c 8b 45 10          	mov    0x10(%rbp),%r8
 3fb:	48 3b 5d 20          	cmp    0x20(%rbp),%rbx
 3ff:	7c d9                	jl     3da <free_exclude+0x5a>
 401:	4c 89 c7             	mov    %r8,%rdi
 404:	e8 00 00 00 00       	call   409 <free_exclude+0x89>
 409:	48 89 ef             	mov    %rbp,%rdi
 40c:	e8 00 00 00 00       	call   411 <free_exclude+0x91>
 411:	4d 85 e4             	test   %r12,%r12
 414:	75 8a                	jne    3a0 <free_exclude+0x20>
 416:	49 8b 5d 08          	mov    0x8(%r13),%rbx
 41a:	48 85 db             	test   %rbx,%rbx
 41d:	74 1d                	je     43c <free_exclude+0xbc>
 41f:	90                   	nop
 420:	48 89 dd             	mov    %rbx,%rbp
 423:	48 8b 1b             	mov    (%rbx),%rbx
 426:	48 8b 7d 08          	mov    0x8(%rbp),%rdi
 42a:	e8 00 00 00 00       	call   42f <free_exclude+0xaf>
 42f:	48 89 ef             	mov    %rbp,%rdi
 432:	e8 00 00 00 00       	call   437 <free_exclude+0xb7>
 437:	48 85 db             	test   %rbx,%rbx
 43a:	75 e4                	jne    420 <free_exclude+0xa0>
 43c:	48 83 c4 08          	add    $0x8,%rsp
 440:	4c 89 ef             	mov    %r13,%rdi
 443:	5b                   	pop    %rbx
 444:	5d                   	pop    %rbp
 445:	41 5c                	pop    %r12
 447:	41 5d                	pop    %r13
 449:	e9 00 00 00 00       	jmp    44e <free_exclude+0xce>
 44e:	66 90                	xchg   %ax,%ax
 450:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
 454:	e8 00 00 00 00       	call   459 <free_exclude+0xd9>
 459:	48 89 ef             	mov    %rbp,%rdi
 45c:	e8 00 00 00 00       	call   461 <free_exclude+0xe1>
 461:	4d 85 e4             	test   %r12,%r12
 464:	0f 85 36 ff ff ff    	jne    3a0 <free_exclude+0x20>
 46a:	eb aa                	jmp    416 <free_exclude+0x96>
 46c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000470 <exclude_fnmatch>:
 470:	f3 0f 1e fa          	endbr64 
 474:	41 56                	push   %r14
 476:	49 89 fe             	mov    %rdi,%r14
 479:	41 55                	push   %r13
 47b:	4c 8d 2d de fb ff ff 	lea    -0x422(%rip),%r13        # 60 <fnmatch_no_wildcards>
 482:	41 54                	push   %r12
 484:	55                   	push   %rbp
 485:	89 d5                	mov    %edx,%ebp
 487:	81 e2 00 00 00 10    	and    $0x10000000,%edx
 48d:	53                   	push   %rbx
 48e:	48 89 f3             	mov    %rsi,%rbx
 491:	74 07                	je     49a <exclude_fnmatch+0x2a>
 493:	4c 8b 2d 00 00 00 00 	mov    0x0(%rip),%r13        # 49a <exclude_fnmatch+0x2a>
 49a:	89 ea                	mov    %ebp,%edx
 49c:	48 89 de             	mov    %rbx,%rsi
 49f:	4c 89 f7             	mov    %r14,%rdi
 4a2:	41 ff d5             	call   *%r13
 4a5:	85 c0                	test   %eax,%eax
 4a7:	41 0f 94 c0          	sete   %r8b
 4ab:	f7 c5 00 00 00 40    	test   $0x40000000,%ebp
 4b1:	75 22                	jne    4d5 <exclude_fnmatch+0x65>
 4b3:	0f b6 0b             	movzbl (%rbx),%ecx
 4b6:	84 c9                	test   %cl,%cl
 4b8:	74 1b                	je     4d5 <exclude_fnmatch+0x65>
 4ba:	85 c0                	test   %eax,%eax
 4bc:	74 5a                	je     518 <exclude_fnmatch+0xa8>
 4be:	49 89 dc             	mov    %rbx,%r12
 4c1:	89 c8                	mov    %ecx,%eax
 4c3:	48 83 c3 01          	add    $0x1,%rbx
 4c7:	0f b6 0b             	movzbl (%rbx),%ecx
 4ca:	3c 2f                	cmp    $0x2f,%al
 4cc:	74 25                	je     4f3 <exclude_fnmatch+0x83>
 4ce:	84 c9                	test   %cl,%cl
 4d0:	75 ec                	jne    4be <exclude_fnmatch+0x4e>
 4d2:	45 31 c0             	xor    %r8d,%r8d
 4d5:	5b                   	pop    %rbx
 4d6:	44 89 c0             	mov    %r8d,%eax
 4d9:	5d                   	pop    %rbp
 4da:	41 5c                	pop    %r12
 4dc:	41 5d                	pop    %r13
 4de:	41 5e                	pop    %r14
 4e0:	c3                   	ret    
 4e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 4e8:	0f b6 4b 01          	movzbl 0x1(%rbx),%ecx
 4ec:	49 89 dc             	mov    %rbx,%r12
 4ef:	48 83 c3 01          	add    $0x1,%rbx
 4f3:	80 f9 2f             	cmp    $0x2f,%cl
 4f6:	74 f0                	je     4e8 <exclude_fnmatch+0x78>
 4f8:	89 ea                	mov    %ebp,%edx
 4fa:	48 89 de             	mov    %rbx,%rsi
 4fd:	4c 89 f7             	mov    %r14,%rdi
 500:	41 ff d5             	call   *%r13
 503:	41 0f b6 4c 24 01    	movzbl 0x1(%r12),%ecx
 509:	84 c9                	test   %cl,%cl
 50b:	75 ad                	jne    4ba <exclude_fnmatch+0x4a>
 50d:	85 c0                	test   %eax,%eax
 50f:	41 0f 94 c0          	sete   %r8b
 513:	eb c0                	jmp    4d5 <exclude_fnmatch+0x65>
 515:	0f 1f 00             	nopl   (%rax)
 518:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 51e:	5b                   	pop    %rbx
 51f:	5d                   	pop    %rbp
 520:	44 89 c0             	mov    %r8d,%eax
 523:	41 5c                	pop    %r12
 525:	41 5d                	pop    %r13
 527:	41 5e                	pop    %r14
 529:	c3                   	ret    
 52a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000530 <excluded_file_name>:
 530:	f3 0f 1e fa          	endbr64 
 534:	41 57                	push   %r15
 536:	41 56                	push   %r14
 538:	41 55                	push   %r13
 53a:	41 54                	push   %r12
 53c:	55                   	push   %rbp
 53d:	53                   	push   %rbx
 53e:	48 83 ec 18          	sub    $0x18,%rsp
 542:	4c 8b 37             	mov    (%rdi),%r14
 545:	4d 85 f6             	test   %r14,%r14
 548:	0f 84 75 01 00 00    	je     6c3 <excluded_file_name+0x193>
 54e:	41 8b 46 08          	mov    0x8(%r14),%eax
 552:	49 89 f7             	mov    %rsi,%r15
 555:	45 31 e4             	xor    %r12d,%r12d
 558:	85 c0                	test   %eax,%eax
 55a:	0f 85 d3 00 00 00    	jne    633 <excluded_file_name+0x103>
 560:	4d 85 e4             	test   %r12,%r12
 563:	0f 84 37 01 00 00    	je     6a0 <excluded_file_name+0x170>
 569:	41 8b 46 0c          	mov    0xc(%r14),%eax
 56d:	49 8b 5e 10          	mov    0x10(%r14),%rbx
 571:	4c 89 fd             	mov    %r15,%rbp
 574:	89 44 24 0c          	mov    %eax,0xc(%rsp)
 578:	41 89 c5             	mov    %eax,%r13d
 57b:	41 83 e5 08          	and    $0x8,%r13d
 57f:	90                   	nop
 580:	48 89 ee             	mov    %rbp,%rsi
 583:	4c 89 e7             	mov    %r12,%rdi
 586:	e8 00 00 00 00       	call   58b <excluded_file_name+0x5b>
 58b:	4c 89 e6             	mov    %r12,%rsi
 58e:	48 89 df             	mov    %rbx,%rdi
 591:	e8 00 00 00 00       	call   596 <excluded_file_name+0x66>
 596:	48 85 c0             	test   %rax,%rax
 599:	75 2a                	jne    5c5 <excluded_file_name+0x95>
 59b:	45 85 ed             	test   %r13d,%r13d
 59e:	74 50                	je     5f0 <excluded_file_name+0xc0>
 5a0:	be 2f 00 00 00       	mov    $0x2f,%esi
 5a5:	4c 89 e7             	mov    %r12,%rdi
 5a8:	e8 00 00 00 00       	call   5ad <excluded_file_name+0x7d>
 5ad:	48 85 c0             	test   %rax,%rax
 5b0:	74 3e                	je     5f0 <excluded_file_name+0xc0>
 5b2:	c6 00 00             	movb   $0x0,(%rax)
 5b5:	4c 89 e6             	mov    %r12,%rsi
 5b8:	48 89 df             	mov    %rbx,%rdi
 5bb:	e8 00 00 00 00       	call   5c0 <excluded_file_name+0x90>
 5c0:	48 85 c0             	test   %rax,%rax
 5c3:	74 d6                	je     59b <excluded_file_name+0x6b>
 5c5:	31 db                	xor    %ebx,%ebx
 5c7:	4c 89 e7             	mov    %r12,%rdi
 5ca:	e8 00 00 00 00       	call   5cf <excluded_file_name+0x9f>
 5cf:	41 8b 46 0c          	mov    0xc(%r14),%eax
 5d3:	48 83 c4 18          	add    $0x18,%rsp
 5d7:	c1 e8 1d             	shr    $0x1d,%eax
 5da:	83 f0 01             	xor    $0x1,%eax
 5dd:	83 e0 01             	and    $0x1,%eax
 5e0:	31 d8                	xor    %ebx,%eax
 5e2:	5b                   	pop    %rbx
 5e3:	5d                   	pop    %rbp
 5e4:	41 5c                	pop    %r12
 5e6:	41 5d                	pop    %r13
 5e8:	41 5e                	pop    %r14
 5ea:	41 5f                	pop    %r15
 5ec:	c3                   	ret    
 5ed:	0f 1f 00             	nopl   (%rax)
 5f0:	f7 44 24 0c 00 00 00 	testl  $0x40000000,0xc(%rsp)
 5f7:	40 
 5f8:	75 1e                	jne    618 <excluded_file_name+0xe8>
 5fa:	be 2f 00 00 00       	mov    $0x2f,%esi
 5ff:	48 89 ef             	mov    %rbp,%rdi
 602:	e8 00 00 00 00       	call   607 <excluded_file_name+0xd7>
 607:	48 85 c0             	test   %rax,%rax
 60a:	74 0c                	je     618 <excluded_file_name+0xe8>
 60c:	48 8d 68 01          	lea    0x1(%rax),%rbp
 610:	e9 6b ff ff ff       	jmp    580 <excluded_file_name+0x50>
 615:	0f 1f 00             	nopl   (%rax)
 618:	49 8b 06             	mov    (%r14),%rax
 61b:	48 85 c0             	test   %rax,%rax
 61e:	0f 84 95 00 00 00    	je     6b9 <excluded_file_name+0x189>
 624:	49 89 c6             	mov    %rax,%r14
 627:	41 8b 46 08          	mov    0x8(%r14),%eax
 62b:	85 c0                	test   %eax,%eax
 62d:	0f 84 2d ff ff ff    	je     560 <excluded_file_name+0x30>
 633:	49 8b 6e 20          	mov    0x20(%r14),%rbp
 637:	49 8b 5e 10          	mov    0x10(%r14),%rbx
 63b:	48 85 ed             	test   %rbp,%rbp
 63e:	7e d8                	jle    618 <excluded_file_name+0xe8>
 640:	48 83 c3 08          	add    $0x8,%rbx
 644:	45 31 ed             	xor    %r13d,%r13d
 647:	eb 2e                	jmp    677 <excluded_file_name+0x147>
 649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 650:	45 31 c0             	xor    %r8d,%r8d
