
/home/lalitssrg/coreutils/lib/libcoreutils_a-sig2str.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <str2sig>:
   0:	f3 0f 1e fa          	endbr64 
 219:	c7 45 00 52 54 4d 41 	movl   $0x414d5452,0x0(%rbp)
 220:	41 89 c4             	mov    %eax,%r12d
 223:	66 89 55 04          	mov    %dx,0x4(%rbp)
 227:	89 d8                	mov    %ebx,%eax
 229:	44 29 e0             	sub    %r12d,%eax
 22c:	74 b5                	je     1e3 <sig2str+0x43>
 22e:	48 8d 7d 05          	lea    0x5(%rbp),%rdi
 232:	41 89 c0             	mov    %eax,%r8d
 235:	31 c0                	xor    %eax,%eax
 237:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
 23e:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 245 <sig2str+0xa5>
 245:	be 01 00 00 00       	mov    $0x1,%esi
 24a:	e8 00 00 00 00       	call   24f <sig2str+0xaf>
 24f:	5b                   	pop    %rbx
 250:	31 c0                	xor    %eax,%eax
 252:	5d                   	pop    %rbp
 253:	41 5c                	pop    %r12
 255:	c3                   	ret    
 256:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 25d:	00 00 00 
 260:	b9 4e 00 00 00       	mov    $0x4e,%ecx
 265:	c7 45 00 52 54 4d 49 	movl   $0x494d5452,0x0(%rbp)
 26c:	66 89 4d 04          	mov    %cx,0x4(%rbp)
 270:	eb b5                	jmp    227 <sig2str+0x87>
 272:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 277:	e9 67 ff ff ff       	jmp    1e3 <sig2str+0x43>
