
/home/lalitssrg/coreutils/lib/libcoreutils_a-renameatu.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <renameatu>:
   0:	f3 0f 1e fa          	endbr64 
 1c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 1c8:	b9 00 01 00 00       	mov    $0x100,%ecx
 1cd:	4c 89 ee             	mov    %r13,%rsi
 1d0:	44 89 f7             	mov    %r14d,%edi
 1d3:	4c 89 04 24          	mov    %r8,(%rsp)
 1d7:	48 8d 94 24 a0 00 00 	lea    0xa0(%rsp),%rdx
 1de:	00 
 1df:	e8 00 00 00 00       	call   1e4 <renameatu+0x1e4>
 1e4:	4c 8b 04 24          	mov    (%rsp),%r8
 1e8:	85 c0                	test   %eax,%eax
 1ea:	74 24                	je     210 <renameatu+0x210>
 1ec:	41 83 38 02          	cmpl   $0x2,(%r8)
 1f0:	0f 85 af fe ff ff    	jne    a5 <renameatu+0xa5>
 1f6:	8b 44 24 28          	mov    0x28(%rsp),%eax
 1fa:	25 00 f0 00 00       	and    $0xf000,%eax
 1ff:	3d 00 40 00 00       	cmp    $0x4000,%eax
 204:	0f 85 9b fe ff ff    	jne    a5 <renameatu+0xa5>
 20a:	e9 26 ff ff ff       	jmp    135 <renameatu+0x135>
 20f:	90                   	nop
 210:	8b 84 24 b8 00 00 00 	mov    0xb8(%rsp),%eax
 217:	25 00 f0 00 00       	and    $0xf000,%eax
 21c:	3d 00 40 00 00       	cmp    $0x4000,%eax
 221:	74 0c                	je     22f <renameatu+0x22f>
 223:	41 c7 00 14 00 00 00 	movl   $0x14,(%r8)
 22a:	e9 76 fe ff ff       	jmp    a5 <renameatu+0xa5>
 22f:	8b 44 24 28          	mov    0x28(%rsp),%eax
 233:	25 00 f0 00 00       	and    $0xf000,%eax
 238:	3d 00 40 00 00       	cmp    $0x4000,%eax
 23d:	0f 84 f2 fe ff ff    	je     135 <renameatu+0x135>
 243:	41 c7 00 15 00 00 00 	movl   $0x15,(%r8)
 24a:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
 250:	e9 5b fe ff ff       	jmp    b0 <renameatu+0xb0>
 255:	e8 00 00 00 00       	call   25a <renameatu+0x25a>
