
/home/lalitssrg/coreutils/lib/libcoreutils_a-nstrftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
      80:	0f 8e da 00 00 00    	jle    160 <__strftime_internal.isra.0+0x160>
      86:	41 83 ea 0c          	sub    $0xc,%r10d
      8a:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
      8e:	45 31 ed             	xor    %r13d,%r13d
      91:	84 c0                	test   %al,%al
      93:	74 66                	je     fb <__strftime_internal.isra.0+0xfb>
      95:	44 89 54 24 60       	mov    %r10d,0x60(%rsp)
      9a:	4d 89 dc             	mov    %r11,%r12
      9d:	3c 25                	cmp    $0x25,%al
      9f:	0f 84 fb 00 00 00    	je     1a0 <__strftime_internal.isra.0+0x1a0>
      a5:	31 c0                	xor    %eax,%eax
      a7:	45 85 ff             	test   %r15d,%r15d
      aa:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
      af:	b9 01 00 00 00       	mov    $0x1,%ecx
      b4:	49 0f 49 c7          	cmovns %r15,%rax
      b8:	48 85 c0             	test   %rax,%rax
      bb:	48 0f 45 c8          	cmovne %rax,%rcx
      bf:	4c 29 ea             	sub    %r13,%rdx
      c2:	48 39 d1             	cmp    %rdx,%rcx
      c5:	73 59                	jae    120 <__strftime_internal.isra.0+0x120>
      c7:	4d 85 f6             	test   %r14,%r14
      ca:	74 16                	je     e2 <__strftime_internal.isra.0+0xe2>
      cc:	41 83 ff 01          	cmp    $0x1,%r15d
      d0:	0f 8f a2 00 00 00    	jg     178 <__strftime_internal.isra.0+0x178>
      d6:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
      da:	49 83 c6 01          	add    $0x1,%r14
      de:	41 88 46 ff          	mov    %al,-0x1(%r14)
      e2:	49 01 cd             	add    %rcx,%r13
      e5:	48 89 eb             	mov    %rbp,%rbx
      e8:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
      ec:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
      f0:	49 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%r15
      f7:	84 c0                	test   %al,%al
      f9:	75 a2                	jne    9d <__strftime_internal.isra.0+0x9d>
      fb:	4d 85 f6             	test   %r14,%r14
      fe:	74 0c                	je     10c <__strftime_internal.isra.0+0x10c>
     100:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
     106:	74 04                	je     10c <__strftime_internal.isra.0+0x10c>
     108:	41 c6 06 00          	movb   $0x0,(%r14)
     10c:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     111:	8b 7c 24 30          	mov    0x30(%rsp),%edi
     115:	89 38                	mov    %edi,(%rax)
     117:	eb 15                	jmp    12e <__strftime_internal.isra.0+0x12e>
     119:	4c 39 6c 24 08       	cmp    %r13,0x8(%rsp)
     11e:	75 c8                	jne    e8 <__strftime_internal.isra.0+0xe8>
     120:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     125:	c7 00 22 00 00 00    	movl   $0x22,(%rax)
     12b:	45 31 ed             	xor    %r13d,%r13d
     12e:	48 8b 84 24 b8 04 00 	mov    0x4b8(%rsp),%rax
     135:	00 
     136:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     13d:	00 00 
     13f:	0f 85 d3 19 00 00    	jne    1b18 <__strftime_internal.isra.0+0x1b18>
     145:	48 81 c4 c8 04 00 00 	add    $0x4c8,%rsp
     14c:	4c 89 e8             	mov    %r13,%rax
     14f:	5b                   	pop    %rbx
     150:	5d                   	pop    %rbp
     151:	41 5c                	pop    %r12
     153:	41 5d                	pop    %r13
     155:	41 5e                	pop    %r14
     157:	41 5f                	pop    %r15
     159:	c3                   	ret    
     15a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     160:	45 85 d2             	test   %r10d,%r10d
     163:	b8 0c 00 00 00       	mov    $0xc,%eax
     168:	44 0f 44 d0          	cmove  %eax,%r10d
     16c:	e9 19 ff ff ff       	jmp    8a <__strftime_internal.isra.0+0x8a>
     171:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     178:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
     17c:	4c 89 f7             	mov    %r14,%rdi
     17f:	be 20 00 00 00       	mov    $0x20,%esi
     184:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
     189:	48 89 da             	mov    %rbx,%rdx
     18c:	49 01 de             	add    %rbx,%r14
     18f:	e8 00 00 00 00       	call   194 <__strftime_internal.isra.0+0x194>
     194:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
     199:	e9 38 ff ff ff       	jmp    d6 <__strftime_internal.isra.0+0xd6>
     19e:	66 90                	xchg   %ax,%ax
     1a0:	0f b6 44 24 1f       	movzbl 0x1f(%rsp),%eax
     1a5:	48 89 eb             	mov    %rbp,%rbx
     1a8:	45 31 c0             	xor    %r8d,%r8d
     1ab:	45 31 d2             	xor    %r10d,%r10d
     1ae:	88 44 24 38          	mov    %al,0x38(%rsp)
     1b2:	0f be 53 01          	movsbl 0x1(%rbx),%edx
     1b6:	48 83 c3 01          	add    $0x1,%rbx
     1ba:	8d 4a dd             	lea    -0x23(%rdx),%ecx
     1bd:	89 d6                	mov    %edx,%esi
     1bf:	89 d7                	mov    %edx,%edi
     1c1:	80 f9 3c             	cmp    $0x3c,%cl
     1c4:	77 2d                	ja     1f3 <__strftime_internal.isra.0+0x1f3>
     1c6:	49 b9 00 25 00 00 00 	movabs $0x1000000000002500,%r9
     1cd:	00 00 10 
     1d0:	b8 01 00 00 00       	mov    $0x1,%eax
     1d5:	48 d3 e0             	shl    %cl,%rax
     1d8:	4c 85 c8             	test   %r9,%rax
     1db:	0f 85 bf 01 00 00    	jne    3a0 <__strftime_internal.isra.0+0x3a0>
     1e1:	80 f9 3b             	cmp    $0x3b,%cl
     1e4:	0f 84 8b 12 00 00    	je     1475 <__strftime_internal.isra.0+0x1475>
     1ea:	83 e0 01             	and    $0x1,%eax
     1ed:	0f 85 8c 12 00 00    	jne    147f <__strftime_internal.isra.0+0x147f>
     1f3:	83 ea 30             	sub    $0x30,%edx
     1f6:	83 fa 09             	cmp    $0x9,%edx
     1f9:	0f 86 61 01 00 00    	jbe    360 <__strftime_internal.isra.0+0x360>
     1ff:	40 80 fe 45          	cmp    $0x45,%sil
     203:	0f 84 17 01 00 00    	je     320 <__strftime_internal.isra.0+0x320>
     209:	40 80 fe 4f          	cmp    $0x4f,%sil
     20d:	0f 84 0d 01 00 00    	je     320 <__strftime_internal.isra.0+0x320>
     213:	31 ff                	xor    %edi,%edi
     215:	40 80 fe 7a          	cmp    $0x7a,%sil
     219:	77 25                	ja     240 <__strftime_internal.isra.0+0x240>
     21b:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 222 <__strftime_internal.isra.0+0x222>
     222:	40 0f b6 c6          	movzbl %sil,%eax
     226:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
     22a:	48 01 c8             	add    %rcx,%rax
     22d:	3e ff e0             	notrack jmp *%rax
     230:	83 ff 4f             	cmp    $0x4f,%edi
     233:	0f 85 88 01 00 00    	jne    3c1 <__strftime_internal.isra.0+0x3c1>
     239:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     240:	48 89 d9             	mov    %rbx,%rcx
     243:	48 29 e9             	sub    %rbp,%rcx
     246:	4c 8d 41 01          	lea    0x1(%rcx),%r8
     24a:	45 85 ff             	test   %r15d,%r15d
     24d:	78 19                	js     268 <__strftime_internal.isra.0+0x268>
     24f:	41 83 fa 2d          	cmp    $0x2d,%r10d
     253:	74 13                	je     268 <__strftime_internal.isra.0+0x268>
     255:	49 63 d7             	movslq %r15d,%rdx
     258:	49 39 d0             	cmp    %rdx,%r8
     25b:	49 89 d1             	mov    %rdx,%r9
     25e:	4d 0f 43 c8          	cmovae %r8,%r9
     262:	eb 09                	jmp    26d <__strftime_internal.isra.0+0x26d>
     264:	0f 1f 40 00          	nopl   0x0(%rax)
     268:	4d 89 c1             	mov    %r8,%r9
     26b:	31 d2                	xor    %edx,%edx
     26d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     272:	4c 29 e8             	sub    %r13,%rax
     275:	4c 39 c8             	cmp    %r9,%rax
     278:	0f 86 a2 fe ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
     27e:	4d 85 f6             	test   %r14,%r14
     281:	0f 84 ce 00 00 00    	je     355 <__strftime_internal.isra.0+0x355>
     287:	49 39 d0             	cmp    %rdx,%r8
     28a:	73 49                	jae    2d5 <__strftime_internal.isra.0+0x2d5>
     28c:	4c 29 c2             	sub    %r8,%rdx
     28f:	4c 89 4c 24 58       	mov    %r9,0x58(%rsp)
     294:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
     299:	4d 8d 3c 16          	lea    (%r14,%rdx,1),%r15
     29d:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
     2a2:	41 83 fa 30          	cmp    $0x30,%r10d
     2a6:	0f 84 db 11 00 00    	je     1487 <__strftime_internal.isra.0+0x1487>
     2ac:	41 83 fa 2b          	cmp    $0x2b,%r10d
     2b0:	0f 84 d1 11 00 00    	je     1487 <__strftime_internal.isra.0+0x1487>
     2b6:	4c 89 f7             	mov    %r14,%rdi
     2b9:	be 20 00 00 00       	mov    $0x20,%esi
     2be:	4d 89 fe             	mov    %r15,%r14
     2c1:	e8 00 00 00 00       	call   2c6 <__strftime_internal.isra.0+0x2c6>
     2c6:	4c 8b 4c 24 58       	mov    0x58(%rsp),%r9
     2cb:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
     2d0:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
     2d5:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     2da:	74 54                	je     330 <__strftime_internal.isra.0+0x330>
     2dc:	49 89 cf             	mov    %rcx,%r15
     2df:	4d 85 c0             	test   %r8,%r8
     2e2:	74 6e                	je     352 <__strftime_internal.isra.0+0x352>
     2e4:	4c 89 4c 24 40       	mov    %r9,0x40(%rsp)
     2e9:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
     2ee:	e8 00 00 00 00       	call   2f3 <__strftime_internal.isra.0+0x2f3>
     2f3:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
     2f8:	4c 8b 4c 24 40       	mov    0x40(%rsp),%r9
     2fd:	0f 1f 00             	nopl   (%rax)
     300:	42 0f b6 4c 3d 00    	movzbl 0x0(%rbp,%r15,1),%ecx
     306:	48 8b 10             	mov    (%rax),%rdx
     309:	8b 14 8a             	mov    (%rdx,%rcx,4),%edx
     30c:	43 88 14 3e          	mov    %dl,(%r14,%r15,1)
     310:	49 83 ef 01          	sub    $0x1,%r15
     314:	73 ea                	jae    300 <__strftime_internal.isra.0+0x300>
     316:	eb 3a                	jmp    352 <__strftime_internal.isra.0+0x352>
     318:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     31f:	00 
     320:	0f b6 73 01          	movzbl 0x1(%rbx),%esi
     324:	48 83 c3 01          	add    $0x1,%rbx
     328:	e9 e8 fe ff ff       	jmp    215 <__strftime_internal.isra.0+0x215>
     32d:	0f 1f 00             	nopl   (%rax)
     330:	4c 89 c2             	mov    %r8,%rdx
     333:	48 89 ee             	mov    %rbp,%rsi
     336:	4c 89 f7             	mov    %r14,%rdi
     339:	4c 89 4c 24 40       	mov    %r9,0x40(%rsp)
     33e:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
     343:	e8 00 00 00 00       	call   348 <__strftime_internal.isra.0+0x348>
     348:	4c 8b 4c 24 40       	mov    0x40(%rsp),%r9
     34d:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
     352:	4d 01 c6             	add    %r8,%r14
     355:	4d 01 cd             	add    %r9,%r13
     358:	e9 8b fd ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
     35d:	0f 1f 00             	nopl   (%rax)
     360:	45 31 ff             	xor    %r15d,%r15d
     363:	eb 24                	jmp    389 <__strftime_internal.isra.0+0x389>
     365:	0f 1f 00             	nopl   (%rax)
     368:	0f be 03             	movsbl (%rbx),%eax
     36b:	83 e8 30             	sub    $0x30,%eax
     36e:	41 01 c7             	add    %eax,%r15d
     371:	70 1c                	jo     38f <__strftime_internal.isra.0+0x38f>
     373:	0f be 7b 01          	movsbl 0x1(%rbx),%edi
     377:	48 83 c3 01          	add    $0x1,%rbx
     37b:	8d 47 d0             	lea    -0x30(%rdi),%eax
     37e:	89 fe                	mov    %edi,%esi
     380:	83 f8 09             	cmp    $0x9,%eax
     383:	0f 87 76 fe ff ff    	ja     1ff <__strftime_internal.isra.0+0x1ff>
     389:	45 6b ff 0a          	imul   $0xa,%r15d,%r15d
     38d:	71 d9                	jno    368 <__strftime_internal.isra.0+0x368>
     38f:	41 bf ff ff ff 7f    	mov    $0x7fffffff,%r15d
     395:	eb dc                	jmp    373 <__strftime_internal.isra.0+0x373>
     397:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     39e:	00 00 
     3a0:	41 89 d2             	mov    %edx,%r10d
     3a3:	e9 0a fe ff ff       	jmp    1b2 <__strftime_internal.isra.0+0x1b2>
     3a8:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
     3ad:	45 84 c0             	test   %r8b,%r8b
     3b0:	41 0f 45 c0          	cmovne %r8d,%eax
     3b4:	88 44 24 38          	mov    %al,0x38(%rsp)
     3b8:	83 ff 45             	cmp    $0x45,%edi
     3bb:	0f 84 7f fe ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     3c1:	31 ed                	xor    %ebp,%ebp
     3c3:	41 bb 20 25 00 00    	mov    $0x2520,%r11d
     3c9:	66 44 89 9c 24 ab 00 	mov    %r11w,0xab(%rsp)
     3d0:	00 00 
     3d2:	85 ff                	test   %edi,%edi
     3d4:	0f 85 d6 02 00 00    	jne    6b0 <__strftime_internal.isra.0+0x6b0>
     3da:	48 8d 84 24 ad 00 00 	lea    0xad(%rsp),%rax
     3e1:	00 
     3e2:	40 88 30             	mov    %sil,(%rax)
     3e5:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
     3ea:	48 8d 94 24 ab 00 00 	lea    0xab(%rsp),%rdx
     3f1:	00 
     3f2:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
     3f9:	00 
     3fa:	c6 40 01 00          	movb   $0x0,0x1(%rax)
     3fe:	be 00 04 00 00       	mov    $0x400,%esi
     403:	44 89 54 24 40       	mov    %r10d,0x40(%rsp)
     408:	e8 00 00 00 00       	call   40d <__strftime_internal.isra.0+0x40d>
     40d:	48 89 c1             	mov    %rax,%rcx
     410:	48 85 c0             	test   %rax,%rax
     413:	0f 84 cf fc ff ff    	je     e8 <__strftime_internal.isra.0+0xe8>
     419:	44 8b 54 24 40       	mov    0x40(%rsp),%r10d
     41e:	4c 8d 40 ff          	lea    -0x1(%rax),%r8
     422:	41 83 fa 2d          	cmp    $0x2d,%r10d
     426:	0f 84 94 0f 00 00    	je     13c0 <__strftime_internal.isra.0+0x13c0>
     42c:	45 85 ff             	test   %r15d,%r15d
     42f:	0f 88 8b 0f 00 00    	js     13c0 <__strftime_internal.isra.0+0x13c0>
     435:	49 63 d7             	movslq %r15d,%rdx
     438:	49 39 d0             	cmp    %rdx,%r8
     43b:	49 89 d7             	mov    %rdx,%r15
     43e:	4d 0f 43 f8          	cmovae %r8,%r15
     442:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     447:	4c 29 e8             	sub    %r13,%rax
     44a:	4c 39 f8             	cmp    %r15,%rax
     44d:	0f 86 cd fc ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
     453:	4d 85 f6             	test   %r14,%r14
     456:	0f 84 9b 00 00 00    	je     4f7 <__strftime_internal.isra.0+0x4f7>
     45c:	49 39 d0             	cmp    %rdx,%r8
     45f:	73 46                	jae    4a7 <__strftime_internal.isra.0+0x4a7>
     461:	4c 29 c2             	sub    %r8,%rdx
     464:	4c 89 44 24 58       	mov    %r8,0x58(%rsp)
     469:	49 8d 04 16          	lea    (%r14,%rdx,1),%rax
     46d:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
     472:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     477:	41 83 fa 30          	cmp    $0x30,%r10d
     47b:	0f 84 a6 10 00 00    	je     1527 <__strftime_internal.isra.0+0x1527>
     481:	41 83 fa 2b          	cmp    $0x2b,%r10d
     485:	0f 84 9c 10 00 00    	je     1527 <__strftime_internal.isra.0+0x1527>
     48b:	4c 89 f7             	mov    %r14,%rdi
     48e:	be 20 00 00 00       	mov    $0x20,%esi
     493:	e8 00 00 00 00       	call   498 <__strftime_internal.isra.0+0x498>
     498:	4c 8b 74 24 40       	mov    0x40(%rsp),%r14
     49d:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
     4a2:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
     4a7:	40 84 ed             	test   %bpl,%bpl
     4aa:	0f 85 1d 10 00 00    	jne    14cd <__strftime_internal.isra.0+0x14cd>
     4b0:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     4b5:	0f 84 f0 0f 00 00    	je     14ab <__strftime_internal.isra.0+0x14ab>
     4bb:	48 8d 69 fe          	lea    -0x2(%rcx),%rbp
     4bf:	4d 85 c0             	test   %r8,%r8
     4c2:	74 30                	je     4f4 <__strftime_internal.isra.0+0x4f4>
     4c4:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
     4c9:	e8 00 00 00 00       	call   4ce <__strftime_internal.isra.0+0x4ce>
     4ce:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
     4d3:	48 8d b4 24 b1 00 00 	lea    0xb1(%rsp),%rsi
     4da:	00 
     4db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     4e0:	0f b6 0c 2e          	movzbl (%rsi,%rbp,1),%ecx
     4e4:	48 8b 10             	mov    (%rax),%rdx
     4e7:	8b 14 8a             	mov    (%rdx,%rcx,4),%edx
     4ea:	41 88 14 2e          	mov    %dl,(%r14,%rbp,1)
     4ee:	48 83 ed 01          	sub    $0x1,%rbp
     4f2:	73 ec                	jae    4e0 <__strftime_internal.isra.0+0x4e0>
     4f4:	4d 01 c6             	add    %r8,%r14
     4f7:	4d 01 fd             	add    %r15,%r13
     4fa:	e9 e9 fb ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
     4ff:	83 ff 45             	cmp    $0x45,%edi
     502:	0f 84 38 fd ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     508:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
     50d:	8b 4a 14             	mov    0x14(%rdx),%ecx
     510:	44 8b 5a 1c          	mov    0x1c(%rdx),%r11d
     514:	8b 6a 18             	mov    0x18(%rdx),%ebp
     517:	89 c8                	mov    %ecx,%eax
     519:	44 89 da             	mov    %r11d,%edx
     51c:	c1 f8 1f             	sar    $0x1f,%eax
     51f:	29 ea                	sub    %ebp,%edx
     521:	81 c2 7e 01 00 00    	add    $0x17e,%edx
     527:	25 90 01 00 00       	and    $0x190,%eax
     52c:	44 8d 4c 01 9c       	lea    -0x64(%rcx,%rax,1),%r9d
     531:	48 63 c2             	movslq %edx,%rax
     534:	41 89 d0             	mov    %edx,%r8d
     537:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     53e:	41 c1 f8 1f          	sar    $0x1f,%r8d
     542:	48 c1 e8 20          	shr    $0x20,%rax
     546:	01 d0                	add    %edx,%eax
     548:	c1 f8 02             	sar    $0x2,%eax
     54b:	44 29 c0             	sub    %r8d,%eax
     54e:	44 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%r8d
     555:	00 
     556:	41 29 c0             	sub    %eax,%r8d
     559:	44 89 d8             	mov    %r11d,%eax
     55c:	29 d0                	sub    %edx,%eax
     55e:	46 8d 44 00 03       	lea    0x3(%rax,%r8,1),%r8d
     563:	45 85 c0             	test   %r8d,%r8d
     566:	0f 88 3f 12 00 00    	js     17ab <__strftime_internal.isra.0+0x17ab>
     56c:	b8 6d 01 00 00       	mov    $0x16d,%eax
     571:	41 f6 c1 03          	test   $0x3,%r9b
     575:	75 33                	jne    5aa <__strftime_internal.isra.0+0x5aa>
     577:	41 69 d1 29 5c 8f c2 	imul   $0xc28f5c29,%r9d,%edx
     57e:	b8 6e 01 00 00       	mov    $0x16e,%eax
     583:	81 c2 50 b8 1e 05    	add    $0x51eb850,%edx
     589:	c1 ca 02             	ror    $0x2,%edx
     58c:	81 fa 28 5c 8f 02    	cmp    $0x28f5c28,%edx
     592:	77 16                	ja     5aa <__strftime_internal.isra.0+0x5aa>
     594:	44 89 c8             	mov    %r9d,%eax
     597:	41 b9 90 01 00 00    	mov    $0x190,%r9d
     59d:	99                   	cltd   
     59e:	41 f7 f9             	idiv   %r9d
     5a1:	f7 da                	neg    %edx
     5a3:	19 c0                	sbb    %eax,%eax
     5a5:	05 6e 01 00 00       	add    $0x16e,%eax
     5aa:	41 29 c3             	sub    %eax,%r11d
     5ad:	44 89 da             	mov    %r11d,%edx
     5b0:	29 ea                	sub    %ebp,%edx
     5b2:	81 c2 7e 01 00 00    	add    $0x17e,%edx
     5b8:	48 63 c2             	movslq %edx,%rax
     5bb:	41 89 d1             	mov    %edx,%r9d
     5be:	41 29 d3             	sub    %edx,%r11d
     5c1:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     5c8:	41 c1 f9 1f          	sar    $0x1f,%r9d
     5cc:	48 c1 e8 20          	shr    $0x20,%rax
     5d0:	01 d0                	add    %edx,%eax
     5d2:	c1 f8 02             	sar    $0x2,%eax
     5d5:	44 29 c8             	sub    %r9d,%eax
     5d8:	44 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%r9d
     5df:	00 
     5e0:	41 29 c1             	sub    %eax,%r9d
     5e3:	43 8d 44 0b 03       	lea    0x3(%r11,%r9,1),%eax
     5e8:	85 c0                	test   %eax,%eax
     5ea:	44 0f 49 c0          	cmovns %eax,%r8d
     5ee:	c1 f8 1f             	sar    $0x1f,%eax
     5f1:	83 c0 01             	add    $0x1,%eax
     5f4:	40 80 fe 47          	cmp    $0x47,%sil
     5f8:	0f 84 81 12 00 00    	je     187f <__strftime_internal.isra.0+0x187f>
     5fe:	40 80 fe 67          	cmp    $0x67,%sil
     602:	0f 85 4c 12 00 00    	jne    1854 <__strftime_internal.isra.0+0x1854>
     608:	48 63 d1             	movslq %ecx,%rdx
     60b:	41 89 c8             	mov    %ecx,%r8d
     60e:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
     615:	41 c1 f8 1f          	sar    $0x1f,%r8d
     619:	48 c1 fa 25          	sar    $0x25,%rdx
     61d:	44 29 c2             	sub    %r8d,%edx
     620:	41 89 c8             	mov    %ecx,%r8d
     623:	6b d2 64             	imul   $0x64,%edx,%edx
     626:	41 29 d0             	sub    %edx,%r8d
     629:	41 01 c0             	add    %eax,%r8d
     62c:	49 63 d0             	movslq %r8d,%rdx
     62f:	45 89 c1             	mov    %r8d,%r9d
     632:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
     639:	41 c1 f9 1f          	sar    $0x1f,%r9d
     63d:	48 c1 fa 25          	sar    $0x25,%rdx
     641:	44 29 ca             	sub    %r9d,%edx
     644:	44 6b ca 64          	imul   $0x64,%edx,%r9d
     648:	44 89 c2             	mov    %r8d,%edx
     64b:	44 29 ca             	sub    %r9d,%edx
     64e:	0f 88 c4 10 00 00    	js     1718 <__strftime_internal.isra.0+0x1718>
     654:	45 85 d2             	test   %r10d,%r10d
     657:	0f 85 d8 10 00 00    	jne    1735 <__strftime_internal.isra.0+0x1735>
     65d:	44 8b 54 24 34       	mov    0x34(%rsp),%r10d
     662:	41 83 fa 2b          	cmp    $0x2b,%r10d
     666:	0f 84 d3 10 00 00    	je     173f <__strftime_internal.isra.0+0x173f>
     66c:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     671:	b8 01 00 00 00       	mov    $0x1,%eax
     676:	c6 44 24 40 00       	movb   $0x0,0x40(%rsp)
     67b:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     682:	00 
     683:	45 31 c9             	xor    %r9d,%r9d
     686:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     68d:	00 00 00 
     690:	83 ff 4f             	cmp    $0x4f,%edi
     693:	0f 85 df 09 00 00    	jne    1078 <__strftime_internal.isra.0+0x1078>
     699:	84 c0                	test   %al,%al
     69b:	0f 84 d7 09 00 00    	je     1078 <__strftime_internal.isra.0+0x1078>
     6a1:	b9 20 25 00 00       	mov    $0x2520,%ecx
     6a6:	31 ed                	xor    %ebp,%ebp
     6a8:	66 89 8c 24 ab 00 00 	mov    %cx,0xab(%rsp)
     6af:	00 
     6b0:	40 88 bc 24 ad 00 00 	mov    %dil,0xad(%rsp)
     6b7:	00 
     6b8:	48 8d 84 24 ae 00 00 	lea    0xae(%rsp),%rax
     6bf:	00 
     6c0:	e9 1d fd ff ff       	jmp    3e2 <__strftime_internal.isra.0+0x3e2>
     6c5:	85 ff                	test   %edi,%edi
     6c7:	0f 85 73 fb ff ff    	jne    240 <__strftime_internal.isra.0+0x240>
     6cd:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
     6d2:	45 84 c0             	test   %r8b,%r8b
     6d5:	ba 20 25 00 00       	mov    $0x2520,%edx
     6da:	66 89 94 24 ab 00 00 	mov    %dx,0xab(%rsp)
     6e1:	00 
     6e2:	41 0f 45 c0          	cmovne %r8d,%eax
     6e6:	31 ed                	xor    %ebp,%ebp
     6e8:	88 44 24 38          	mov    %al,0x38(%rsp)
