
/home/lalitssrg/coreutils/lib/libcoreutils_a-obstack.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <print_and_abort>:
   0:	f3 0f 1e fa          	endbr64 
 260:	f3 0f 1e fa          	endbr64 
 264:	48 8b 47 08          	mov    0x8(%rdi),%rax
 268:	48 85 c0             	test   %rax,%rax
 26b:	74 29                	je     296 <_obstack_allocated_p+0x36>
 26d:	0f 1f 00             	nopl   (%rax)
 270:	48 39 c6             	cmp    %rax,%rsi
 273:	76 05                	jbe    27a <_obstack_allocated_p+0x1a>
 275:	48 39 30             	cmp    %rsi,(%rax)
 278:	73 16                	jae    290 <_obstack_allocated_p+0x30>
 27a:	48 8b 40 08          	mov    0x8(%rax),%rax
 27e:	48 85 c0             	test   %rax,%rax
 281:	75 ed                	jne    270 <_obstack_allocated_p+0x10>
 283:	31 c0                	xor    %eax,%eax
 285:	c3                   	ret    
 286:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 28d:	00 00 00 
 290:	b8 01 00 00 00       	mov    $0x1,%eax
 295:	c3                   	ret    
 296:	c3                   	ret    
 297:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 29e:	00 00 

00000000000002a0 <_obstack_free>:
 2a0:	f3 0f 1e fa          	endbr64 
 2a4:	41 54                	push   %r12
 2a6:	49 89 f4             	mov    %rsi,%r12
 2a9:	55                   	push   %rbp
 2aa:	53                   	push   %rbx
 2ab:	48 8b 77 08          	mov    0x8(%rdi),%rsi
 2af:	48 89 fb             	mov    %rdi,%rbx
 2b2:	48 85 f6             	test   %rsi,%rsi
 2b5:	75 1b                	jne    2d2 <_obstack_free+0x32>
 2b7:	eb 42                	jmp    2fb <_obstack_free+0x5b>
 2b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 2c0:	48 8b 7b 48          	mov    0x48(%rbx),%rdi
 2c4:	ff d0                	call   *%rax
 2c6:	80 4b 50 02          	orb    $0x2,0x50(%rbx)
 2ca:	48 85 ed             	test   %rbp,%rbp
 2cd:	74 2c                	je     2fb <_obstack_free+0x5b>
 2cf:	48 89 ee             	mov    %rbp,%rsi
 2d2:	4c 39 e6             	cmp    %r12,%rsi
 2d5:	73 08                	jae    2df <_obstack_free+0x3f>
 2d7:	48 8b 06             	mov    (%rsi),%rax
 2da:	4c 39 e0             	cmp    %r12,%rax
 2dd:	73 31                	jae    310 <_obstack_free+0x70>
 2df:	48 8b 6e 08          	mov    0x8(%rsi),%rbp
 2e3:	48 8b 43 40          	mov    0x40(%rbx),%rax
 2e7:	f6 43 50 01          	testb  $0x1,0x50(%rbx)
 2eb:	75 d3                	jne    2c0 <_obstack_free+0x20>
 2ed:	48 89 f7             	mov    %rsi,%rdi
 2f0:	ff d0                	call   *%rax
 2f2:	80 4b 50 02          	orb    $0x2,0x50(%rbx)
 2f6:	48 85 ed             	test   %rbp,%rbp
 2f9:	75 d4                	jne    2cf <_obstack_free+0x2f>
 2fb:	4d 85 e4             	test   %r12,%r12
 2fe:	0f 85 00 00 00 00    	jne    304 <_obstack_free+0x64>
 304:	5b                   	pop    %rbx
 305:	5d                   	pop    %rbp
 306:	41 5c                	pop    %r12
 308:	c3                   	ret    
 309:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 310:	4c 89 63 18          	mov    %r12,0x18(%rbx)
 314:	4c 89 63 10          	mov    %r12,0x10(%rbx)
 318:	48 89 43 20          	mov    %rax,0x20(%rbx)
 31c:	48 89 73 08          	mov    %rsi,0x8(%rbx)
 320:	5b                   	pop    %rbx
 321:	5d                   	pop    %rbp
 322:	41 5c                	pop    %r12
 324:	c3                   	ret    
 325:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 32c:	00 00 00 00 

0000000000000330 <_obstack_memory_used>:
 330:	f3 0f 1e fa          	endbr64 
 334:	48 8b 47 08          	mov    0x8(%rdi),%rax
 338:	45 31 c0             	xor    %r8d,%r8d
 33b:	48 85 c0             	test   %rax,%rax
 33e:	74 12                	je     352 <_obstack_memory_used+0x22>
 340:	48 8b 10             	mov    (%rax),%rdx
 343:	48 29 c2             	sub    %rax,%rdx
 346:	48 8b 40 08          	mov    0x8(%rax),%rax
 34a:	49 01 d0             	add    %rdx,%r8
 34d:	48 85 c0             	test   %rax,%rax
 350:	75 ee                	jne    340 <_obstack_memory_used+0x10>
 352:	4c 89 c0             	mov    %r8,%rax
 355:	c3                   	ret    

Disassembly of section .text.unlikely:

0000000000000000 <_obstack_free.cold>:
   0:	e8 00 00 00 00       	call   5 <_obstack_free.cold+0x5>
