
/home/lalitssrg/coreutils/lib/libcoreutils_a-sha1-stream.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <sha1_init_ctx>:
   0:	f3 0f 1e fa          	endbr64 
  f6:	4c 89 e0             	mov    %r12,%rax
  f9:	41 5c                	pop    %r12
  fb:	c3                   	ret    
  fc:	e8 00 00 00 00       	call   101 <sha1_read_ctx+0x81>
 101:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 108:	00 00 00 00 
 10c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000110 <sha1_stream>:
 110:	f3 0f 1e fa          	endbr64 
 114:	41 57                	push   %r15
 116:	49 89 ff             	mov    %rdi,%r15
 119:	bf 48 80 00 00       	mov    $0x8048,%edi
 11e:	41 56                	push   %r14
 120:	41 55                	push   %r13
 122:	49 89 f5             	mov    %rsi,%r13
 125:	41 54                	push   %r12
 127:	55                   	push   %rbp
 128:	53                   	push   %rbx
 129:	48 83 ec 78          	sub    $0x78,%rsp
 12d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 134:	00 00 
 136:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
 13b:	31 c0                	xor    %eax,%eax
 13d:	e8 00 00 00 00       	call   142 <sha1_stream+0x32>
 142:	48 85 c0             	test   %rax,%rax
 145:	0f 84 ca 00 00 00    	je     215 <sha1_stream+0x105>
 14b:	49 89 e6             	mov    %rsp,%r14
 14e:	48 89 c5             	mov    %rax,%rbp
 151:	bb 00 80 00 00       	mov    $0x8000,%ebx
 156:	4c 89 f7             	mov    %r14,%rdi
 159:	e8 00 00 00 00       	call   15e <sha1_stream+0x4e>
 15e:	45 31 e4             	xor    %r12d,%r12d
 161:	eb 2e                	jmp    191 <sha1_stream+0x81>
 163:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 168:	48 89 da             	mov    %rbx,%rdx
 16b:	4a 8d 7c 25 00       	lea    0x0(%rbp,%r12,1),%rdi
 170:	4c 89 f9             	mov    %r15,%rcx
 173:	be 01 00 00 00       	mov    $0x1,%esi
 178:	4c 29 e2             	sub    %r12,%rdx
 17b:	e8 00 00 00 00       	call   180 <sha1_stream+0x70>
 180:	49 01 c4             	add    %rax,%r12
 183:	49 81 fc 00 80 00 00 	cmp    $0x8000,%r12
 18a:	74 44                	je     1d0 <sha1_stream+0xc0>
 18c:	48 85 c0             	test   %rax,%rax
 18f:	74 57                	je     1e8 <sha1_stream+0xd8>
 191:	41 f6 07 10          	testb  $0x10,(%r15)
 195:	74 d1                	je     168 <sha1_stream+0x58>
 197:	4d 85 e4             	test   %r12,%r12
 19a:	75 64                	jne    200 <sha1_stream+0xf0>
 19c:	4c 89 f6             	mov    %r14,%rsi
 19f:	4c 89 ef             	mov    %r13,%rdi
 1a2:	e8 00 00 00 00       	call   1a7 <sha1_stream+0x97>
 1a7:	48 89 ef             	mov    %rbp,%rdi
 1aa:	e8 00 00 00 00       	call   1af <sha1_stream+0x9f>
 1af:	31 c0                	xor    %eax,%eax
 1b1:	48 8b 54 24 68       	mov    0x68(%rsp),%rdx
 1b6:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
 1bd:	00 00 
 1bf:	75 4f                	jne    210 <sha1_stream+0x100>
 1c1:	48 83 c4 78          	add    $0x78,%rsp
 1c5:	5b                   	pop    %rbx
 1c6:	5d                   	pop    %rbp
 1c7:	41 5c                	pop    %r12
 1c9:	41 5d                	pop    %r13
 1cb:	41 5e                	pop    %r14
 1cd:	41 5f                	pop    %r15
 1cf:	c3                   	ret    
 1d0:	ba 00 80 00 00       	mov    $0x8000,%edx
 1d5:	48 89 ee             	mov    %rbp,%rsi
 1d8:	4c 89 f7             	mov    %r14,%rdi
 1db:	e8 00 00 00 00       	call   1e0 <sha1_stream+0xd0>
 1e0:	e9 79 ff ff ff       	jmp    15e <sha1_stream+0x4e>
 1e5:	0f 1f 00             	nopl   (%rax)
 1e8:	41 f6 07 20          	testb  $0x20,(%r15)
 1ec:	74 a9                	je     197 <sha1_stream+0x87>
 1ee:	48 89 ef             	mov    %rbp,%rdi
 1f1:	e8 00 00 00 00       	call   1f6 <sha1_stream+0xe6>
 1f6:	b8 01 00 00 00       	mov    $0x1,%eax
 1fb:	eb b4                	jmp    1b1 <sha1_stream+0xa1>
 1fd:	0f 1f 00             	nopl   (%rax)
 200:	4c 89 e2             	mov    %r12,%rdx
 203:	48 89 ee             	mov    %rbp,%rsi
 206:	4c 89 f7             	mov    %r14,%rdi
 209:	e8 00 00 00 00       	call   20e <sha1_stream+0xfe>
 20e:	eb 8c                	jmp    19c <sha1_stream+0x8c>
 210:	e8 00 00 00 00       	call   215 <sha1_stream+0x105>
 215:	b8 01 00 00 00       	mov    $0x1,%eax
 21a:	eb 95                	jmp    1b1 <sha1_stream+0xa1>
