
/home/lalitssrg/coreutils/lib/libcoreutils_a-utimecmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <dev_info_hash>:
   0:	f3 0f 1e fa          	endbr64 
 40b:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
 412:	45 09 f3             	or     %r14d,%r11d
 415:	41 89 f6             	mov    %esi,%r14d
 418:	41 c1 fe 1f          	sar    $0x1f,%r14d
 41c:	48 c1 f8 22          	sar    $0x22,%rax
 420:	44 29 f0             	sub    %r14d,%eax
 423:	41 89 f6             	mov    %esi,%r14d
 426:	8d 04 80             	lea    (%rax,%rax,4),%eax
 429:	01 c0                	add    %eax,%eax
 42b:	41 29 c6             	sub    %eax,%r14d
 42e:	45 09 de             	or     %r11d,%r14d
 431:	0f 85 59 03 00 00    	jne    790 <utimecmpat+0x770>
 437:	41 83 ed 01          	sub    $0x1,%r13d
 43b:	0f 85 2f ff ff ff    	jne    370 <utimecmpat+0x350>
 441:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
 446:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 44b:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
 450:	44 8b 5c 24 54       	mov    0x54(%rsp),%r11d
 455:	4c 09 f0             	or     %r14,%rax
 458:	48 0b 44 24 28       	or     0x28(%rsp),%rax
 45d:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
 462:	a8 01                	test   $0x1,%al
 464:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 469:	0f 84 c1 02 00 00    	je     730 <utimecmpat+0x710>
 46f:	c7 44 24 30 00 ca 9a 	movl   $0x3b9aca00,0x30(%rsp)
 476:	3b 
 477:	c7 40 08 00 ca 9a 3b 	movl   $0x3b9aca00,0x8(%rax)
 47e:	4c 89 e8             	mov    %r13,%rax
 481:	4d 39 ee             	cmp    %r13,%r14
 484:	0f 8f f5 fc ff ff    	jg     17f <utimecmpat+0x15f>
 48a:	45 39 ca             	cmp    %r9d,%r10d
 48d:	7c 09                	jl     498 <utimecmpat+0x478>
 48f:	40 84 ed             	test   %bpl,%bpl
 492:	0f 85 e7 fc ff ff    	jne    17f <utimecmpat+0x15f>
 498:	49 39 c6             	cmp    %rax,%r14
 49b:	0f 8c 17 fd ff ff    	jl     1b8 <utimecmpat+0x198>
 4a1:	75 16                	jne    4b9 <utimecmpat+0x499>
 4a3:	44 89 d8             	mov    %r11d,%eax
 4a6:	99                   	cltd   
 4a7:	f7 7c 24 30          	idivl  0x30(%rsp)
 4ab:	44 89 c8             	mov    %r9d,%eax
 4ae:	29 d0                	sub    %edx,%eax
 4b0:	44 39 d0             	cmp    %r10d,%eax
 4b3:	0f 8f ff fc ff ff    	jg     1b8 <utimecmpat+0x198>
 4b9:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 4be:	8b 7c 24 50          	mov    0x50(%rsp),%edi
 4c2:	48 8d 5c 24 70       	lea    0x70(%rsp),%rbx
 4c7:	4c 89 fe             	mov    %r15,%rsi
 4ca:	b9 00 01 00 00       	mov    $0x100,%ecx
 4cf:	48 89 da             	mov    %rbx,%rdx
 4d2:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
 4d7:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
 4dc:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 4e1:	44 89 5c 24 18       	mov    %r11d,0x18(%rsp)
 4e6:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
 4eb:	0f b6 44 24 08       	movzbl 0x8(%rsp),%eax
 4f0:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
 4f5:	4c 09 f0             	or     %r14,%rax
 4f8:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
 4ff:	00 
 500:	8b 44 24 30          	mov    0x30(%rsp),%eax
 504:	48 69 c0 39 8e e3 38 	imul   $0x38e38e39,%rax,%rax
 50b:	48 c1 e8 21          	shr    $0x21,%rax
 50f:	44 01 d0             	add    %r10d,%eax
 512:	48 98                	cltq   
 514:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
 51b:	00 
 51c:	e8 00 00 00 00       	call   521 <utimecmpat+0x501>
 521:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
 526:	44 8b 5c 24 18       	mov    0x18(%rsp),%r11d
 52b:	85 c0                	test   %eax,%eax
 52d:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
 532:	0f 85 72 02 00 00    	jne    7aa <utimecmpat+0x78a>
 538:	8b 7c 24 50          	mov    0x50(%rsp),%edi
 53c:	b9 00 01 00 00       	mov    $0x100,%ecx
 541:	4c 89 fe             	mov    %r15,%rsi
 544:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
 549:	48 8d 94 24 90 00 00 	lea    0x90(%rsp),%rdx
 550:	00 
 551:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
 556:	44 89 5c 24 08       	mov    %r11d,0x8(%rsp)
 55b:	e8 00 00 00 00       	call   560 <utimecmpat+0x540>
 560:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
 565:	44 8b 5c 24 08       	mov    0x8(%rsp),%r11d
 56a:	89 c5                	mov    %eax,%ebp
 56c:	4c 8b 54 24 18       	mov    0x18(%rsp),%r10
 571:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
 576:	48 8b 84 24 e8 00 00 	mov    0xe8(%rsp),%rax
 57d:	00 
 57e:	48 8b b4 24 f0 00 00 	mov    0xf0(%rsp),%rsi
 585:	00 
 586:	48 89 c1             	mov    %rax,%rcx
 589:	48 31 f2             	xor    %rsi,%rdx
 58c:	4c 31 f1             	xor    %r14,%rcx
 58f:	48 09 ca             	or     %rcx,%rdx
 592:	48 63 cd             	movslq %ebp,%rcx
 595:	48 09 d1             	or     %rdx,%rcx
 598:	0f 85 47 02 00 00    	jne    7e5 <utimecmpat+0x7c5>
 59e:	89 c2                	mov    %eax,%edx
 5a0:	83 e2 01             	and    $0x1,%edx
 5a3:	69 d2 00 ca 9a 3b    	imul   $0x3b9aca00,%edx,%edx
 5a9:	01 f2                	add    %esi,%edx
 5ab:	69 c2 cd cc cc cc    	imul   $0xcccccccd,%edx,%eax
 5b1:	05 98 99 99 19       	add    $0x19999998,%eax
 5b6:	d1 c8                	ror    %eax
 5b8:	3d 98 99 99 19       	cmp    $0x19999998,%eax
 5bd:	77 5c                	ja     61b <utimecmpat+0x5fb>
 5bf:	8b 74 24 30          	mov    0x30(%rsp),%esi
 5c3:	83 fe 0a             	cmp    $0xa,%esi
 5c6:	0f 84 6f 02 00 00    	je     83b <utimecmpat+0x81b>
 5cc:	b9 09 00 00 00       	mov    $0x9,%ecx
 5d1:	41 bc 0a 00 00 00    	mov    $0xa,%r12d
 5d7:	eb 0c                	jmp    5e5 <utimecmpat+0x5c5>
 5d9:	47 8d 24 a4          	lea    (%r12,%r12,4),%r12d
 5dd:	45 01 e4             	add    %r12d,%r12d
 5e0:	41 39 f4             	cmp    %esi,%r12d
 5e3:	74 36                	je     61b <utimecmpat+0x5fb>
 5e5:	48 63 c2             	movslq %edx,%rax
 5e8:	89 d7                	mov    %edx,%edi
 5ea:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
 5f1:	c1 ff 1f             	sar    $0x1f,%edi
 5f4:	48 c1 f8 22          	sar    $0x22,%rax
 5f8:	29 f8                	sub    %edi,%eax
 5fa:	89 c2                	mov    %eax,%edx
 5fc:	69 c0 cd cc cc cc    	imul   $0xcccccccd,%eax,%eax
 602:	05 98 99 99 19       	add    $0x19999998,%eax
 607:	d1 c8                	ror    %eax
 609:	3d 98 99 99 19       	cmp    $0x19999998,%eax
 60e:	77 0b                	ja     61b <utimecmpat+0x5fb>
 610:	83 e9 01             	sub    $0x1,%ecx
 613:	75 c4                	jne    5d9 <utimecmpat+0x5b9>
 615:	41 bc 00 94 35 77    	mov    $0x77359400,%r12d
 61b:	31 c0                	xor    %eax,%eax
 61d:	41 81 fc 00 94 35 77 	cmp    $0x77359400,%r12d
 624:	0f 94 c0             	sete   %al
 627:	f7 d0                	not    %eax
 629:	48 98                	cltq   
 62b:	49 21 c5             	and    %rax,%r13
 62e:	44 89 d8             	mov    %r11d,%eax
 631:	45 89 cb             	mov    %r9d,%r11d
 634:	99                   	cltd   
 635:	41 f7 fc             	idiv   %r12d
 638:	41 29 d3             	sub    %edx,%r11d
 63b:	4d 39 ee             	cmp    %r13,%r14
 63e:	40 0f 94 c5          	sete   %bpl
 642:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 648:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 64d:	44 89 60 08          	mov    %r12d,0x8(%rax)
 651:	c6 40 0c 01          	movb   $0x1,0xc(%rax)
 655:	e9 f6 fa ff ff       	jmp    150 <utimecmpat+0x130>
 65a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 660:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 667 <utimecmpat+0x647>
 667:	48 85 ff             	test   %rdi,%rdi
 66a:	0f 84 a2 fb ff ff    	je     212 <utimecmpat+0x1f2>
 670:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
 675:	48 8b 03             	mov    (%rbx),%rax
 678:	4c 89 4c 24 30       	mov    %r9,0x30(%rsp)
 67d:	48 89 d6             	mov    %rdx,%rsi
 680:	4c 89 54 24 28       	mov    %r10,0x28(%rsp)
 685:	44 89 5c 24 20       	mov    %r11d,0x20(%rsp)
 68a:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
 68f:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
 694:	e8 00 00 00 00       	call   699 <utimecmpat+0x679>
 699:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
 69e:	44 8b 5c 24 20       	mov    0x20(%rsp),%r11d
 6a3:	48 85 c0             	test   %rax,%rax
 6a6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 6ab:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
 6b0:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
 6b5:	0f 85 52 fa ff ff    	jne    10d <utimecmpat+0xed>
 6bb:	e9 57 fb ff ff       	jmp    217 <utimecmpat+0x1f7>
 6c0:	bf 10 00 00 00       	mov    $0x10,%edi
 6c5:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
 6ca:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
 6cf:	44 89 5c 24 18       	mov    %r11d,0x18(%rsp)
 6d4:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
 6d9:	e8 00 00 00 00       	call   6de <utimecmpat+0x6be>
 6de:	44 8b 5c 24 18       	mov    0x18(%rsp),%r11d
 6e3:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
 6e8:	48 85 c0             	test   %rax,%rax
 6eb:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 6f2 <utimecmpat+0x6d2>
 6f2:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
 6f7:	48 89 c6             	mov    %rax,%rsi
 6fa:	0f 84 46 01 00 00    	je     846 <utimecmpat+0x826>
 700:	c7 40 08 00 94 35 77 	movl   $0x77359400,0x8(%rax)
 707:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
 70c:	c6 40 0c 00          	movb   $0x0,0xc(%rax)
 710:	e9 b1 f9 ff ff       	jmp    c6 <utimecmpat+0xa6>
 715:	0f 1f 00             	nopl   (%rax)
 718:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 723 <utimecmpat+0x703>
 71f:	00 00 00 00 
 723:	e9 e5 f9 ff ff       	jmp    10d <utimecmpat+0xed>
 728:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 72f:	00 
