
/home/lalitssrg/coreutils/lib/libcoreutils_a-areadlink-with-size.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <areadlink_with_size>:
   0:	f3 0f 1e fa          	endbr64 
  df:	48 bb ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rbx
  e6:	ff ff 7f 
  e9:	e9 7a ff ff ff       	jmp    68 <areadlink_with_size+0x68>
  ee:	66 90                	xchg   %ax,%ax
  f0:	4c 89 ff             	mov    %r15,%rdi
  f3:	45 31 ff             	xor    %r15d,%r15d
  f6:	e8 00 00 00 00       	call   fb <areadlink_with_size+0xfb>
  fb:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
 102:	00 
 103:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 10a:	00 00 
 10c:	75 75                	jne    183 <areadlink_with_size+0x183>
 10e:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
 115:	4c 89 f8             	mov    %r15,%rax
 118:	5b                   	pop    %rbx
 119:	5d                   	pop    %rbp
 11a:	41 5c                	pop    %r12
 11c:	41 5d                	pop    %r13
 11e:	41 5e                	pop    %r14
 120:	41 5f                	pop    %r15
 122:	c3                   	ret    
 123:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 128:	41 c6 44 05 00 00    	movb   $0x0,0x0(%r13,%rax,1)
 12e:	4c 8d 60 01          	lea    0x1(%rax),%r12
 132:	4d 85 ff             	test   %r15,%r15
 135:	74 29                	je     160 <areadlink_with_size+0x160>
 137:	4c 39 e3             	cmp    %r12,%rbx
 13a:	76 bf                	jbe    fb <areadlink_with_size+0xfb>
 13c:	4c 89 ff             	mov    %r15,%rdi
 13f:	4c 89 e6             	mov    %r12,%rsi
 142:	e8 00 00 00 00       	call   147 <areadlink_with_size+0x147>
 147:	48 85 c0             	test   %rax,%rax
 14a:	4c 0f 45 f8          	cmovne %rax,%r15
 14e:	eb ab                	jmp    fb <areadlink_with_size+0xfb>
 150:	e8 00 00 00 00       	call   155 <areadlink_with_size+0x155>
 155:	45 31 ff             	xor    %r15d,%r15d
 158:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
 15e:	eb 9b                	jmp    fb <areadlink_with_size+0xfb>
 160:	4c 89 e7             	mov    %r12,%rdi
 163:	e8 00 00 00 00       	call   168 <areadlink_with_size+0x168>
 168:	49 89 c7             	mov    %rax,%r15
 16b:	48 85 c0             	test   %rax,%rax
 16e:	74 8b                	je     fb <areadlink_with_size+0xfb>
 170:	4c 89 e2             	mov    %r12,%rdx
 173:	4c 89 ee             	mov    %r13,%rsi
 176:	48 89 c7             	mov    %rax,%rdi
 179:	e8 00 00 00 00       	call   17e <areadlink_with_size+0x17e>
 17e:	e9 78 ff ff ff       	jmp    fb <areadlink_with_size+0xfb>
 183:	e8 00 00 00 00       	call   188 <areadlink_with_size+0x188>
