
/home/lalitssrg/coreutils/lib/libcoreutils_a-dirchownmod.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <dirchownmod>:
   0:	f3 0f 1e fa          	endbr64 
 1c3:	e9 61 ff ff ff       	jmp    129 <dirchownmod+0x129>
 1c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 1cf:	00 
 1d0:	45 31 e4             	xor    %r12d,%r12d
 1d3:	45 85 ff             	test   %r15d,%r15d
 1d6:	0f 88 07 ff ff ff    	js     e3 <dirchownmod+0xe3>
 1dc:	0f 1f 40 00          	nopl   0x0(%rax)
 1e0:	44 89 ff             	mov    %r15d,%edi
 1e3:	e8 00 00 00 00       	call   1e8 <dirchownmod+0x1e8>
 1e8:	41 89 c4             	mov    %eax,%r12d
 1eb:	e9 f3 fe ff ff       	jmp    e3 <dirchownmod+0xe3>
 1f0:	e8 00 00 00 00       	call   1f5 <dirchownmod+0x1f5>
 1f5:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
 1f9:	41 89 c4             	mov    %eax,%r12d
 1fc:	e9 af fe ff ff       	jmp    b0 <dirchownmod+0xb0>
 201:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 208:	44 89 ff             	mov    %r15d,%edi
 20b:	e8 00 00 00 00       	call   210 <dirchownmod+0x210>
 210:	41 89 c4             	mov    %eax,%r12d
 213:	85 c0                	test   %eax,%eax
 215:	74 c9                	je     1e0 <dirchownmod+0x1e0>
 217:	eb a0                	jmp    1b9 <dirchownmod+0x1b9>
 219:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 220:	e8 00 00 00 00       	call   225 <dirchownmod+0x225>
 225:	41 89 c4             	mov    %eax,%r12d
 228:	e9 b6 fe ff ff       	jmp    e3 <dirchownmod+0xe3>
 22d:	e8 00 00 00 00       	call   232 <dirchownmod+0x232>
 232:	8b 4c 24 28          	mov    0x28(%rsp),%ecx
 236:	89 c8                	mov    %ecx,%eax
 238:	25 00 f0 00 00       	and    $0xf000,%eax
 23d:	3d 00 40 00 00       	cmp    $0x4000,%eax
 242:	0f 84 26 fe ff ff    	je     6e <dirchownmod+0x6e>
 248:	e8 00 00 00 00       	call   24d <dirchownmod+0x24d>
 24d:	41 83 cc ff          	or     $0xffffffff,%r12d
 251:	c7 00 14 00 00 00    	movl   $0x14,(%rax)
 257:	e9 87 fe ff ff       	jmp    e3 <dirchownmod+0xe3>
