
/home/lalitssrg/coreutils/lib/libcoreutils_a-pipe2.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rpl_pipe2>:
   0:	f3 0f 1e fa          	endbr64 
 162:	44 89 e0             	mov    %r12d,%eax
 165:	5b                   	pop    %rbx
 166:	5d                   	pop    %rbp
 167:	41 5c                	pop    %r12
 169:	41 5d                	pop    %r13
 16b:	c3                   	ret    
 16c:	0f 1f 40 00          	nopl   0x0(%rax)
 170:	e8 00 00 00 00       	call   175 <rpl_pipe2+0x175>
 175:	41 89 c4             	mov    %eax,%r12d
 178:	85 c0                	test   %eax,%eax
 17a:	79 0a                	jns    186 <rpl_pipe2+0x186>
 17c:	e8 00 00 00 00       	call   181 <rpl_pipe2+0x181>
 181:	83 38 26             	cmpl   $0x26,(%rax)
 184:	74 1a                	je     1a0 <rpl_pipe2+0x1a0>
 186:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 190 <rpl_pipe2+0x190>
 18d:	00 00 00 
 190:	48 83 c4 08          	add    $0x8,%rsp
 194:	44 89 e0             	mov    %r12d,%eax
 197:	5b                   	pop    %rbx
 198:	5d                   	pop    %rbp
 199:	41 5c                	pop    %r12
 19b:	41 5d                	pop    %r13
 19d:	c3                   	ret    
 19e:	66 90                	xchg   %ax,%ax
 1a0:	c7 05 00 00 00 00 ff 	movl   $0xffffffff,0x0(%rip)        # 1aa <rpl_pipe2+0x1aa>
 1a7:	ff ff ff 
 1aa:	e9 75 fe ff ff       	jmp    24 <rpl_pipe2+0x24>
 1af:	90                   	nop
 1b0:	e8 00 00 00 00       	call   1b5 <rpl_pipe2+0x1b5>
 1b5:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
 1bb:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
 1c1:	e9 92 fe ff ff       	jmp    58 <rpl_pipe2+0x58>
 1c6:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
 1cc:	e9 87 fe ff ff       	jmp    58 <rpl_pipe2+0x58>
