
/home/lalitssrg/coreutils/lib/libcoreutils_a-hash.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <raw_hasher>:
       0:	f3 0f 1e fa          	endbr64 
     13d:	48 89 55 48          	mov    %rdx,0x48(%rbp)
     141:	5d                   	pop    %rbp
     142:	41 5c                	pop    %r12
     144:	41 5d                	pop    %r13
     146:	41 5e                	pop    %r14
     148:	c3                   	ret    
     149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     150:	48 8b 30             	mov    (%rax),%rsi
     153:	4c 39 ee             	cmp    %r13,%rsi
     156:	74 28                	je     180 <hash_find_entry+0xc0>
     158:	4c 89 ef             	mov    %r13,%rdi
     15b:	ff 55 38             	call   *0x38(%rbp)
     15e:	84 c0                	test   %al,%al
     160:	75 1e                	jne    180 <hash_find_entry+0xc0>
     162:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
     166:	48 8b 43 08          	mov    0x8(%rbx),%rax
     16a:	48 85 c0             	test   %rax,%rax
     16d:	75 e1                	jne    150 <hash_find_entry+0x90>
     16f:	31 c0                	xor    %eax,%eax
     171:	5b                   	pop    %rbx
     172:	5d                   	pop    %rbp
     173:	41 5c                	pop    %r12
     175:	41 5d                	pop    %r13
     177:	41 5e                	pop    %r14
     179:	c3                   	ret    
     17a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     180:	48 8b 53 08          	mov    0x8(%rbx),%rdx
     184:	48 8b 02             	mov    (%rdx),%rax
     187:	45 84 e4             	test   %r12b,%r12b
     18a:	74 e5                	je     171 <hash_find_entry+0xb1>
     18c:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
     190:	48 89 4b 08          	mov    %rcx,0x8(%rbx)
     194:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
     19b:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
     19f:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
     1a3:	5b                   	pop    %rbx
     1a4:	48 89 55 48          	mov    %rdx,0x48(%rbp)
     1a8:	5d                   	pop    %rbp
     1a9:	41 5c                	pop    %r12
     1ab:	41 5d                	pop    %r13
     1ad:	41 5e                	pop    %r14
     1af:	c3                   	ret    
     1b0:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
     1b7:	eb b8                	jmp    171 <hash_find_entry+0xb1>
     1b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     1c0:	48 89 f0             	mov    %rsi,%rax
     1c3:	e9 4c ff ff ff       	jmp    114 <hash_find_entry+0x54>
     1c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     1cf:	00 

00000000000001d0 <compute_bucket_size>:
     1d0:	80 7e 10 00          	cmpb   $0x0,0x10(%rsi)
     1d4:	75 4a                	jne    220 <compute_bucket_size+0x50>
     1d6:	48 85 ff             	test   %rdi,%rdi
     1d9:	0f 88 10 01 00 00    	js     2ef <compute_bucket_size+0x11f>
     1df:	66 0f ef c0          	pxor   %xmm0,%xmm0
     1e3:	f3 48 0f 2a c7       	cvtsi2ss %rdi,%xmm0
     1e8:	f3 0f 5e 46 08       	divss  0x8(%rsi),%xmm0
     1ed:	0f 2f 05 00 00 00 00 	comiss 0x0(%rip),%xmm0        # 1f4 <compute_bucket_size+0x24>
     1f4:	0f 83 c2 00 00 00    	jae    2bc <compute_bucket_size+0xec>
     1fa:	0f 2f 05 00 00 00 00 	comiss 0x0(%rip),%xmm0        # 201 <compute_bucket_size+0x31>
     201:	0f 82 0d 01 00 00    	jb     314 <compute_bucket_size+0x144>
     207:	f3 0f 5c 05 00 00 00 	subss  0x0(%rip),%xmm0        # 20f <compute_bucket_size+0x3f>
     20e:	00 
     20f:	f3 48 0f 2c f8       	cvttss2si %xmm0,%rdi
     214:	48 0f ba ff 3f       	btc    $0x3f,%rdi
     219:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     220:	49 b9 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%r9
     227:	aa aa aa 
     22a:	b8 0a 00 00 00       	mov    $0xa,%eax
     22f:	48 39 c7             	cmp    %rax,%rdi
     232:	48 0f 43 c7          	cmovae %rdi,%rax
     236:	49 89 c0             	mov    %rax,%r8
     239:	49 83 c8 01          	or     $0x1,%r8
     23d:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
     241:	74 79                	je     2bc <compute_bucket_size+0xec>
     243:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     248:	4c 89 c0             	mov    %r8,%rax
     24b:	49 f7 e1             	mul    %r9
     24e:	48 89 d0             	mov    %rdx,%rax
     251:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
     255:	48 d1 e8             	shr    %rax
     258:	48 01 c2             	add    %rax,%rdx
     25b:	4c 89 c0             	mov    %r8,%rax
     25e:	48 29 d0             	sub    %rdx,%rax
     261:	49 83 f8 09          	cmp    $0x9,%r8
     265:	0f 86 a2 00 00 00    	jbe    30d <compute_bucket_size+0x13d>
     26b:	48 85 c0             	test   %rax,%rax
     26e:	74 42                	je     2b2 <compute_bucket_size+0xe2>
     270:	bf 10 00 00 00       	mov    $0x10,%edi
     275:	be 09 00 00 00       	mov    $0x9,%esi
     27a:	b9 03 00 00 00       	mov    $0x3,%ecx
     27f:	eb 10                	jmp    291 <compute_bucket_size+0xc1>
     281:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     288:	48 83 c7 08          	add    $0x8,%rdi
     28c:	48 85 d2             	test   %rdx,%rdx
     28f:	74 21                	je     2b2 <compute_bucket_size+0xe2>
     291:	48 83 c1 02          	add    $0x2,%rcx
     295:	4c 89 c0             	mov    %r8,%rax
     298:	31 d2                	xor    %edx,%edx
     29a:	48 01 fe             	add    %rdi,%rsi
     29d:	48 f7 f1             	div    %rcx
     2a0:	4c 39 c6             	cmp    %r8,%rsi
     2a3:	72 e3                	jb     288 <compute_bucket_size+0xb8>
     2a5:	4c 89 c0             	mov    %r8,%rax
     2a8:	31 d2                	xor    %edx,%edx
     2aa:	48 f7 f1             	div    %rcx
     2ad:	48 85 d2             	test   %rdx,%rdx
     2b0:	75 20                	jne    2d2 <compute_bucket_size+0x102>
     2b2:	49 83 c0 02          	add    $0x2,%r8
     2b6:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
     2ba:	75 8c                	jne    248 <compute_bucket_size+0x78>
     2bc:	48 83 ec 08          	sub    $0x8,%rsp
     2c0:	e8 00 00 00 00       	call   2c5 <compute_bucket_size+0xf5>
     2c5:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
     2cb:	31 c0                	xor    %eax,%eax
     2cd:	48 83 c4 08          	add    $0x8,%rsp
     2d1:	c3                   	ret    
     2d2:	4c 89 c0             	mov    %r8,%rax
     2d5:	48 c1 e8 3d          	shr    $0x3d,%rax
     2d9:	0f 95 c0             	setne  %al
     2dc:	49 0f ba e0 3c       	bt     $0x3c,%r8
     2e1:	0f b6 c0             	movzbl %al,%eax
     2e4:	72 d6                	jb     2bc <compute_bucket_size+0xec>
     2e6:	48 85 c0             	test   %rax,%rax
     2e9:	75 d1                	jne    2bc <compute_bucket_size+0xec>
     2eb:	4c 89 c0             	mov    %r8,%rax
     2ee:	c3                   	ret    
     2ef:	48 89 f8             	mov    %rdi,%rax
     2f2:	83 e7 01             	and    $0x1,%edi
     2f5:	66 0f ef c0          	pxor   %xmm0,%xmm0
     2f9:	48 d1 e8             	shr    %rax
     2fc:	48 09 f8             	or     %rdi,%rax
     2ff:	f3 48 0f 2a c0       	cvtsi2ss %rax,%xmm0
     304:	f3 0f 58 c0          	addss  %xmm0,%xmm0
     308:	e9 db fe ff ff       	jmp    1e8 <compute_bucket_size+0x18>
     30d:	b9 03 00 00 00       	mov    $0x3,%ecx
     312:	eb 91                	jmp    2a5 <compute_bucket_size+0xd5>
     314:	f3 48 0f 2c f8       	cvttss2si %xmm0,%rdi
     319:	e9 02 ff ff ff       	jmp    220 <compute_bucket_size+0x50>
     31e:	66 90                	xchg   %ax,%ax

0000000000000320 <transfer_entries>:
     320:	41 57                	push   %r15
     322:	41 56                	push   %r14
     324:	49 89 fe             	mov    %rdi,%r14
     327:	41 55                	push   %r13
     329:	41 54                	push   %r12
     32b:	41 89 d4             	mov    %edx,%r12d
     32e:	55                   	push   %rbp
     32f:	48 89 f5             	mov    %rsi,%rbp
     332:	53                   	push   %rbx
     333:	48 83 ec 08          	sub    $0x8,%rsp
     337:	48 8b 1e             	mov    (%rsi),%rbx
     33a:	48 3b 5e 08          	cmp    0x8(%rsi),%rbx
     33e:	72 16                	jb     356 <transfer_entries+0x36>
     340:	e9 fd 00 00 00       	jmp    442 <transfer_entries+0x122>
     345:	0f 1f 00             	nopl   (%rax)
     348:	48 83 c3 10          	add    $0x10,%rbx
     34c:	48 39 5d 08          	cmp    %rbx,0x8(%rbp)
     350:	0f 86 ec 00 00 00    	jbe    442 <transfer_entries+0x122>
     356:	4c 8b 3b             	mov    (%rbx),%r15
     359:	4d 85 ff             	test   %r15,%r15
     35c:	74 ea                	je     348 <transfer_entries+0x28>
     35e:	4c 8b 6b 08          	mov    0x8(%rbx),%r13
     362:	4d 85 ed             	test   %r13,%r13
     365:	74 6a                	je     3d1 <transfer_entries+0xb1>
     367:	49 8b 76 10          	mov    0x10(%r14),%rsi
     36b:	eb 17                	jmp    384 <transfer_entries+0x64>
     36d:	0f 1f 00             	nopl   (%rax)
     370:	48 8b 48 08          	mov    0x8(%rax),%rcx
     374:	49 89 4d 08          	mov    %rcx,0x8(%r13)
     378:	4c 89 68 08          	mov    %r13,0x8(%rax)
     37c:	48 85 d2             	test   %rdx,%rdx
     37f:	74 4d                	je     3ce <transfer_entries+0xae>
     381:	49 89 d5             	mov    %rdx,%r13
     384:	4d 8b 7d 00          	mov    0x0(%r13),%r15
     388:	4c 89 ff             	mov    %r15,%rdi
     38b:	41 ff 56 30          	call   *0x30(%r14)
     38f:	49 8b 76 10          	mov    0x10(%r14),%rsi
     393:	48 39 f0             	cmp    %rsi,%rax
     396:	0f 83 00 00 00 00    	jae    39c <transfer_entries+0x7c>
     39c:	48 c1 e0 04          	shl    $0x4,%rax
     3a0:	49 03 06             	add    (%r14),%rax
     3a3:	49 8b 55 08          	mov    0x8(%r13),%rdx
     3a7:	48 83 38 00          	cmpq   $0x0,(%rax)
     3ab:	75 c3                	jne    370 <transfer_entries+0x50>
     3ad:	4c 89 38             	mov    %r15,(%rax)
     3b0:	49 8b 46 48          	mov    0x48(%r14),%rax
     3b4:	49 83 46 18 01       	addq   $0x1,0x18(%r14)
     3b9:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
     3c0:	00 
     3c1:	49 89 45 08          	mov    %rax,0x8(%r13)
     3c5:	4d 89 6e 48          	mov    %r13,0x48(%r14)
     3c9:	48 85 d2             	test   %rdx,%rdx
     3cc:	75 b3                	jne    381 <transfer_entries+0x61>
     3ce:	4c 8b 3b             	mov    (%rbx),%r15
     3d1:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
     3d8:	00 
     3d9:	45 84 e4             	test   %r12b,%r12b
     3dc:	0f 85 66 ff ff ff    	jne    348 <transfer_entries+0x28>
     3e2:	49 8b 76 10          	mov    0x10(%r14),%rsi
     3e6:	4c 89 ff             	mov    %r15,%rdi
     3e9:	41 ff 56 30          	call   *0x30(%r14)
     3ed:	49 89 c5             	mov    %rax,%r13
     3f0:	49 3b 46 10          	cmp    0x10(%r14),%rax
     3f4:	0f 83 00 00 00 00    	jae    3fa <transfer_entries+0xda>
     3fa:	49 c1 e5 04          	shl    $0x4,%r13
     3fe:	4d 03 2e             	add    (%r14),%r13
     401:	49 83 7d 00 00       	cmpq   $0x0,0x0(%r13)
     406:	74 58                	je     460 <transfer_entries+0x140>
     408:	49 8b 46 48          	mov    0x48(%r14),%rax
     40c:	48 85 c0             	test   %rax,%rax
     40f:	74 5a                	je     46b <transfer_entries+0x14b>
     411:	48 8b 50 08          	mov    0x8(%rax),%rdx
     415:	49 89 56 48          	mov    %rdx,0x48(%r14)
     419:	49 8b 55 08          	mov    0x8(%r13),%rdx
     41d:	4c 89 38             	mov    %r15,(%rax)
     420:	48 89 50 08          	mov    %rdx,0x8(%rax)
     424:	49 89 45 08          	mov    %rax,0x8(%r13)
     428:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
     42f:	48 83 c3 10          	add    $0x10,%rbx
     433:	48 83 6d 18 01       	subq   $0x1,0x18(%rbp)
     438:	48 39 5d 08          	cmp    %rbx,0x8(%rbp)
     43c:	0f 87 14 ff ff ff    	ja     356 <transfer_entries+0x36>
     442:	48 83 c4 08          	add    $0x8,%rsp
     446:	b8 01 00 00 00       	mov    $0x1,%eax
     44b:	5b                   	pop    %rbx
     44c:	5d                   	pop    %rbp
     44d:	41 5c                	pop    %r12
     44f:	41 5d                	pop    %r13
     451:	41 5e                	pop    %r14
     453:	41 5f                	pop    %r15
     455:	c3                   	ret    
     456:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     45d:	00 00 00 
     460:	4d 89 7d 00          	mov    %r15,0x0(%r13)
     464:	49 83 46 18 01       	addq   $0x1,0x18(%r14)
     469:	eb bd                	jmp    428 <transfer_entries+0x108>
     46b:	bf 10 00 00 00       	mov    $0x10,%edi
     470:	e8 00 00 00 00       	call   475 <transfer_entries+0x155>
     475:	48 85 c0             	test   %rax,%rax
     478:	75 9f                	jne    419 <transfer_entries+0xf9>
     47a:	48 83 c4 08          	add    $0x8,%rsp
     47e:	31 c0                	xor    %eax,%eax
     480:	5b                   	pop    %rbx
     481:	5d                   	pop    %rbp
     482:	41 5c                	pop    %r12
     484:	41 5d                	pop    %r13
     486:	41 5e                	pop    %r14
     488:	41 5f                	pop    %r15
     48a:	c3                   	ret    
     48b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000490 <hash_get_n_buckets>:
     490:	f3 0f 1e fa          	endbr64 
     494:	48 8b 47 10          	mov    0x10(%rdi),%rax
     498:	c3                   	ret    
     499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000004a0 <hash_get_n_buckets_used>:
     4a0:	f3 0f 1e fa          	endbr64 
     4a4:	48 8b 47 18          	mov    0x18(%rdi),%rax
     4a8:	c3                   	ret    
     4a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000004b0 <hash_get_n_entries>:
     4b0:	f3 0f 1e fa          	endbr64 
     4b4:	48 8b 47 20          	mov    0x20(%rdi),%rax
     4b8:	c3                   	ret    
     4b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000004c0 <hash_get_max_bucket_length>:
     4c0:	f3 0f 1e fa          	endbr64 
     4c4:	48 8b 0f             	mov    (%rdi),%rcx
     4c7:	48 8b 77 08          	mov    0x8(%rdi),%rsi
     4cb:	45 31 c0             	xor    %r8d,%r8d
     4ce:	48 39 f1             	cmp    %rsi,%rcx
     4d1:	72 0e                	jb     4e1 <hash_get_max_bucket_length+0x21>
     4d3:	eb 40                	jmp    515 <hash_get_max_bucket_length+0x55>
     4d5:	0f 1f 00             	nopl   (%rax)
     4d8:	48 83 c1 10          	add    $0x10,%rcx
     4dc:	48 39 f1             	cmp    %rsi,%rcx
     4df:	73 34                	jae    515 <hash_get_max_bucket_length+0x55>
     4e1:	48 83 39 00          	cmpq   $0x0,(%rcx)
     4e5:	74 f1                	je     4d8 <hash_get_max_bucket_length+0x18>
     4e7:	48 8b 41 08          	mov    0x8(%rcx),%rax
     4eb:	ba 01 00 00 00       	mov    $0x1,%edx
     4f0:	48 85 c0             	test   %rax,%rax
     4f3:	74 10                	je     505 <hash_get_max_bucket_length+0x45>
     4f5:	0f 1f 00             	nopl   (%rax)
     4f8:	48 8b 40 08          	mov    0x8(%rax),%rax
     4fc:	48 83 c2 01          	add    $0x1,%rdx
     500:	48 85 c0             	test   %rax,%rax
     503:	75 f3                	jne    4f8 <hash_get_max_bucket_length+0x38>
     505:	49 39 d0             	cmp    %rdx,%r8
     508:	4c 0f 42 c2          	cmovb  %rdx,%r8
     50c:	48 83 c1 10          	add    $0x10,%rcx
     510:	48 39 f1             	cmp    %rsi,%rcx
     513:	72 cc                	jb     4e1 <hash_get_max_bucket_length+0x21>
     515:	4c 89 c0             	mov    %r8,%rax
     518:	c3                   	ret    
     519:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000520 <hash_table_ok>:
     520:	f3 0f 1e fa          	endbr64 
     524:	48 8b 0f             	mov    (%rdi),%rcx
     527:	48 8b 77 08          	mov    0x8(%rdi),%rsi
     52b:	31 d2                	xor    %edx,%edx
     52d:	45 31 c0             	xor    %r8d,%r8d
     530:	48 39 f1             	cmp    %rsi,%rcx
     533:	72 14                	jb     549 <hash_table_ok+0x29>
     535:	eb 3f                	jmp    576 <hash_table_ok+0x56>
     537:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     53e:	00 00 
     540:	48 83 c1 10          	add    $0x10,%rcx
     544:	48 39 f1             	cmp    %rsi,%rcx
     547:	73 2d                	jae    576 <hash_table_ok+0x56>
     549:	48 83 39 00          	cmpq   $0x0,(%rcx)
     54d:	74 f1                	je     540 <hash_table_ok+0x20>
     54f:	48 8b 41 08          	mov    0x8(%rcx),%rax
     553:	49 83 c0 01          	add    $0x1,%r8
     557:	48 83 c2 01          	add    $0x1,%rdx
     55b:	48 85 c0             	test   %rax,%rax
     55e:	74 e0                	je     540 <hash_table_ok+0x20>
     560:	48 8b 40 08          	mov    0x8(%rax),%rax
     564:	48 83 c2 01          	add    $0x1,%rdx
     568:	48 85 c0             	test   %rax,%rax
     56b:	75 f3                	jne    560 <hash_table_ok+0x40>
     56d:	48 83 c1 10          	add    $0x10,%rcx
     571:	48 39 f1             	cmp    %rsi,%rcx
     574:	72 d3                	jb     549 <hash_table_ok+0x29>
     576:	31 c0                	xor    %eax,%eax
     578:	4c 39 47 18          	cmp    %r8,0x18(%rdi)
     57c:	74 01                	je     57f <hash_table_ok+0x5f>
     57e:	c3                   	ret    
     57f:	48 39 57 20          	cmp    %rdx,0x20(%rdi)
     583:	0f 94 c0             	sete   %al
     586:	c3                   	ret    
     587:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     58e:	00 00 

0000000000000590 <hash_print_statistics>:
     590:	f3 0f 1e fa          	endbr64 
     594:	41 55                	push   %r13
     596:	41 54                	push   %r12
     598:	45 31 e4             	xor    %r12d,%r12d
     59b:	55                   	push   %rbp
     59c:	48 89 f5             	mov    %rsi,%rbp
     59f:	53                   	push   %rbx
     5a0:	48 83 ec 08          	sub    $0x8,%rsp
     5a4:	48 8b 0f             	mov    (%rdi),%rcx
     5a7:	48 8b 77 08          	mov    0x8(%rdi),%rsi
     5ab:	4c 8b 47 20          	mov    0x20(%rdi),%r8
     5af:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
     5b3:	4c 8b 6f 18          	mov    0x18(%rdi),%r13
     5b7:	48 39 f1             	cmp    %rsi,%rcx
     5ba:	72 0d                	jb     5c9 <hash_print_statistics+0x39>
     5bc:	eb 3f                	jmp    5fd <hash_print_statistics+0x6d>
     5be:	66 90                	xchg   %ax,%ax
     5c0:	48 83 c1 10          	add    $0x10,%rcx
     5c4:	48 39 ce             	cmp    %rcx,%rsi
     5c7:	76 34                	jbe    5fd <hash_print_statistics+0x6d>
     5c9:	48 83 39 00          	cmpq   $0x0,(%rcx)
     5cd:	74 f1                	je     5c0 <hash_print_statistics+0x30>
     5cf:	48 8b 41 08          	mov    0x8(%rcx),%rax
     5d3:	ba 01 00 00 00       	mov    $0x1,%edx
     5d8:	48 85 c0             	test   %rax,%rax
     5db:	74 10                	je     5ed <hash_print_statistics+0x5d>
     5dd:	0f 1f 00             	nopl   (%rax)
     5e0:	48 8b 40 08          	mov    0x8(%rax),%rax
     5e4:	48 83 c2 01          	add    $0x1,%rdx
     5e8:	48 85 c0             	test   %rax,%rax
     5eb:	75 f3                	jne    5e0 <hash_print_statistics+0x50>
     5ed:	49 39 d4             	cmp    %rdx,%r12
     5f0:	4c 0f 42 e2          	cmovb  %rdx,%r12
     5f4:	48 83 c1 10          	add    $0x10,%rcx
     5f8:	48 39 ce             	cmp    %rcx,%rsi
     5fb:	77 cc                	ja     5c9 <hash_print_statistics+0x39>
     5fd:	4c 89 c1             	mov    %r8,%rcx
     600:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 607 <hash_print_statistics+0x77>
     607:	48 89 ef             	mov    %rbp,%rdi
     60a:	31 c0                	xor    %eax,%eax
     60c:	be 01 00 00 00       	mov    $0x1,%esi
     611:	e8 00 00 00 00       	call   616 <hash_print_statistics+0x86>
     616:	31 c0                	xor    %eax,%eax
     618:	48 89 d9             	mov    %rbx,%rcx
     61b:	be 01 00 00 00       	mov    $0x1,%esi
     620:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 627 <hash_print_statistics+0x97>
     627:	48 89 ef             	mov    %rbp,%rdi
     62a:	e8 00 00 00 00       	call   62f <hash_print_statistics+0x9f>
     62f:	4d 85 ed             	test   %r13,%r13
     632:	78 6c                	js     6a0 <hash_print_statistics+0x110>
     634:	66 0f ef c0          	pxor   %xmm0,%xmm0
     638:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
     63d:	f2 0f 59 05 00 00 00 	mulsd  0x0(%rip),%xmm0        # 645 <hash_print_statistics+0xb5>
     644:	00 
     645:	48 85 db             	test   %rbx,%rbx
     648:	78 7f                	js     6c9 <hash_print_statistics+0x139>
     64a:	66 0f ef c9          	pxor   %xmm1,%xmm1
     64e:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
     653:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
     657:	4c 89 e9             	mov    %r13,%rcx
     65a:	48 89 ef             	mov    %rbp,%rdi
     65d:	be 01 00 00 00       	mov    $0x1,%esi
     662:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 669 <hash_print_statistics+0xd9>
     669:	b8 01 00 00 00       	mov    $0x1,%eax
     66e:	e8 00 00 00 00       	call   673 <hash_print_statistics+0xe3>
     673:	48 83 c4 08          	add    $0x8,%rsp
     677:	4c 89 e1             	mov    %r12,%rcx
     67a:	48 89 ef             	mov    %rbp,%rdi
