
/home/lalitssrg/coreutils/lib/libcoreutils_a-xmemcoll.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <collate_error>:
   0:	41 57                	push   %r15
 121:	5b                   	pop    %rbx
 122:	44 89 f0             	mov    %r14d,%eax
 125:	5d                   	pop    %rbp
 126:	41 5c                	pop    %r12
 128:	41 5d                	pop    %r13
 12a:	41 5e                	pop    %r14
 12c:	c3                   	ret    
 12d:	0f 1f 00             	nopl   (%rax)

0000000000000130 <xmemcoll0>:
 130:	f3 0f 1e fa          	endbr64 
 134:	41 56                	push   %r14
 136:	41 55                	push   %r13
 138:	49 89 cd             	mov    %rcx,%r13
 13b:	41 54                	push   %r12
 13d:	49 89 d4             	mov    %rdx,%r12
 140:	55                   	push   %rbp
 141:	48 89 fd             	mov    %rdi,%rbp
 144:	53                   	push   %rbx
 145:	48 89 f3             	mov    %rsi,%rbx
 148:	e8 00 00 00 00       	call   14d <xmemcoll0+0x1d>
 14d:	41 89 c6             	mov    %eax,%r14d
 150:	e8 00 00 00 00       	call   155 <xmemcoll0+0x25>
 155:	8b 38                	mov    (%rax),%edi
 157:	85 ff                	test   %edi,%edi
 159:	75 15                	jne    170 <xmemcoll0+0x40>
 15b:	5b                   	pop    %rbx
 15c:	44 89 f0             	mov    %r14d,%eax
 15f:	5d                   	pop    %rbp
 160:	41 5c                	pop    %r12
 162:	41 5d                	pop    %r13
 164:	41 5e                	pop    %r14
 166:	c3                   	ret    
 167:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 16e:	00 00 
 170:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
 174:	4d 8d 45 ff          	lea    -0x1(%r13),%r8
 178:	4c 89 e1             	mov    %r12,%rcx
 17b:	48 89 ee             	mov    %rbp,%rsi
 17e:	e8 7d fe ff ff       	call   0 <collate_error>
 183:	5b                   	pop    %rbx
 184:	44 89 f0             	mov    %r14d,%eax
 187:	5d                   	pop    %rbp
 188:	41 5c                	pop    %r12
 18a:	41 5d                	pop    %r13
 18c:	41 5e                	pop    %r14
 18e:	c3                   	ret    
