
/home/lalitssrg/coreutils/lib/printf-parse.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <printf_parse>:
   0:	f3 0f 1e fa          	endbr64 
 29b:	0f 84 c0 08 00 00    	je     b61 <printf_parse+0xb61>
 2a1:	48 89 d7             	mov    %rdx,%rdi
 2a4:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
 2a9:	4c 89 54 24 30       	mov    %r10,0x30(%rsp)
 2ae:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
 2b3:	e8 00 00 00 00       	call   2b8 <printf_parse+0x2b8>
 2b8:	49 8b 57 08          	mov    0x8(%r15),%rdx
 2bc:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
 2c1:	4c 8b 54 24 30       	mov    0x30(%rsp),%r10
 2c6:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
 2cb:	49 89 c0             	mov    %rax,%r8
 2ce:	4d 85 c0             	test   %r8,%r8
 2d1:	0f 84 72 09 00 00    	je     c49 <printf_parse+0xc49>
 2d7:	48 39 54 24 10       	cmp    %rdx,0x10(%rsp)
 2dc:	0f 84 25 0a 00 00    	je     d07 <printf_parse+0xd07>
 2e2:	4d 89 47 08          	mov    %r8,0x8(%r15)
 2e6:	49 8b 17             	mov    (%r15),%rdx
 2e9:	48 89 d0             	mov    %rdx,%rax
 2ec:	48 c1 e0 05          	shl    $0x5,%rax
 2f0:	4c 01 c0             	add    %r8,%rax
 2f3:	48 39 ea             	cmp    %rbp,%rdx
 2f6:	77 27                	ja     31f <printf_parse+0x31f>
 2f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 2ff:	00 
 300:	48 83 c2 01          	add    $0x1,%rdx
 304:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
 30a:	48 89 c6             	mov    %rax,%rsi
 30d:	48 83 c0 20          	add    $0x20,%rax
 311:	48 39 ea             	cmp    %rbp,%rdx
 314:	76 ea                	jbe    300 <printf_parse+0x300>
 316:	49 89 17             	mov    %rdx,(%r15)
 319:	c7 06 00 00 00 00    	movl   $0x0,(%rsi)
 31f:	48 c1 e5 05          	shl    $0x5,%rbp
 323:	4c 01 c5             	add    %r8,%rbp
 326:	8b 45 00             	mov    0x0(%rbp),%eax
 329:	85 c0                	test   %eax,%eax
 32b:	0f 85 c5 06 00 00    	jne    9f6 <printf_parse+0x9f6>
 331:	c7 45 00 05 00 00 00 	movl   $0x5,0x0(%rbp)
 338:	0f b6 2b             	movzbl (%rbx),%ebp
 33b:	40 80 fd 2e          	cmp    $0x2e,%bpl
 33f:	0f 85 3a fe ff ff    	jne    17f <printf_parse+0x17f>
 345:	0f 1f 00             	nopl   (%rax)
 348:	80 7b 01 2a          	cmpb   $0x2a,0x1(%rbx)
 34c:	0f 85 e1 03 00 00    	jne    733 <printf_parse+0x733>
 352:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
 357:	b8 02 00 00 00       	mov    $0x2,%eax
 35c:	4c 8d 5b 02          	lea    0x2(%rbx),%r11
 360:	49 89 5c 24 30       	mov    %rbx,0x30(%r12)
 365:	4d 89 5c 24 38       	mov    %r11,0x38(%r12)
 36a:	0f b6 73 02          	movzbl 0x2(%rbx),%esi
 36e:	48 39 c7             	cmp    %rax,%rdi
 371:	48 0f 43 c7          	cmovae %rdi,%rax
 375:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 37a:	8d 46 d0             	lea    -0x30(%rsi),%eax
 37d:	3c 09                	cmp    $0x9,%al
 37f:	0f 86 d4 08 00 00    	jbe    c59 <printf_parse+0xc59>
 385:	49 8b 5c 24 40       	mov    0x40(%r12),%rbx
 38a:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
 38e:	0f 84 8a 08 00 00    	je     c1e <printf_parse+0xc1e>
 394:	4d 8b 47 08          	mov    0x8(%r15),%r8
 398:	48 39 d9             	cmp    %rbx,%rcx
 39b:	0f 86 2a 07 00 00    	jbe    acb <printf_parse+0xacb>
 3a1:	49 8b 17             	mov    (%r15),%rdx
 3a4:	48 89 d0             	mov    %rdx,%rax
 3a7:	48 c1 e0 05          	shl    $0x5,%rax
 3ab:	4c 01 c0             	add    %r8,%rax
 3ae:	48 39 da             	cmp    %rbx,%rdx
 3b1:	77 24                	ja     3d7 <printf_parse+0x3d7>
 3b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 3b8:	48 83 c2 01          	add    $0x1,%rdx
 3bc:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
 3c2:	48 89 c6             	mov    %rax,%rsi
 3c5:	48 83 c0 20          	add    $0x20,%rax
 3c9:	48 39 da             	cmp    %rbx,%rdx
 3cc:	76 ea                	jbe    3b8 <printf_parse+0x3b8>
 3ce:	49 89 17             	mov    %rdx,(%r15)
 3d1:	c7 06 00 00 00 00    	movl   $0x0,(%rsi)
 3d7:	48 c1 e3 05          	shl    $0x5,%rbx
 3db:	49 8d 04 18          	lea    (%r8,%rbx,1),%rax
 3df:	8b 10                	mov    (%rax),%edx
 3e1:	85 d2                	test   %edx,%edx
 3e3:	0f 85 63 07 00 00    	jne    b4c <printf_parse+0xb4c>
 3e9:	c7 00 05 00 00 00    	movl   $0x5,(%rax)
 3ef:	4c 89 db             	mov    %r11,%rbx
 3f2:	41 0f b6 2b          	movzbl (%r11),%ebp
 3f6:	e9 84 fd ff ff       	jmp    17f <printf_parse+0x17f>
 3fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 400:	41 bb 1b 00 00 00    	mov    $0x1b,%r11d
 406:	be 24 00 00 00       	mov    $0x24,%esi
 40b:	bf 06 00 00 00       	mov    $0x6,%edi
 410:	ba 05 00 00 00       	mov    $0x5,%edx
 415:	8d 45 db             	lea    -0x25(%rbp),%eax
 418:	48 83 c3 01          	add    $0x1,%rbx
 41c:	3c 53                	cmp    $0x53,%al
 41e:	0f 87 ec 00 00 00    	ja     510 <printf_parse+0x510>
 424:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 42b <printf_parse+0x42b>
 42b:	0f b6 c0             	movzbl %al,%eax
 42e:	49 63 04 80          	movslq (%r8,%rax,4),%rax
 432:	4c 01 c0             	add    %r8,%rax
 435:	3e ff e0             	notrack jmp *%rax
 438:	41 bb 1e 00 00 00    	mov    $0x1e,%r11d
 43e:	bd 63 00 00 00       	mov    $0x63,%ebp
 443:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 448:	49 83 fd ff          	cmp    $0xffffffffffffffff,%r13
 44c:	0f 84 2e 05 00 00    	je     980 <printf_parse+0x980>
 452:	4d 89 6c 24 50       	mov    %r13,0x50(%r12)
 457:	4d 8b 47 08          	mov    0x8(%r15),%r8
 45b:	4c 39 e9             	cmp    %r13,%rcx
 45e:	0f 86 6c 01 00 00    	jbe    5d0 <printf_parse+0x5d0>
 464:	49 8b 17             	mov    (%r15),%rdx
 467:	48 89 d0             	mov    %rdx,%rax
 46a:	48 c1 e0 05          	shl    $0x5,%rax
 46e:	4c 01 c0             	add    %r8,%rax
 471:	4c 39 ea             	cmp    %r13,%rdx
 474:	77 29                	ja     49f <printf_parse+0x49f>
 476:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 47d:	00 00 00 
 480:	48 83 c2 01          	add    $0x1,%rdx
 484:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
 48a:	48 89 c6             	mov    %rax,%rsi
 48d:	48 83 c0 20          	add    $0x20,%rax
 491:	4c 39 ea             	cmp    %r13,%rdx
 494:	76 ea                	jbe    480 <printf_parse+0x480>
 496:	49 89 17             	mov    %rdx,(%r15)
 499:	c7 06 00 00 00 00    	movl   $0x0,(%rsi)
 49f:	49 c1 e5 05          	shl    $0x5,%r13
 4a3:	4d 01 c5             	add    %r8,%r13
 4a6:	41 8b 45 00          	mov    0x0(%r13),%eax
 4aa:	85 c0                	test   %eax,%eax
 4ac:	0f 85 a6 01 00 00    	jne    658 <printf_parse+0x658>
 4b2:	45 89 5d 00          	mov    %r11d,0x0(%r13)
 4b6:	41 88 6c 24 48       	mov    %bpl,0x48(%r12)
 4bb:	49 8b 06             	mov    (%r14),%rax
 4be:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
 4c3:	4c 8d 68 01          	lea    0x1(%rax),%r13
 4c7:	4d 89 2e             	mov    %r13,(%r14)
 4ca:	4d 39 ea             	cmp    %r13,%r10
 4cd:	0f 86 7d 00 00 00    	jbe    550 <printf_parse+0x550>
 4d3:	49 8b 7e 08          	mov    0x8(%r14),%rdi
 4d7:	e9 a0 fb ff ff       	jmp    7c <printf_parse+0x7c>
 4dc:	0f b6 6b 01          	movzbl 0x1(%rbx),%ebp
 4e0:	48 83 c3 01          	add    $0x1,%rbx
 4e4:	41 bb 1b 00 00 00    	mov    $0x1b,%r11d
 4ea:	be 25 00 00 00       	mov    $0x25,%esi
 4ef:	bf 08 00 00 00       	mov    $0x8,%edi
 4f4:	ba 07 00 00 00       	mov    $0x7,%edx
 4f9:	48 83 c3 01          	add    $0x1,%rbx
 4fd:	8d 45 db             	lea    -0x25(%rbp),%eax
 500:	3c 53                	cmp    $0x53,%al
 502:	0f 86 1c ff ff ff    	jbe    424 <printf_parse+0x424>
 508:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 50f:	00 
 510:	4d 8b 47 08          	mov    0x8(%r15),%r8
 514:	4c 39 44 24 10       	cmp    %r8,0x10(%rsp)
 519:	74 12                	je     52d <printf_parse+0x52d>
 51b:	4c 89 c7             	mov    %r8,%rdi
 51e:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
 523:	e8 00 00 00 00       	call   528 <printf_parse+0x528>
 528:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
 52d:	49 8b 7e 08          	mov    0x8(%r14),%rdi
 531:	49 39 f9             	cmp    %rdi,%r9
 534:	74 05                	je     53b <printf_parse+0x53b>
 536:	e8 00 00 00 00       	call   53b <printf_parse+0x53b>
 53b:	e8 00 00 00 00       	call   540 <printf_parse+0x540>
 540:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
 546:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 54b:	e9 55 fb ff ff       	jmp    a5 <printf_parse+0xa5>
 550:	4d 85 d2             	test   %r10,%r10
 553:	0f 88 ec 06 00 00    	js     c45 <printf_parse+0xc45>
 559:	48 b8 ba e8 a2 8b 2e 	movabs $0x2e8ba2e8ba2e8ba,%rax
 560:	ba e8 02 
 563:	4f 8d 24 12          	lea    (%r10,%r10,1),%r12
 567:	49 39 c4             	cmp    %rax,%r12
 56a:	0f 87 d5 06 00 00    	ja     c45 <printf_parse+0xc45>
 570:	4b 8d 04 92          	lea    (%r10,%r10,4),%rax
 574:	49 8b 6e 08          	mov    0x8(%r14),%rbp
 578:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
 57d:	49 8d 34 42          	lea    (%r10,%rax,2),%rsi
 581:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
 586:	48 c1 e6 04          	shl    $0x4,%rsi
 58a:	49 39 e9             	cmp    %rbp,%r9
 58d:	0f 84 15 02 00 00    	je     7a8 <printf_parse+0x7a8>
 593:	48 89 ef             	mov    %rbp,%rdi
 596:	e8 00 00 00 00       	call   59b <printf_parse+0x59b>
 59b:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
 5a0:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 5a5:	48 85 c0             	test   %rax,%rax
 5a8:	48 89 c7             	mov    %rax,%rdi
 5ab:	0f 84 94 06 00 00    	je     c45 <printf_parse+0xc45>
 5b1:	49 8b 6e 08          	mov    0x8(%r14),%rbp
 5b5:	49 39 e9             	cmp    %rbp,%r9
 5b8:	0f 84 49 09 00 00    	je     f07 <printf_parse+0xf07>
 5be:	49 89 7e 08          	mov    %rdi,0x8(%r14)
 5c2:	4d 8b 2e             	mov    (%r14),%r13
 5c5:	4d 89 e2             	mov    %r12,%r10
 5c8:	e9 af fa ff ff       	jmp    7c <printf_parse+0x7c>
 5cd:	0f 1f 00             	nopl   (%rax)
 5d0:	48 01 c9             	add    %rcx,%rcx
 5d3:	49 8d 45 01          	lea    0x1(%r13),%rax
 5d7:	4c 39 e9             	cmp    %r13,%rcx
 5da:	48 0f 46 c8          	cmovbe %rax,%rcx
 5de:	48 89 c8             	mov    %rcx,%rax
 5e1:	48 c1 e8 3b          	shr    $0x3b,%rax
 5e5:	0f 85 14 09 00 00    	jne    eff <printf_parse+0xeff>
 5eb:	48 89 ce             	mov    %rcx,%rsi
 5ee:	48 c1 e6 05          	shl    $0x5,%rsi
 5f2:	4c 39 44 24 10       	cmp    %r8,0x10(%rsp)
 5f7:	0f 84 03 04 00 00    	je     a00 <printf_parse+0xa00>
 5fd:	4c 89 c7             	mov    %r8,%rdi
 600:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
 605:	4c 89 54 24 38       	mov    %r10,0x38(%rsp)
 60a:	4c 89 4c 24 30       	mov    %r9,0x30(%rsp)
 60f:	44 89 5c 24 28       	mov    %r11d,0x28(%rsp)
 614:	e8 00 00 00 00       	call   619 <printf_parse+0x619>
 619:	44 8b 5c 24 28       	mov    0x28(%rsp),%r11d
 61e:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
 623:	48 85 c0             	test   %rax,%rax
 626:	4c 8b 54 24 38       	mov    0x38(%rsp),%r10
 62b:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
 630:	49 89 c0             	mov    %rax,%r8
 633:	0f 84 0c 06 00 00    	je     c45 <printf_parse+0xc45>
 639:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 63e:	49 3b 47 08          	cmp    0x8(%r15),%rax
 642:	0f 84 c7 08 00 00    	je     f0f <printf_parse+0xf0f>
 648:	4d 89 47 08          	mov    %r8,0x8(%r15)
 64c:	e9 13 fe ff ff       	jmp    464 <printf_parse+0x464>
 651:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 658:	41 39 c3             	cmp    %eax,%r11d
 65b:	0f 84 55 fe ff ff    	je     4b6 <printf_parse+0x4b6>
 661:	e9 ae fe ff ff       	jmp    514 <printf_parse+0x514>
 666:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 66d:	00 00 00 
 670:	0f b6 6b 01          	movzbl 0x1(%rbx),%ebp
 674:	40 80 fd 68          	cmp    $0x68,%bpl
 678:	0f 84 08 01 00 00    	je     786 <printf_parse+0x786>
 67e:	48 83 c3 01          	add    $0x1,%rbx
 682:	41 bb 1b 00 00 00    	mov    $0x1b,%r11d
 688:	be 23 00 00 00       	mov    $0x23,%esi
 68d:	bf 04 00 00 00       	mov    $0x4,%edi
 692:	ba 03 00 00 00       	mov    $0x3,%edx
 697:	e9 79 fd ff ff       	jmp    415 <printf_parse+0x415>
 69c:	0f 1f 40 00          	nopl   0x0(%rax)
 6a0:	48 89 c2             	mov    %rax,%rdx
 6a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 6a8:	0f b6 72 01          	movzbl 0x1(%rdx),%esi
 6ac:	48 83 c2 01          	add    $0x1,%rdx
 6b0:	8d 7e d0             	lea    -0x30(%rsi),%edi
 6b3:	40 80 ff 09          	cmp    $0x9,%dil
 6b7:	76 ef                	jbe    6a8 <printf_parse+0x6a8>
 6b9:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
 6c0:	40 80 fe 24          	cmp    $0x24,%sil
 6c4:	0f 85 5f fa ff ff    	jne    129 <printf_parse+0x129>
 6ca:	48 83 c3 02          	add    $0x2,%rbx
 6ce:	31 ff                	xor    %edi,%edi
 6d0:	eb 12                	jmp    6e4 <printf_parse+0x6e4>
 6d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 6d8:	3c 09                	cmp    $0x9,%al
 6da:	0f 87 09 06 00 00    	ja     ce9 <printf_parse+0xce9>
 6e0:	48 83 c3 01          	add    $0x1,%rbx
 6e4:	8d 45 d0             	lea    -0x30(%rbp),%eax
 6e7:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
 6eb:	48 be 99 99 99 99 99 	movabs $0x1999999999999999,%rsi
 6f2:	99 99 19 
 6f5:	48 0f be c0          	movsbq %al,%rax
 6f9:	48 39 f7             	cmp    %rsi,%rdi
 6fc:	0f 87 db 05 00 00    	ja     cdd <printf_parse+0xcdd>
 702:	48 8d 34 bf          	lea    (%rdi,%rdi,4),%rsi
 706:	48 01 f6             	add    %rsi,%rsi
 709:	0f b6 2b             	movzbl (%rbx),%ebp
 70c:	48 01 c6             	add    %rax,%rsi
 70f:	48 89 f7             	mov    %rsi,%rdi
 712:	8d 45 d0             	lea    -0x30(%rbp),%eax
 715:	73 c1                	jae    6d8 <printf_parse+0x6d8>
 717:	3c 09                	cmp    $0x9,%al
 719:	0f 87 f1 fd ff ff    	ja     510 <printf_parse+0x510>
 71f:	48 89 da             	mov    %rbx,%rdx
 722:	48 0f be c0          	movsbq %al,%rax
 726:	48 83 c3 01          	add    $0x1,%rbx
 72a:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
 731:	eb d6                	jmp    709 <printf_parse+0x709>
 733:	49 89 5c 24 30       	mov    %rbx,0x30(%r12)
 738:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
 73c:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 740:	83 e8 30             	sub    $0x30,%eax
 743:	3c 09                	cmp    $0x9,%al
 745:	0f 87 85 06 00 00    	ja     dd0 <printf_parse+0xdd0>
 74b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 750:	0f b6 42 01          	movzbl 0x1(%rdx),%eax
