
/home/lalitssrg/coreutils/lib/libcoreutils_a-fcntl.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rpl_fcntl>:
   0:	f3 0f 1e fa          	endbr64 
 186:	e8 00 00 00 00       	call   18b <rpl_fcntl+0x18b>
 18b:	41 89 c4             	mov    %eax,%r12d
 18e:	e9 71 ff ff ff       	jmp    104 <rpl_fcntl+0x104>
 193:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 198:	31 f6                	xor    %esi,%esi
 19a:	31 c0                	xor    %eax,%eax
 19c:	e8 00 00 00 00       	call   1a1 <rpl_fcntl+0x1a1>
 1a1:	41 89 c4             	mov    %eax,%r12d
 1a4:	85 c0                	test   %eax,%eax
 1a6:	0f 88 58 ff ff ff    	js     104 <rpl_fcntl+0x104>
 1ac:	83 3d 00 00 00 00 ff 	cmpl   $0xffffffff,0x0(%rip)        # 1b3 <rpl_fcntl+0x1b3>
 1b3:	0f 85 4b ff ff ff    	jne    104 <rpl_fcntl+0x104>
 1b9:	31 c0                	xor    %eax,%eax
 1bb:	be 01 00 00 00       	mov    $0x1,%esi
 1c0:	44 89 e7             	mov    %r12d,%edi
 1c3:	e8 00 00 00 00       	call   1c8 <rpl_fcntl+0x1c8>
 1c8:	85 c0                	test   %eax,%eax
 1ca:	78 1d                	js     1e9 <rpl_fcntl+0x1e9>
 1cc:	83 c8 01             	or     $0x1,%eax
 1cf:	be 02 00 00 00       	mov    $0x2,%esi
 1d4:	44 89 e7             	mov    %r12d,%edi
 1d7:	89 c2                	mov    %eax,%edx
 1d9:	31 c0                	xor    %eax,%eax
 1db:	e8 00 00 00 00       	call   1e0 <rpl_fcntl+0x1e0>
 1e0:	83 f8 ff             	cmp    $0xffffffff,%eax
 1e3:	0f 85 1b ff ff ff    	jne    104 <rpl_fcntl+0x104>
 1e9:	e8 00 00 00 00       	call   1ee <rpl_fcntl+0x1ee>
 1ee:	44 89 e7             	mov    %r12d,%edi
 1f1:	41 83 cc ff          	or     $0xffffffff,%r12d
 1f5:	44 8b 28             	mov    (%rax),%r13d
 1f8:	48 89 c5             	mov    %rax,%rbp
 1fb:	e8 00 00 00 00       	call   200 <rpl_fcntl+0x200>
 200:	44 89 6d 00          	mov    %r13d,0x0(%rbp)
 204:	e9 fb fe ff ff       	jmp    104 <rpl_fcntl+0x104>
 209:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 210:	e8 00 00 00 00       	call   215 <rpl_fcntl+0x215>
 215:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
 219:	83 38 16             	cmpl   $0x16,(%rax)
 21c:	0f 85 3f ff ff ff    	jne    161 <rpl_fcntl+0x161>
 222:	44 89 ea             	mov    %r13d,%edx
 225:	31 f6                	xor    %esi,%esi
 227:	31 c0                	xor    %eax,%eax
 229:	e8 00 00 00 00       	call   22e <rpl_fcntl+0x22e>
 22e:	41 89 c4             	mov    %eax,%r12d
 231:	85 c0                	test   %eax,%eax
 233:	0f 88 cb fe ff ff    	js     104 <rpl_fcntl+0x104>
 239:	c7 05 00 00 00 00 ff 	movl   $0xffffffff,0x0(%rip)        # 243 <rpl_fcntl+0x243>
 240:	ff ff ff 
 243:	e9 71 ff ff ff       	jmp    1b9 <rpl_fcntl+0x1b9>
 248:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 24f:	00 
 250:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 255:	e9 28 ff ff ff       	jmp    182 <rpl_fcntl+0x182>
 25a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 260:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 265:	e9 15 fe ff ff       	jmp    7f <rpl_fcntl+0x7f>
 26a:	e8 00 00 00 00       	call   26f <rpl_fcntl+0x26f>
