
/home/lalitssrg/coreutils/lib/libcoreutils_a-ftoastr.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ftoastr>:
   0:	f3 0f 1e fa          	endbr64 
  90:	f3 0f 10 0d 00 00 00 	movss  0x0(%rip),%xmm1        # 98 <ftoastr+0x98>
  97:	00 
  98:	c1 e9 02             	shr    $0x2,%ecx
  9b:	c6 00 20             	movb   $0x20,(%rax)
  9e:	83 e1 01             	and    $0x1,%ecx
  a1:	48 01 c8             	add    %rcx,%rax
  a4:	89 d1                	mov    %edx,%ecx
  a6:	83 e2 10             	and    $0x10,%edx
  a9:	c1 e9 03             	shr    $0x3,%ecx
  ac:	c6 00 30             	movb   $0x30,(%rax)
  af:	83 e1 01             	and    $0x1,%ecx
  b2:	48 01 c8             	add    %rcx,%rax
  b5:	83 fa 01             	cmp    $0x1,%edx
  b8:	19 d2                	sbb    %edx,%edx
  ba:	66 89 30             	mov    %si,(%rax)
  bd:	83 e2 20             	and    $0x20,%edx
  c0:	c6 40 02 2a          	movb   $0x2a,0x2(%rax)
  c4:	83 c2 47             	add    $0x47,%edx
  c7:	0f 2f c8             	comiss %xmm0,%xmm1
  ca:	c6 40 04 00          	movb   $0x0,0x4(%rax)
  ce:	88 50 03             	mov    %dl,0x3(%rax)
  d1:	b8 06 00 00 00       	mov    $0x6,%eax
  d6:	44 0f 46 f8          	cmovbe %eax,%r15d
  da:	eb 08                	jmp    e4 <ftoastr+0xe4>
  dc:	0f 1f 40 00          	nopl   0x0(%rax)
  e0:	41 83 c7 01          	add    $0x1,%r15d
  e4:	48 83 ec 08          	sub    $0x8,%rsp
  e8:	ba 01 00 00 00       	mov    $0x1,%edx
  ed:	45 89 e9             	mov    %r13d,%r9d
  f0:	4d 89 f0             	mov    %r14,%r8
  f3:	41 57                	push   %r15
  f5:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
  fb:	48 89 de             	mov    %rbx,%rsi
  fe:	48 89 ef             	mov    %rbp,%rdi
 101:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
 108:	b8 01 00 00 00       	mov    $0x1,%eax
 10d:	e8 00 00 00 00       	call   112 <ftoastr+0x112>
 112:	41 89 c4             	mov    %eax,%r12d
 115:	58                   	pop    %rax
 116:	5a                   	pop    %rdx
 117:	45 85 e4             	test   %r12d,%r12d
 11a:	78 21                	js     13d <ftoastr+0x13d>
 11c:	41 83 ff 08          	cmp    $0x8,%r15d
 120:	7f 1b                	jg     13d <ftoastr+0x13d>
 122:	49 63 c4             	movslq %r12d,%rax
 125:	48 39 d8             	cmp    %rbx,%rax
 128:	73 b6                	jae    e0 <ftoastr+0xe0>
 12a:	31 f6                	xor    %esi,%esi
 12c:	48 89 ef             	mov    %rbp,%rdi
 12f:	e8 00 00 00 00       	call   134 <ftoastr+0x134>
 134:	0f 2e 44 24 0c       	ucomiss 0xc(%rsp),%xmm0
 139:	7a a5                	jp     e0 <ftoastr+0xe0>
 13b:	75 a3                	jne    e0 <ftoastr+0xe0>
 13d:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 142:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 149:	00 00 
 14b:	75 12                	jne    15f <ftoastr+0x15f>
 14d:	48 83 c4 38          	add    $0x38,%rsp
 151:	44 89 e0             	mov    %r12d,%eax
 154:	5b                   	pop    %rbx
 155:	5d                   	pop    %rbp
 156:	41 5c                	pop    %r12
 158:	41 5d                	pop    %r13
 15a:	41 5e                	pop    %r14
 15c:	41 5f                	pop    %r15
 15e:	c3                   	ret    
 15f:	e8 00 00 00 00       	call   164 <ftoastr+0x164>
