
/home/lalitssrg/coreutils/lib/libcoreutils_a-fprintftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
      7c:	0f 8e c6 00 00 00    	jle    148 <__strftime_internal.isra.0+0x148>
      82:	83 e9 0c             	sub    $0xc,%ecx
      85:	89 4c 24 10          	mov    %ecx,0x10(%rsp)
      89:	41 0f b6 04 24       	movzbl (%r12),%eax
      8e:	45 31 ff             	xor    %r15d,%r15d
      91:	84 c0                	test   %al,%al
      93:	74 5d                	je     f2 <__strftime_internal.isra.0+0xf2>
      95:	3c 25                	cmp    $0x25,%al
      97:	0f 84 f3 00 00 00    	je     190 <__strftime_internal.isra.0+0x190>
      9d:	31 c0                	xor    %eax,%eax
      9f:	45 85 ed             	test   %r13d,%r13d
      a2:	bb 01 00 00 00       	mov    $0x1,%ebx
      a7:	4c 89 fa             	mov    %r15,%rdx
      aa:	49 0f 49 c5          	cmovns %r13,%rax
      ae:	48 f7 d2             	not    %rdx
      b1:	48 85 c0             	test   %rax,%rax
      b4:	48 0f 45 d8          	cmovne %rax,%rbx
      b8:	48 39 d3             	cmp    %rdx,%rbx
      bb:	73 4b                	jae    108 <__strftime_internal.isra.0+0x108>
      bd:	4d 85 f6             	test   %r14,%r14
      c0:	74 17                	je     d9 <__strftime_internal.isra.0+0xd9>
      c2:	41 83 fd 01          	cmp    $0x1,%r13d
      c6:	0f 8f 94 00 00 00    	jg     160 <__strftime_internal.isra.0+0x160>
      cc:	41 0f be 3c 24       	movsbl (%r12),%edi
      d1:	4c 89 f6             	mov    %r14,%rsi
      d4:	e8 00 00 00 00       	call   d9 <__strftime_internal.isra.0+0xd9>
      d9:	49 01 df             	add    %rbx,%r15
      dc:	4c 89 e3             	mov    %r12,%rbx
      df:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
      e3:	4c 8d 63 01          	lea    0x1(%rbx),%r12
      e7:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
      ee:	84 c0                	test   %al,%al
      f0:	75 a3                	jne    95 <__strftime_internal.isra.0+0x95>
      f2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
      f7:	8b 74 24 28          	mov    0x28(%rsp),%esi
      fb:	89 30                	mov    %esi,(%rax)
      fd:	eb 17                	jmp    116 <__strftime_internal.isra.0+0x116>
      ff:	49 83 ff ff          	cmp    $0xffffffffffffffff,%r15
     103:	75 da                	jne    df <__strftime_internal.isra.0+0xdf>
     105:	0f 1f 00             	nopl   (%rax)
     108:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     10d:	c7 00 22 00 00 00    	movl   $0x22,(%rax)
     113:	45 31 ff             	xor    %r15d,%r15d
     116:	48 8b 84 24 b8 04 00 	mov    0x4b8(%rsp),%rax
     11d:	00 
     11e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     125:	00 00 
     127:	0f 85 dc 19 00 00    	jne    1b09 <__strftime_internal.isra.0+0x1b09>
     12d:	48 81 c4 c8 04 00 00 	add    $0x4c8,%rsp
     134:	4c 89 f8             	mov    %r15,%rax
     137:	5b                   	pop    %rbx
     138:	5d                   	pop    %rbp
     139:	41 5c                	pop    %r12
     13b:	41 5d                	pop    %r13
     13d:	41 5e                	pop    %r14
     13f:	41 5f                	pop    %r15
     141:	c3                   	ret    
     142:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     148:	8b 74 24 10          	mov    0x10(%rsp),%esi
     14c:	b8 0c 00 00 00       	mov    $0xc,%eax
     151:	85 f6                	test   %esi,%esi
     153:	0f 45 c6             	cmovne %esi,%eax
     156:	89 44 24 10          	mov    %eax,0x10(%rsp)
     15a:	e9 2a ff ff ff       	jmp    89 <__strftime_internal.isra.0+0x89>
     15f:	90                   	nop
     160:	48 8d 68 ff          	lea    -0x1(%rax),%rbp
     164:	45 31 ed             	xor    %r13d,%r13d
     167:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     16e:	00 00 
     170:	4c 89 f6             	mov    %r14,%rsi
     173:	bf 20 00 00 00       	mov    $0x20,%edi
     178:	49 83 c5 01          	add    $0x1,%r13
     17c:	e8 00 00 00 00       	call   181 <__strftime_internal.isra.0+0x181>
     181:	4c 39 ed             	cmp    %r13,%rbp
     184:	77 ea                	ja     170 <__strftime_internal.isra.0+0x170>
     186:	e9 41 ff ff ff       	jmp    cc <__strftime_internal.isra.0+0xcc>
     18b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     190:	0f b6 44 24 17       	movzbl 0x17(%rsp),%eax
     195:	4c 89 e3             	mov    %r12,%rbx
     198:	31 ed                	xor    %ebp,%ebp
     19a:	45 31 c0             	xor    %r8d,%r8d
     19d:	88 44 24 38          	mov    %al,0x38(%rsp)
     1a1:	0f be 53 01          	movsbl 0x1(%rbx),%edx
     1a5:	48 83 c3 01          	add    $0x1,%rbx
     1a9:	8d 4a dd             	lea    -0x23(%rdx),%ecx
     1ac:	89 d6                	mov    %edx,%esi
     1ae:	89 d7                	mov    %edx,%edi
     1b0:	80 f9 3c             	cmp    $0x3c,%cl
     1b3:	77 2d                	ja     1e2 <__strftime_internal.isra.0+0x1e2>
     1b5:	49 ba 00 25 00 00 00 	movabs $0x1000000000002500,%r10
     1bc:	00 00 10 
     1bf:	b8 01 00 00 00       	mov    $0x1,%eax
     1c4:	48 d3 e0             	shl    %cl,%rax
     1c7:	4c 85 d0             	test   %r10,%rax
     1ca:	0f 85 a0 01 00 00    	jne    370 <__strftime_internal.isra.0+0x370>
     1d0:	80 f9 3b             	cmp    $0x3b,%cl
     1d3:	0f 84 cf 12 00 00    	je     14a8 <__strftime_internal.isra.0+0x14a8>
     1d9:	83 e0 01             	and    $0x1,%eax
     1dc:	0f 85 d0 12 00 00    	jne    14b2 <__strftime_internal.isra.0+0x14b2>
     1e2:	83 ea 30             	sub    $0x30,%edx
     1e5:	83 fa 09             	cmp    $0x9,%edx
     1e8:	0f 86 42 01 00 00    	jbe    330 <__strftime_internal.isra.0+0x330>
     1ee:	40 80 fe 45          	cmp    $0x45,%sil
     1f2:	0f 84 28 01 00 00    	je     320 <__strftime_internal.isra.0+0x320>
     1f8:	40 80 fe 4f          	cmp    $0x4f,%sil
     1fc:	0f 84 1e 01 00 00    	je     320 <__strftime_internal.isra.0+0x320>
     202:	31 ff                	xor    %edi,%edi
     204:	40 80 fe 7a          	cmp    $0x7a,%sil
     208:	77 1e                	ja     228 <__strftime_internal.isra.0+0x228>
     20a:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 211 <__strftime_internal.isra.0+0x211>
     211:	40 0f b6 c6          	movzbl %sil,%eax
     215:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
     219:	48 01 d0             	add    %rdx,%rax
     21c:	3e ff e0             	notrack jmp *%rax
     21f:	48 83 eb 01          	sub    $0x1,%rbx
     223:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     228:	48 89 d8             	mov    %rbx,%rax
     22b:	4c 29 e0             	sub    %r12,%rax
     22e:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
     233:	48 8d 68 01          	lea    0x1(%rax),%rbp
     237:	41 83 f8 2d          	cmp    $0x2d,%r8d
     23b:	74 23                	je     260 <__strftime_internal.isra.0+0x260>
     23d:	45 85 ed             	test   %r13d,%r13d
     240:	78 1e                	js     260 <__strftime_internal.isra.0+0x260>
     242:	4d 63 ed             	movslq %r13d,%r13
     245:	4c 39 ed             	cmp    %r13,%rbp
     248:	4c 89 e8             	mov    %r13,%rax
     24b:	48 0f 43 c5          	cmovae %rbp,%rax
     24f:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     254:	eb 12                	jmp    268 <__strftime_internal.isra.0+0x268>
     256:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     25d:	00 00 00 
     260:	48 89 6c 24 40       	mov    %rbp,0x40(%rsp)
     265:	45 31 ed             	xor    %r13d,%r13d
     268:	4c 89 f8             	mov    %r15,%rax
     26b:	48 f7 d0             	not    %rax
     26e:	48 3b 44 24 40       	cmp    0x40(%rsp),%rax
     273:	0f 86 8f fe ff ff    	jbe    108 <__strftime_internal.isra.0+0x108>
     279:	4d 85 f6             	test   %r14,%r14
     27c:	0f 84 8b 00 00 00    	je     30d <__strftime_internal.isra.0+0x30d>
     282:	4c 39 ed             	cmp    %r13,%rbp
     285:	73 44                	jae    2cb <__strftime_internal.isra.0+0x2cb>
     287:	49 29 ed             	sub    %rbp,%r13
     28a:	41 83 f8 30          	cmp    $0x30,%r8d
     28e:	0f 84 25 12 00 00    	je     14b9 <__strftime_internal.isra.0+0x14b9>
     294:	41 83 f8 2b          	cmp    $0x2b,%r8d
     298:	0f 84 1b 12 00 00    	je     14b9 <__strftime_internal.isra.0+0x14b9>
     29e:	31 d2                	xor    %edx,%edx
     2a0:	4d 85 ed             	test   %r13,%r13
     2a3:	74 26                	je     2cb <__strftime_internal.isra.0+0x2cb>
     2a5:	48 89 5c 24 58       	mov    %rbx,0x58(%rsp)
     2aa:	48 89 d3             	mov    %rdx,%rbx
     2ad:	0f 1f 00             	nopl   (%rax)
     2b0:	4c 89 f6             	mov    %r14,%rsi
     2b3:	bf 20 00 00 00       	mov    $0x20,%edi
     2b8:	48 83 c3 01          	add    $0x1,%rbx
     2bc:	e8 00 00 00 00       	call   2c1 <__strftime_internal.isra.0+0x2c1>
     2c1:	49 39 dd             	cmp    %rbx,%r13
     2c4:	75 ea                	jne    2b0 <__strftime_internal.isra.0+0x2b0>
     2c6:	48 8b 5c 24 58       	mov    0x58(%rsp),%rbx
     2cb:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     2d0:	0f 84 aa 00 00 00    	je     380 <__strftime_internal.isra.0+0x380>
     2d6:	48 85 ed             	test   %rbp,%rbp
     2d9:	74 32                	je     30d <__strftime_internal.isra.0+0x30d>
     2db:	e8 00 00 00 00       	call   2e0 <__strftime_internal.isra.0+0x2e0>
     2e0:	49 89 c5             	mov    %rax,%r13
     2e3:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
     2e8:	49 8d 6c 04 01       	lea    0x1(%r12,%rax,1),%rbp
     2ed:	0f 1f 00             	nopl   (%rax)
     2f0:	41 0f b6 14 24       	movzbl (%r12),%edx
     2f5:	49 8b 45 00          	mov    0x0(%r13),%rax
     2f9:	4c 89 f6             	mov    %r14,%rsi
     2fc:	49 83 c4 01          	add    $0x1,%r12
     300:	8b 3c 90             	mov    (%rax,%rdx,4),%edi
     303:	e8 00 00 00 00       	call   308 <__strftime_internal.isra.0+0x308>
     308:	49 39 ec             	cmp    %rbp,%r12
     30b:	75 e3                	jne    2f0 <__strftime_internal.isra.0+0x2f0>
     30d:	4c 03 7c 24 40       	add    0x40(%rsp),%r15
     312:	e9 c8 fd ff ff       	jmp    df <__strftime_internal.isra.0+0xdf>
     317:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     31e:	00 00 
     320:	0f b6 73 01          	movzbl 0x1(%rbx),%esi
     324:	48 83 c3 01          	add    $0x1,%rbx
     328:	e9 d7 fe ff ff       	jmp    204 <__strftime_internal.isra.0+0x204>
     32d:	0f 1f 00             	nopl   (%rax)
     330:	45 31 ed             	xor    %r13d,%r13d
     333:	eb 24                	jmp    359 <__strftime_internal.isra.0+0x359>
     335:	0f 1f 00             	nopl   (%rax)
     338:	0f be 03             	movsbl (%rbx),%eax
     33b:	83 e8 30             	sub    $0x30,%eax
     33e:	41 01 c5             	add    %eax,%r13d
     341:	70 1c                	jo     35f <__strftime_internal.isra.0+0x35f>
     343:	0f be 7b 01          	movsbl 0x1(%rbx),%edi
     347:	48 83 c3 01          	add    $0x1,%rbx
     34b:	8d 47 d0             	lea    -0x30(%rdi),%eax
     34e:	89 fe                	mov    %edi,%esi
     350:	83 f8 09             	cmp    $0x9,%eax
     353:	0f 87 95 fe ff ff    	ja     1ee <__strftime_internal.isra.0+0x1ee>
     359:	45 6b ed 0a          	imul   $0xa,%r13d,%r13d
     35d:	71 d9                	jno    338 <__strftime_internal.isra.0+0x338>
     35f:	41 bd ff ff ff 7f    	mov    $0x7fffffff,%r13d
     365:	eb dc                	jmp    343 <__strftime_internal.isra.0+0x343>
     367:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     36e:	00 00 
     370:	41 89 d0             	mov    %edx,%r8d
     373:	e9 29 fe ff ff       	jmp    1a1 <__strftime_internal.isra.0+0x1a1>
     378:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     37f:	00 
     380:	4c 89 f1             	mov    %r14,%rcx
     383:	ba 01 00 00 00       	mov    $0x1,%edx
     388:	48 89 ee             	mov    %rbp,%rsi
     38b:	4c 89 e7             	mov    %r12,%rdi
     38e:	e8 00 00 00 00       	call   393 <__strftime_internal.isra.0+0x393>
     393:	e9 75 ff ff ff       	jmp    30d <__strftime_internal.isra.0+0x30d>
     398:	83 ff 4f             	cmp    $0x4f,%edi
     39b:	0f 84 87 fe ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     3a1:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     3a6:	bd 20 25 00 00       	mov    $0x2520,%ebp
     3ab:	66 89 ac 24 ab 00 00 	mov    %bp,0xab(%rsp)
     3b2:	00 
     3b3:	85 ff                	test   %edi,%edi
     3b5:	0f 85 da 02 00 00    	jne    695 <__strftime_internal.isra.0+0x695>
     3bb:	48 8d 84 24 ad 00 00 	lea    0xad(%rsp),%rax
     3c2:	00 
     3c3:	40 88 30             	mov    %sil,(%rax)
     3c6:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
     3cb:	4c 8d a4 24 b0 00 00 	lea    0xb0(%rsp),%r12
     3d2:	00 
     3d3:	48 8d 94 24 ab 00 00 	lea    0xab(%rsp),%rdx
     3da:	00 
     3db:	c6 40 01 00          	movb   $0x0,0x1(%rax)
     3df:	be 00 04 00 00       	mov    $0x400,%esi
     3e4:	4c 89 e7             	mov    %r12,%rdi
     3e7:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
     3ec:	e8 00 00 00 00       	call   3f1 <__strftime_internal.isra.0+0x3f1>
     3f1:	48 89 c5             	mov    %rax,%rbp
     3f4:	48 85 c0             	test   %rax,%rax
     3f7:	0f 84 e2 fc ff ff    	je     df <__strftime_internal.isra.0+0xdf>
     3fd:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
     402:	48 8d 40 ff          	lea    -0x1(%rax),%rax
     406:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     40b:	41 83 f8 2d          	cmp    $0x2d,%r8d
     40f:	0f 84 c3 0f 00 00    	je     13d8 <__strftime_internal.isra.0+0x13d8>
     415:	45 85 ed             	test   %r13d,%r13d
     418:	0f 88 ba 0f 00 00    	js     13d8 <__strftime_internal.isra.0+0x13d8>
     41e:	4d 63 ed             	movslq %r13d,%r13
     421:	4c 39 e8             	cmp    %r13,%rax
     424:	49 0f 42 c5          	cmovb  %r13,%rax
     428:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
     42d:	4c 89 f8             	mov    %r15,%rax
     430:	48 f7 d0             	not    %rax
     433:	48 3b 44 24 50       	cmp    0x50(%rsp),%rax
     438:	0f 86 ca fc ff ff    	jbe    108 <__strftime_internal.isra.0+0x108>
     43e:	4d 85 f6             	test   %r14,%r14
     441:	0f 84 a9 00 00 00    	je     4f0 <__strftime_internal.isra.0+0x4f0>
     447:	4c 39 6c 24 40       	cmp    %r13,0x40(%rsp)
     44c:	73 4d                	jae    49b <__strftime_internal.isra.0+0x49b>
     44e:	4c 2b 6c 24 40       	sub    0x40(%rsp),%r13
     453:	41 83 f8 30          	cmp    $0x30,%r8d
     457:	0f 84 0c 11 00 00    	je     1569 <__strftime_internal.isra.0+0x1569>
     45d:	41 83 f8 2b          	cmp    $0x2b,%r8d
     461:	0f 84 02 11 00 00    	je     1569 <__strftime_internal.isra.0+0x1569>
     467:	31 d2                	xor    %edx,%edx
     469:	4d 85 ed             	test   %r13,%r13
     46c:	74 2d                	je     49b <__strftime_internal.isra.0+0x49b>
     46e:	48 89 5c 24 60       	mov    %rbx,0x60(%rsp)
     473:	48 89 d3             	mov    %rdx,%rbx
     476:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     47d:	00 00 00 
     480:	4c 89 f6             	mov    %r14,%rsi
     483:	bf 20 00 00 00       	mov    $0x20,%edi
     488:	48 83 c3 01          	add    $0x1,%rbx
     48c:	e8 00 00 00 00       	call   491 <__strftime_internal.isra.0+0x491>
     491:	49 39 dd             	cmp    %rbx,%r13
     494:	75 ea                	jne    480 <__strftime_internal.isra.0+0x480>
     496:	48 8b 5c 24 60       	mov    0x60(%rsp),%rbx
     49b:	80 7c 24 58 00       	cmpb   $0x0,0x58(%rsp)
     4a0:	0f 85 64 10 00 00    	jne    150a <__strftime_internal.isra.0+0x150a>
     4a6:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     4ab:	0f 84 3a 10 00 00    	je     14eb <__strftime_internal.isra.0+0x14eb>
     4b1:	48 83 7c 24 40 00    	cmpq   $0x0,0x40(%rsp)
     4b7:	74 37                	je     4f0 <__strftime_internal.isra.0+0x4f0>
     4b9:	e8 00 00 00 00       	call   4be <__strftime_internal.isra.0+0x4be>
     4be:	4c 01 e5             	add    %r12,%rbp
     4c1:	4c 8d ac 24 b1 00 00 	lea    0xb1(%rsp),%r13
     4c8:	00 
     4c9:	49 89 c4             	mov    %rax,%r12
     4cc:	0f 1f 40 00          	nopl   0x0(%rax)
     4d0:	41 0f b6 55 00       	movzbl 0x0(%r13),%edx
     4d5:	49 8b 04 24          	mov    (%r12),%rax
     4d9:	4c 89 f6             	mov    %r14,%rsi
     4dc:	49 83 c5 01          	add    $0x1,%r13
     4e0:	8b 3c 90             	mov    (%rax,%rdx,4),%edi
     4e3:	e8 00 00 00 00       	call   4e8 <__strftime_internal.isra.0+0x4e8>
     4e8:	49 39 ed             	cmp    %rbp,%r13
     4eb:	75 e3                	jne    4d0 <__strftime_internal.isra.0+0x4d0>
     4ed:	0f 1f 00             	nopl   (%rax)
     4f0:	4c 03 7c 24 50       	add    0x50(%rsp),%r15
     4f5:	e9 e5 fb ff ff       	jmp    df <__strftime_internal.isra.0+0xdf>
     4fa:	83 ff 45             	cmp    $0x45,%edi
     4fd:	0f 84 25 fd ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     503:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
     508:	44 8b 51 1c          	mov    0x1c(%rcx),%r10d
     50c:	44 8b 59 18          	mov    0x18(%rcx),%r11d
     510:	44 8b 49 14          	mov    0x14(%rcx),%r9d
     514:	44 89 d1             	mov    %r10d,%ecx
     517:	44 29 d9             	sub    %r11d,%ecx
     51a:	44 89 c8             	mov    %r9d,%eax
     51d:	81 c1 7e 01 00 00    	add    $0x17e,%ecx
     523:	c1 f8 1f             	sar    $0x1f,%eax
     526:	48 63 d1             	movslq %ecx,%rdx
     529:	89 cd                	mov    %ecx,%ebp
     52b:	25 90 01 00 00       	and    $0x190,%eax
     530:	48 69 d2 93 24 49 92 	imul   $0xffffffff92492493,%rdx,%rdx
     537:	c1 fd 1f             	sar    $0x1f,%ebp
     53a:	41 8d 44 01 9c       	lea    -0x64(%r9,%rax,1),%eax
     53f:	48 c1 ea 20          	shr    $0x20,%rdx
     543:	01 ca                	add    %ecx,%edx
     545:	c1 fa 02             	sar    $0x2,%edx
     548:	29 ea                	sub    %ebp,%edx
     54a:	8d 2c d5 00 00 00 00 	lea    0x0(,%rdx,8),%ebp
     551:	29 d5                	sub    %edx,%ebp
     553:	44 89 d2             	mov    %r10d,%edx
     556:	29 ca                	sub    %ecx,%edx
     558:	8d 4c 2a 03          	lea    0x3(%rdx,%rbp,1),%ecx
     55c:	85 c9                	test   %ecx,%ecx
     55e:	0f 88 bf 12 00 00    	js     1823 <__strftime_internal.isra.0+0x1823>
     564:	ba 6d 01 00 00       	mov    $0x16d,%edx
     569:	a8 03                	test   $0x3,%al
     56b:	75 2e                	jne    59b <__strftime_internal.isra.0+0x59b>
     56d:	69 e8 29 5c 8f c2    	imul   $0xc28f5c29,%eax,%ebp
     573:	ba 6e 01 00 00       	mov    $0x16e,%edx
     578:	81 c5 50 b8 1e 05    	add    $0x51eb850,%ebp
     57e:	c1 cd 02             	ror    $0x2,%ebp
     581:	81 fd 28 5c 8f 02    	cmp    $0x28f5c28,%ebp
     587:	77 12                	ja     59b <__strftime_internal.isra.0+0x59b>
     589:	99                   	cltd   
     58a:	bd 90 01 00 00       	mov    $0x190,%ebp
     58f:	f7 fd                	idiv   %ebp
     591:	f7 da                	neg    %edx
     593:	19 d2                	sbb    %edx,%edx
     595:	81 c2 6e 01 00 00    	add    $0x16e,%edx
     59b:	41 29 d2             	sub    %edx,%r10d
     59e:	44 89 d2             	mov    %r10d,%edx
     5a1:	44 29 da             	sub    %r11d,%edx
     5a4:	81 c2 7e 01 00 00    	add    $0x17e,%edx
     5aa:	48 63 c2             	movslq %edx,%rax
     5ad:	41 89 d3             	mov    %edx,%r11d
     5b0:	41 29 d2             	sub    %edx,%r10d
     5b3:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     5ba:	41 c1 fb 1f          	sar    $0x1f,%r11d
     5be:	48 c1 e8 20          	shr    $0x20,%rax
     5c2:	01 d0                	add    %edx,%eax
     5c4:	c1 f8 02             	sar    $0x2,%eax
     5c7:	44 29 d8             	sub    %r11d,%eax
     5ca:	44 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%r11d
     5d1:	00 
     5d2:	41 29 c3             	sub    %eax,%r11d
     5d5:	43 8d 44 1a 03       	lea    0x3(%r10,%r11,1),%eax
     5da:	85 c0                	test   %eax,%eax
     5dc:	0f 49 c8             	cmovns %eax,%ecx
     5df:	c1 f8 1f             	sar    $0x1f,%eax
     5e2:	83 c0 01             	add    $0x1,%eax
     5e5:	40 80 fe 47          	cmp    $0x47,%sil
     5e9:	0f 84 fa 12 00 00    	je     18e9 <__strftime_internal.isra.0+0x18e9>
     5ef:	40 80 fe 67          	cmp    $0x67,%sil
     5f3:	0f 85 c8 12 00 00    	jne    18c1 <__strftime_internal.isra.0+0x18c1>
     5f9:	49 63 d1             	movslq %r9d,%rdx
     5fc:	44 89 c9             	mov    %r9d,%ecx
     5ff:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
     606:	c1 f9 1f             	sar    $0x1f,%ecx
     609:	48 c1 fa 25          	sar    $0x25,%rdx
     60d:	29 ca                	sub    %ecx,%edx
     60f:	44 89 c9             	mov    %r9d,%ecx
     612:	6b d2 64             	imul   $0x64,%edx,%edx
     615:	29 d1                	sub    %edx,%ecx
     617:	01 c1                	add    %eax,%ecx
     619:	48 63 d1             	movslq %ecx,%rdx
     61c:	41 89 ca             	mov    %ecx,%r10d
     61f:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
     626:	41 c1 fa 1f          	sar    $0x1f,%r10d
     62a:	48 c1 fa 25          	sar    $0x25,%rdx
     62e:	44 29 d2             	sub    %r10d,%edx
     631:	44 6b d2 64          	imul   $0x64,%edx,%r10d
     635:	44 29 d1             	sub    %r10d,%ecx
     638:	89 ca                	mov    %ecx,%edx
     63a:	0f 88 3f 11 00 00    	js     177f <__strftime_internal.isra.0+0x177f>
     640:	45 85 c0             	test   %r8d,%r8d
     643:	0f 85 51 11 00 00    	jne    179a <__strftime_internal.isra.0+0x179a>
     649:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
     64e:	41 83 f8 2b          	cmp    $0x2b,%r8d
     652:	0f 84 4c 11 00 00    	je     17a4 <__strftime_internal.isra.0+0x17a4>
     658:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
     65d:	b8 01 00 00 00       	mov    $0x1,%eax
     662:	45 31 d2             	xor    %r10d,%r10d
     665:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     66c:	00 
     66d:	45 31 db             	xor    %r11d,%r11d
     670:	83 ff 4f             	cmp    $0x4f,%edi
     673:	0f 85 17 0a 00 00    	jne    1090 <__strftime_internal.isra.0+0x1090>
     679:	84 c0                	test   %al,%al
     67b:	0f 84 0f 0a 00 00    	je     1090 <__strftime_internal.isra.0+0x1090>
     681:	41 b9 20 25 00 00    	mov    $0x2520,%r9d
     687:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     68c:	66 44 89 8c 24 ab 00 	mov    %r9w,0xab(%rsp)
     693:	00 00 
     695:	40 88 bc 24 ad 00 00 	mov    %dil,0xad(%rsp)
     69c:	00 
     69d:	48 8d 84 24 ae 00 00 	lea    0xae(%rsp),%rax
     6a4:	00 
     6a5:	e9 19 fd ff ff       	jmp    3c3 <__strftime_internal.isra.0+0x3c3>
     6aa:	85 ff                	test   %edi,%edi
     6ac:	0f 85 76 fb ff ff    	jne    228 <__strftime_internal.isra.0+0x228>
     6b2:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
     6b7:	40 84 ed             	test   %bpl,%bpl
     6ba:	bf 20 25 00 00       	mov    $0x2520,%edi
     6bf:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     6c4:	66 89 bc 24 ab 00 00 	mov    %di,0xab(%rsp)
     6cb:	00 
     6cc:	0f 45 c5             	cmovne %ebp,%eax
     6cf:	88 44 24 38          	mov    %al,0x38(%rsp)
     6d3:	48 8d 84 24 ad 00 00 	lea    0xad(%rsp),%rax
     6da:	00 
     6db:	e9 e3 fc ff ff       	jmp    3c3 <__strftime_internal.isra.0+0x3c3>
     6e0:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
